UniqueCount	AmbigCount
5	9
2	1
19	1
0	0
9	0
115	0
2	374
26	374
65	217
1	62
129	220
19	793
0	657
0	4
10	793
5	0
0	0
0	6
0	6
0	6
0	0
5	1
1	1
2	1
1	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
31	32
0	2
0	0
13	19
1	44
0	44
0	0
2	11
2	11
12	7
0	0
0	0
4	1
0	0
0	0
0	0
54	0
0	20
0	20
0	123
10	18
22	0
0	0
24	0
0	0
0	3189
0	161
45	161
0	0
0	46
466	1562
0	1516
4	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	2
1	4
2	1
4	0
0	0
0	1
0	2
0	1
0	3
0	3
4	5
0	7
53	0
0	0
80	188
9	190
78	448
5	71
276	1924
76	491
140	1924
70	486
2202	0
90	83
9	82
6	2
2	2
0	0
0	0
1	0
0	9
2	38
0	9
0	6
0	10
0	10
1	25
0	11
0	8
0	2
4	1
0	0
0	0
0	0
1	2798
150	2798
0	0
151	0
2	142
77	142
5	30
0	30
29	1094
47	1094
0	450
0	2
562	452
0	3
2	2
6	3
6	1
105	401
5	39
0	3
0	2
19	8
1	9
81	55
1	35
3	36
0	9
56	0
0	4
22	9
0	4
1	1
5	1
0	0
6	1
0	12
0	1
0	10
0	1
0	1
33	19
0	12
0	4
5	9
7	0
11	48
9	81
32	37
1	0
3	4
2	16
0	41
0	5075
32	5075
95	0
3695	0
0	0
0	0
0	6
150	6
1	173
3702	203
0	25
0	6
6	40
3	12
0	12
7	40
0	0
0	3
0	0
0	9
0	0
13	9
2	0
13	6
0	0
0	6
0	0
2	5
0	2
0	0
0	0
0	1
19	2
0	0
20	1
0	0
0	7
0	1
0	3
2	13
1	0
0	0
3	49
64	49
0	0
148	0
18	12
0	12
0	0
0	0
0	6
0	0
49	6
0	0
0	0
0	0
50	0
14	0
9	69
0	3162
29	3162
1	1
0	2
1311	553
9	0
0	1
5	1
1	25
1	25
8	1
28	59
20	54
1	9
1	3
2	6
6	8
5	0
3	8
11	8
854	3
8	14
72	14
14	7
90	7
7	16
418	15
0	7
4	64
3053	131
741	544
21	544
0	7
391	7
0	5
1	4
0	5
2	7
2	4
2	0
8	0
0	2
3	2
15	135
41	16
0	2
0	22
0	48
40	129
0	33
0	33
6	82
11	14
111	96
3	8
0	4
0	7
0	0
2	13
0	3
0	8
53	51
24	51
0	672
186	2449
14428	2449
231	0
241	3
0	2
4	7
0	5
14	8
0	8
6	152
0	187
0	187
1776	0
0	66
0	66
212	0
28	0
14	0
6	0
8	22
0	0
0	10
13	12
0	12
0	0
1331	2
14	0
0	2
6	3
7	2
0	3
4	12
0	26
1	30
0	3
2	10
8	0
2	27
27	34
0	6
6	270
163	270
0	28
4	0
10	0
0	0
0	1
191	2
19	20
11	28
0	9
1	1
9	1
55	95
0	95
0	262
0	189
71	674
2	665
0	0
0	0
0	0
0	0
0	0
16	0
0	1
0	1
0	0
18	18
4	18
1	1
0	1
2	0
0	0
1	10
0	9
0	5
0	0
6	4
1	4
3	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	7
0	1
2	7
0	0
0	0
2	0
0	0
0	0
0	156
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	140
1	54
31	23
1	15
0	0
0	0
1	0
1	0
14	10
1	0
1	9
0	12
0	0
0	3
3	3
0	1
0	0
2	3
0	4
8	2
0	5
10	0
3	0
0	0
106	0
0	0
0	0
0	0
264	0
21	106
123	106
0	0
0	0
0	0
73	446
14	446
9	0
0	10
0	15
31	16
0	22
0	0
13	0
78	228
13	186
0	0
0	0
0	3
0	6
0	20
17	2
0	37
0	0
0	29
16	5
0	0
0	6
0	0
0	13
0	13
7	0
0	0
0	0
9	0
0	0
0	0
0	81
4	41
0	16
19	76
0	0
68	471
0	471
71	0
0	0
60	65
4	47
19	21
0	0
4	1
0	0
15	0
0	1
1	41
0	16
0	0
0	16
6	26
0	16
0	0
0	0
0	0
0	0
0	4
2	6
3	3
0	4
1	4
0	3
0	3
0	4
0	1
0	1
0	0
1	0
0	0
6	29
0	21
8	21
103	138
0	0
1	3
2	0
0	0
0	128
181	280
227	152
3	518
0	0
1	0
1	0
48	494
18	518
1	0
101	52
3	0
0	0
7	7
0	0
22	0
0	41
0	41
0	48
16	57
0	3
2	6
3	6
0	3
12	3
22	0
0	3
6	3
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
24	28
0	25
0	34
0	0
0	0
49	76
0	0
4	0
247	1
0	10
0	7
1	7
17	71
0	71
0	0
0	856
51	856
192	637
0	0
9	5
0	3
0	0
0	0
7	988
14	773
2243	1188
3	248
43	1195
14	1197
1	0
16	16
13	115
25	115
12	131
6	0
0	0
0	1
7	19
0	0
0	13
0	132
0	128
1	129
0	129
0	133
0	0
0	2
0	6
0	1
0	1
9	42
1	34
0	6
0	5
6	65
1	34
0	31
0	0
0	0
0	0
41	219
5	217
90	211
0	0
620	0
0	539
0	533
0	532
0	531
10	40
0	522
0	530
1	40
0	541
2	0
0	0
4	52
27	6
60	74
22	51
0	1
0	74
0	1
0	1
6	1
0	35
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	35
0	38
11	45
0	7
0	8
2	16
6	45
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	3
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	543
89	543
15	17
347	0
0	0
0	332
0	538
2	321
1	335
13	538
9	277
0	235
60	290
1	0
14	11
0	56
0	11
0	398
25	398
9	164
0	0
0	0
0	0
0	43
11	0
0	2595
4	1468
0	890
0	851
5	1322
0	1204
0	940
1	2949
0	0
1	0
15	0
0	0
3	0
0	2
0	2
0	0
0	0
2	6
0	14
0	6
31	215
18	215
0	0
0	139
1	0
0	0
1	8
8	8
0	0
10	148
0	0
10	233
0	9
3	226
1	216
0	239
0	238
0	10
1	229
0	0
0	0
26	43
3	43
8	36
0	0
0	0
0	0
0	36
0	0
0	0
61	120
0	120
0	0
0	0
11	1425
21	1291
55	1417
27	0
6	0
9	78
8	165
0	114
61	183
6	1
8	2
0	1
65	80
0	720
0	468
0	48
0	508
0	16
0	760
0	0
0	201
0	167
0	194
0	174
0	0
10	29
4	2
3	7
0	29
0	2
2	41
0	41
2	0
356	3023
0	44
0	506
0	308
0	301
9	542
0	0
1	3490
46	3493
1	2334
82	3478
5	0
0	0
5	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	136
78	222
8	191
0	0
0	0
0	0
0	0
0	0
22	8
6	1
0	1
0	1
49	1
300	12
0	2
0	2
8	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
138	0
1379	5
59	0
0	0
0	0
22	0
0	0
0	0
257	12
0	11
0	16
0	11
0	16
10	0
0	0
0	18
0	130
0	360
0	5
9	985
24	5
0	20
29	51
393	129
0	145
114	829
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
38	0
0	22
0	4
1	0
0	0
0	0
56	689
170	689
0	0
34	95
10	94
5	51
3	64
0	4
17	15
6	18
0	18
1	0
0	3
0	1
6	31
0	31
25	0
0	29
5	29
0	0
1	0
4	0
7	2
0	0
0	1
0	19
0	16
0	3
1	0
0	10
1	0
0	0
2	4
2	15
0	0
0	12
0	7
3	8
5	14
6	9
0	0
0	0
0	1
1	1
132	710
8	710
20	25
3	3
24	25
0	0
176	0
0	0
0	27
2	39
4	39
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	278
0	0
0	0
0	0
0	0
0	15
62	33
2	33
3	6
0	6
0	4
2	3
0	3
1	821
128	242
392	808
587	242
1	2
1	2
0	0
0	0
0	0
26	1
0	0
1	0
31	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
1	0
0	0
0	0
0	3
0	0
0	0
0	196
0	11
8	196
6	21
1	14
0	10
0	0
0	0
0	0
7	40
0	0
0	0
0	3
0	5
4	0
8	34
45	34
2	0
0	0
0	9
0	0
0	9
6	0
0	0
7	1
7	0
0	1
0	0
0	0
0	0
0	1
86	18
0	18
0	2
3	2
4	1
2	1
0	1
0	0
1	3
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	47
110	47
34	13
0	13
7	13
0	0
0	0
0	0
58	0
6	106
3	12
0	70
1	0
53	1
44	0
0	0
1	0
0	0
52	0
40	215
148	215
0	0
12	206
13	138
48	206
53	66
0	0
18	1
0	0
1	0
0	0
4	463
0	381
235	463
9	0
0	1
3	1
0	21
0	0
0	7
0	8
0	5
0	0
9	242
16	89
0	242
35	188
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
6	0
0	12
3	5
9	11
0	6
0	5
2	1
3	13
0	1
0	16
0	5
0	0
0	0
0	0
80	0
1	0
0	5
37	46
0	2
11	44
0	3
4	44
0	0
0	0
0	0
0	13
0	13
1	13
0	0
1	0
2	2
0	2
0	1
0	1
0	120
0	111
0	3
8	145
0	121
39	10
0	115
0	0
1	75
3	75
5	0
1	5
1	4
0	0
0	4
1	0
0	0
0	0
0	0
16	28
0	10
0	1
174	30
0	0
1	0
0	0
0	0
0	74
0	29
2	67
0	20
2	32
0	115
0	0
0	0
0	0
3	10
0	107
25	10
88	107
0	0
16	44
0	2
16	9
15	30
0	50
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	883
0	918
5	846
0	684
0	649
5	36
2	131
0	0
1	0
0	0
0	1
0	8
4	0
4	13
0	1
0	0
0	20
0	14
0	17
3	17
0	38
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
59	6
2	5
1	7
0	5
0	0
0	0
0	4
48	3
0	3
0	0
12	1
0	2
1	0
0	1
25	539
0	109
0	0
39	14
9	28
0	3
0	27
0	0
1	10
7	8
0	0
0	0
0	0
815	0
0	0
3	0
0	0
0	0
0	3
9	3
0	0
0	0
0	0
0	0
0	0
2	8
0	1
0	9
0	1
0	9
2	20
0	8
0	2
0	0
0	13
0	1
0	1
0	1
60	94
0	94
2	0
0	1
0	1
1	0
0	4
5	0
0	454
0	140
0	67
105	625
0	345
0	175
0	346
0	85
0	198
0	0
46	124
0	90
67	98
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
3	0
0	0
0	0
3	0
19	5
3	5
513	0
0	0
0	1
0	1
0	1
0	0
0	0
11	0
5	0
0	0
0	7
8	7
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
11	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
5	28
2	12
1	11
0	13
3	28
0	13
5	8
0	16
2	0
0	0
0	0
0	0
56	62
1	62
0	0
0	0
2	53
0	36
1	130
27	75
0	350
4	73
34	326
2	350
41	305
0	302
2	0
0	0
1	0
28	0
192	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	2
2	2
32	36
0	0
0	0
0	4
0	36
0	6
0	11
0	26
5	390
5	390
0	362
0	413
0	297
0	0
0	9
0	8
3	9
5	330
0	0
0	0
0	0
0	36
14	39
0	0
125	57
20	39
0	0
1	3
0	0
84	6
680	0
0	0
0	1
1	4
0	0
11	5
0	5
0	1
0	2
0	3
0	5
0	3
0	1
0	2
0	1
0	0
3	1
0	0
4	4
0	2
0	1
0	0
0	0
0	0
11	0
0	44
185	58
0	0
1	0
0	26
0	27
0	0
0	27
37	0
0	81
0	2
0	2
0	0
10	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
0	35
3	32
2	3
0	6
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	1
0	0
0	1
0	1
1	2
1	0
0	1
27	155
20	41
0	161
5	151
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
1	13
14	11
0	7
0	14
3	4
10	28
6	5
16	28
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
12	29
16	48
0	2
0	47
0	1
1	0
0	1742
0	1322
0	1931
0	1008
0	8
3	5
0	8
0	8
5	5
27	3
12	3
0	7
0	0
3	0
0	0
6	0
0	0
0	0
0	5
26	46
4	0
0	0
1	0
11	0
7	5
0	5
0	0
10	0
0	0
0	3
6	3
0	0
0	0
0	0
51	289
94	289
1	0
0	0
0	0
0	2
1	6
13	2
11	7
0	2
0	1
3	3
0	0
0	0
11	1
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	47
0	64
1	99
439	0
0	0
0	2
11	18
0	16
9	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	1
285	427
8	427
5	3
1	3
0	9
1	9
2	89
0	89
3	0
0	114
3	0
0	0
1	112
0	48
10	119
0	119
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	0
38	1406
1	455
88	1375
0	51
3	474
53	52
0	0
0	198
0	301
1	198
13	755
0	774
0	0
0	0
0	0
0	139
19	62
0	333
75	337
6	135
26	142
12	128
3	0
0	336
4	369
7	336
19	368
0	0
0	36
0	28
0	28
27	37
8	0
0	0
0	2
0	2
0	0
7	2
0	0
0	0
18	0
0	3
3	3
0	0
0	0
0	0
1	0
93	0
0	0
0	0
67	233
0	223
0	238
6	50
0	92
8	51
27	0
197	105
1	0
0	0
0	0
0	17
0	6
11	36
0	36
0	0
0	5
0	34
1	8
0	1
0	0
4	24
13	35
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
8	39
92	216
0	27
0	171
1	27
7	216
0	0
0	361
15	292
4	107
0	108
3	420
0	105
2	108
0	5
0	0
2	0
0	0
0	0
17	117
6	217
2	217
5	88
5	236
0	19
4	343
31	346
0	0
0	0
0	10
17	37
0	36
0	30
2	0
0	756
0	893
2	367
0	802
0	566
1	846
50	756
0	86
109	93
5	10
18	6
0	0
0	0
0	0
1	448
0	467
542	475
1	0
1	0
2	703
38	323
0	761
7	330
14	746
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
32	0
0	398
0	391
3	99
5	397
0	49
0	0
1	36
0	26
25	126
0	132
9	132
0	0
0	40
3	196
10	246
0	50
0	0
167	805
0	151
1	657
3	805
9	391
0	0
0	0
0	0
67	145
0	119
14	95
2	0
0	0
3	0
3	819
323	1348
5	1352
0	0
0	4
8	221
0	221
9	0
0	0
0	35
0	254
0	344
3	338
5	338
0	9
3	135
0	0
0	0
32	2200
1	0
6	7
0	426
0	1305
257	1731
0	0
0	52
1	24
0	0
0	26
7	37
0	22
0	234
0	456
0	181
0	0
33	4
15	4
0	2
122	0
2	0
12	297
0	297
0	6
2	6
0	89
1	67
16	41
0	526
0	522
0	925
0	929
0	0
64	30
3	30
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	2
0	0
10	2
0	288
4	96
0	266
0	243
2	37
2	311
0	0
0	0
0	0
0	0
0	10
8	368
538	423
0	0
0	2
0	6
0	0
19	16
1	6
0	0
0	60
0	61
3	96
7	0
1	87
0	96
2	59
0	65
0	1
0	0
0	0
0	0
0	0
5	50
40	0
7	45
0	45
0	0
0	45
0	40
26	64
0	59
0	39
0	19
27	48
40	25
0	53
0	90
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
15	1
0	0
104	0
51	36
0	36
0	0
0	0
1	162
130	162
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
18	1
0	1
0	0
0	0
0	7
0	0
10	7
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	50
2	0
0	1
0	1
1	0
0	3
0	3
0	0
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
11	0
0	0
164	38
23	38
0	0
31	74
8	51
1	71
0	54
12	0
0	1
1	1
1	0
0	2
2	1
0	1
2	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	142
1	177
27	88
0	34
0	79
1	114
26	44
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	17
0	1
3	0
0	1
3	0
0	17
0	1
1	0
0	8
0	0
0	0
17	35
0	25
0	13
0	413
0	0
0	0
0	0
14	0
0	0
6	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
5	3
1	7
18	7
0	0
26	0
0	47
0	47
1	34
777	0
6	0
0	4
0	0
197	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
17	0
0	0
0	4
1	15
1	16
7	2
12	15
3	6
0	2
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	4
0	4
1	4
0	4
0	0
1	2
0	2
0	0
58	15
0	15
65	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	13
8	63
7	55
0	5
0	0
0	0
33	5
0	5
4	28
7	28
6	29
38	53
0	38
0	15
34	14
2	2
2	4
8	2
0	2
10	4
4	4
0	0
0	0
0	0
0	0
156	0
0	1
0	187
0	2
0	1
0	0
33	5
0	5
5	35
5	22
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	23
0	3
0	32
3	3
0	19
0	22
0	28
0	0
1	0
0	0
0	0
0	429
0	314
0	114
61	437
0	469
1	511
1	112
0	317
1	0
20	185
5	134
180	185
2	4
1	51
0	51
1	48
3	48
1	0
0	0
0	0
1	0
0	0
5	0
0	0
10	0
0	0
227	510
0	0
2	11
2	266
0	15
47	515
0	4
0	1
3	251
0	0
16	1
0	2
0	0
0	7
0	7
6	0
2	4
0	51
76	51
3	0
0	13
4	59
6	64
3	13
2	64
0	28
0	28
0	0
18	4
0	0
0	0
0	197
1	162
4	197
0	0
0	0
0	0
34	0
0	0
0	0
0	215
69	293
5	288
3	23
4	5
1	0
9	4
0	4
41	109
0	0
4	4
0	0
13	103
14	50
0	8
0	11
19	226
16	226
0	0
2	0
1	0
0	186
2	185
0	0
1	0
1	71
0	52
0	0
395	3
0	0
2	64
12	90
1	90
0	0
0	0
0	36
1	36
11	39
14	39
0	0
52	171
51	74
34	171
0	0
0	6
0	3
0	14
4	55
4	26
0	0
8	2
0	486
15	486
1	0
0	0
0	0
19	28
4	1
7	1
0	0
5	6
0	0
11	6
0	4
0	3
1	0
19	0
0	0
3	0
5	12
1	10
2	1
22	11
0	10
0	2
6	2
1	2
0	10
78	110
9	52
1	270
82	175
2	26
4	34
2	126
18	175
6	23
0	10
0	36
0	21
0	43
0	5
0	31
0	4
33	24
0	5
11	5
0	17
5	0
5	79
1	6
7	21
6	237
0	242
37	223
26	5
0	0
0	1
0	1
2	0
52	0
59	0
2	0
0	0
19	0
0	0
0	0
45	1
1	0
4	12
0	12
0	0
1	118
49	118
0	9
0	14
0	37
0	0
0	0
0	0
0	0
2	17
15	17
0	0
9	0
0	0
0	0
1	0
9	0
2	264
0	163
131	264
0	0
0	0
1	1203
32	1379
2	1415
1	1415
2	0
0	56
32	63
2	63
20	0
7	47
0	47
0	0
0	0
3	1
0	0
0	0
1	1
1	1
4	1
0	0
0	0
0	616
0	501
0	492
0	607
1	0
0	0
7	1
0	0
0	22
19	21
0	0
0	4
0	0
1	4
0	4
0	0
5	6
0	2
2	7
5	5
0	13
0	6
1	1
0	78
0	6
0	6
1	86
0	3
15	28
0	2
4	15
6	11
0	0
0	0
0	0
0	0
0	0
0	0
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
10	1
0	0
0	0
0	0
0	637
0	776
0	855
0	558
0	0
0	0
0	0
0	0
0	57
0	50
0	32
0	42
0	49
0	65
0	119
10	129
0	69
5	40
2	48
0	0
0	2
0	5
0	44
0	39
7	18
1	0
0	1
0	1
0	1
18	0
0	14
1	2
0	14
0	0
0	0
0	0
4	0
2	1
3	0
1	1
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
25	133
1	63
0	95
0	135
0	85
0	1
0	0
3	0
96	0
0	0
0	0
3	0
0	0
86	1
0	1
0	2
8	2
1	0
0	0
0	0
0	0
0	0
9	14
0	3
0	85
5	48
18	85
0	2
7	71
0	0
2	3
0	5
3	3
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
1	0
0	1
0	0
4	2
0	2
27	88
7	251
40	252
6	23
16	23
3	9
31	0
42	0
1	1
1	0
0	0
0	0
0	0
2	0
0	0
95	0
0	0
17	1053
0	812
0	496
0	520
2	315
0	963
1	0
0	0
0	0
0	4
41	104
0	104
0	0
0	1
0	0
0	0
0	0
10	229
103	229
0	9
0	0
0	0
0	0
2	0
1	4
2	4
148	0
0	0
0	0
0	411
13	315
91	411
1	0
0	0
1	0
21	0
3	2
0	1
0	9
0	2
0	0
75	28
0	255
0	166
0	173
8	91
17	155
0	237
6	245
1	0
48	31
1	31
0	0
78	22
5	22
62	629
4	629
4	609
0	0
0	0
1	10
61	10
1	10
0	8
0	1
0	9
0	7
4	8
0	0
0	1
1	0
3	0
0	0
0	0
0	22
0	22
0	21
4	0
0	0
0	0
4	0
0	0
42	0
0	0
0	0
2	197
270	197
274	0
4	0
2	25
0	1
0	0
16	63
6	11
0	0
42	65
0	0
0	0
4	0
0	15
2	32
4	29
0	9
0	5
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	41
13	41
0	0
0	0
0	0
1	75
38	75
0	0
1	0
14	0
0	0
0	0
0	13
2	13
2	6
6	0
0	0
4	26
0	0
1	239
4	5
0	239
1	3
7	1
0	0
0	0
1	0
15	4
0	0
235	0
0	0
0	0
0	0
0	0
5	36
0	2
5	36
7	24
4	0
0	0
75	38
12	24
0	0
4	0
0	0
0	0
63	53
8	30
16	36
0	0
0	0
2	0
0	0
45	43
6	43
0	0
0	0
0	0
0	0
2	0
3	2
0	1
0	1
0	0
0	0
217	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
1	0
1	0
0	2
0	6
0	0
0	12
0	1
0	1
0	2
0	1
0	1
5	13
0	0
0	0
0	4
1	1
1	0
0	0
1	0
13	0
28	0
3	82
3	82
3	82
0	0
0	0
0	0
0	0
0	3
0	3
3	8
3	63
5	138
0	12
0	143
11	142
4	147
0	0
0	0
0	0
0	0
22	0
3	4
0	29
0	19
0	5
7	185
287	185
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	4
0	3
1	4
5	4
0	1
0	0
0	0
6	8
0	0
0	0
0	0
1	38
6	124
9	99
1	10
15	124
0	0
11	4
1	0
1	11
0	0
4	6
7	6
2	0
0	1
25	6
16	12
0	10
0	34
0	39
0	0
0	0
0	0
0	0
1	12
1	12
26	40
26	40
1	0
3	41
0	953
8	49
0	43
0	41
0	1539
0	1591
0	1005
2	229
0	4
12	4
0	1
6	13
0	13
0	0
12	0
34	160
0	1
0	0
5	160
0	0
0	69
0	245
0	74
0	1
0	61
0	245
0	1
3	74
0	3
0	61
0	45
217	60
0	3
6	2
36	0
0	0
0	0
0	0
0	0
0	1
0	1
17	25
4	29
0	29
0	0
0	281
35	9
13	281
6	0
0	0
0	0
80	0
3	10
0	0
0	3
5	1
0	2
0	3
0	10
0	3
0	2
1	1
0	1
0	0
4	5
0	5
1	5
0	0
0	0
0	0
6	0
0	0
0	0
0	63
7	63
2	26
87	63
3	21
56	38
354	69
0	0
13	6
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
16	204
51	204
0	0
0	0
2	1
0	0
29	86
0	126
0	0
0	0
0	0
21	22
3	15
2	21
0	14
14	3
13	177
26	394
4	394
0	0
0	0
0	74
186	1048
12	37
37	40
1	359
27	548
235	519
456	838
786	857
84	936
3	500
33	241
61	936
0	0
0	462
1	0
0	2
0	2
0	4
1	0
0	0
65	0
0	0
0	0
0	2
0	0
0	5
0	2
1	5
0	0
0	0
3	0
0	0
3157	447
44	447
54	0
0	0
0	1
5	1
0	0
35	3
0	2
0	4
1	1
3	0
0	2
2	0
1	0
0	0
0	2
0	5
0	10
0	2
0	24
0	36
20	36
0	0
0	3
0	3
0	160
41	1010
0	800
1	187
0	2
0	0
0	2
0	0
0	246
50	248
1	182
0	46
0	0
78	91
3	91
13	30
0	14
0	0
0	133
1	1518
26	1783
10	1395
323	0
0	27
0	27
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
63	0
0	4
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	0
0	0
3	7
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
9	0
10	0
4	0
0	0
0	1
3	0
0	1
0	3
0	4
0	2
1	2
0	4
2	1
0	0
3	3
4	2
2	1
33	115
0	26
0	31
1	44
28	22
0	23
31	93
30	64
66	95
7	69
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
23	0
0	0
4	1
0	1
0	0
0	0
2	8
0	8
325	0
0	24
1	28
28	27
25	35
2	32
4	45
0	14
0	0
0	0
0	0
0	1
0	1
0	0
68	155
3	121
212	155
5	117
0	117
2	0
1	0
0	94
57	126
0	40
0	126
6	0
1	0
1	38
0	0
4	0
0	11
6	30
32	11
45	38
0	10
27	10
0	0
0	0
44	0
2	2
0	2
35	20
0	0
0	888
0	701
0	659
0	930
4	756
75	0
0	0
0	0
3	0
0	0
25	2
4	35
0	32
0	32
0	47
0	44
0	35
0	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
2	1
0	1
0	1
1	0
0	2
8	4
26	4
0	8
3	0
0	0
0	0
0	6
33	6
0	0
3	0
0	1
0	1
0	1
0	1
0	0
33	61
4	54
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
4	0
3	0
0	3
0	3
0	8
32	8
6	6
3	132
0	39
26	138
0	189
1	29
27	10
3	29
0	15
80	47
107	13
0	20
0	0
9	7
2	7
0	5
1	0
0	0
0	0
0	0
0	1
164	1
7	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	421
0	605
60	377
3	474
1	570
0	0
0	0
56	61
0	61
40	20
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	43
1	28
3	19
14	62
1	66
12	49
0	0
0	0
0	61
83	49
0	30
50	61
0	0
3	0
0	0
340	0
0	5
12	21
8	12
12	23
0	4
0	4
0	1
2	1
0	4
0	0
1	4
0	0
0	3
0	2
0	7
0	0
0	0
0	1
0	1
2	15
1	329
32	253
4	338
0	0
0	0
0	0
29	0
0	0
12	14
0	0
0	10
0	14
0	0
0	0
2	0
4	3
23	11
2	11
0	3
160	0
0	1
1	5
0	0
0	0
0	0
286	0
1436	0
0	0
0	0
7	7
31	16
0	15
9	21
33	21
0	0
0	0
2	0
0	0
9	0
0	0
1	704
2	5
11	209
1	84
7	667
9	17
0	752
2	9
45	744
3	9
1	0
0	35
1	28
