UniqueCount	AmbigCount
3	0
0	0
0	34
0	56
25	41
3	63
0	50
3	8
0	0
4	82
8	218
0	234
0	0
13	161
3	234
0	0
1	0
0	986
0	861
41	1479
134	1298
61	1479
2	0
3	0
6	0
0	0
3	0
0	0
0	0
7	24
6	24
20	27
0	24
0	17
0	0
0	0
2	258
11	258
6	0
0	0
0	6
0	237
557	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
4	0
0	12
0	0
5	11
6	12
5	2
0	4
0	2
7	4
9	2
14	12
0	73
83	8
45	8
0	73
0	0
30	422
0	422
27	411
0	0
0	0
0	3
0	0
0	7
0	1
3	0
4	8
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	2
0	2
56	0
0	0
498	5165
652	5155
0	570
3	552
11	4253
2	4098
46	11
6	0
0	0
0	0
8	173
4	173
0	10
13	159
0	149
0	0
0	0
0	0
8	0
20	36
0	200
38	222
0	0
0	0
1	0
0	0
638	1942
3	1275
1	1833
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	2
0	57
0	54
0	0
0	0
0	0
0	1
1	0
19	4
0	2
0	2
0	0
0	0
40	0
0	0
0	1
3	0
5	1
1	2
0	17
0	13
0	4
48	37
0	25
0	5
0	0
0	0
0	0
18	0
0	0
2	0
23	0
0	70
14	82
2	72
0	107
1	34
5	109
0	75
0	73
0	0
0	0
0	26
0	303
0	83
44	110
0	300
0	6
0	305
4	94
0	62
4	36
0	273
0	278
0	330
5	115
0	34
0	0
0	0
3	0
0	349
3	349
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	65
0	4
0	3
4	0
1	11
5	15
0	3
0	11
1	46
3	12
10	80
0	0
1	0
45	0
89	0
2	0
4	0
0	0
92	0
1	0
0	3
8	2
2	1
3	1
0	1
0	2
1	2
10	2
0	0
0	2
0	2
0	2
0	0
0	0
4	4
1	0
1	0
0	4
0	4
0	0
0	0
0	92
12	726
0	77
0	51
0	215
91	858
0	215
0	0
0	0
0	0
10	0
2507	15474
24	15474
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	141
0	207
1	3
0	35
0	0
0	225
0	25
10	71
0	8
0	0
0	0
0	0
0	0
0	0
0	283
98	2840
0	290
0	2840
0	0
0	1
0	0
0	0
0	0
0	0
11	0
0	0
13	89
1	89
0	0
0	15
0	0
21	15
3	0
2	0
0	0
8	0
0	0
4	0
1	1
0	2
0	2
0	0
0	2
1	2
0	0
0	0
1	0
0	0
52	19
1	19
0	0
1	0
1191	6
16	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	171
0	487
0	1
0	36
111	488
0	395
3	21
1	242
23	499
116	939
0	0
0	0
0	0
0	35
0	0
0	19
5	6
4	56
1	52
0	2
0	0
13	0
2	0
0	0
1	119
422	191
0	187
0	0
5	3
0	915
1	915
318	225
0	0
29	192
0	0
4	192
25	46
3	46
0	83
3	0
0	0
45	0
17	0
4	0
9	0
0	1
5170	5543
4	5543
44	8
0	7
0	0
4	0
0	0
0	24
0	21
4421	54
2	51
0	0
3	0
0	0
0	0
0	0
0	0
3	17
6	56
0	53
0	41
0	20
3	56
0	44
0	10
47	0
5	6
0	0
0	6
54	1
10	0
0	1
0	0
38	0
4	0
0	439
481	444
0	27
2	1
0	1
0	31
22	89
1069	89
0	0
0	0
1	0
5	0
1	0
0	0
2	0
0	4
0	0
0	4
0	1
0	0
0	0
1	2
9	5
0	1
0	1
28	0
0	0
0	0
0	27
39	41
0	41
65	865
0	54
23	0
11	839
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
192	224
0	1
0	137
0	3
12	53
0	5
0	222
0	67
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	63
10	9
0	62
0	62
0	63
2	9
0	23
0	63
0	0
0	0
0	0
0	0
0	0
0	249
0	4
0	1
0	1
46	585
0	33
39	586
0	0
1	9
0	9
2	0
0	9
0	10
2	2
0	10
0	0
14	1
4	0
78	0
3	0
4	0
2	4
0	4
9	30
0	24
24	27
0	23
2	24
0	20
12	2
0	3
4	12
9	0
0	0
0	0
2	0
0	0
0	0
0	17
2	23
0	34
0	43
31	52
0	34
0	0
17	0
20	62
0	0
0	7
0	17
58	70
0	11
0	11
21	1
0	0
0	0
0	0
2	0
189	339
2	447
2429	447
5	251
0	274
0	213
0	0
0	9
2	9
0	0
13	32
4	23
0	134
0	124
0	244
1	146
0	239
0	137
0	3
2	223
0	5
18	5
0	1
0	0
2	0
1	1
0	0
0	9
0	9
20	1
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
54	563
0	563
0	563
0	0
0	0
0	0
0	0
0	0
3	105
1	625
281	1831
0	304
0	23
0	1831
2	20
0	0
0	0
0	0
2	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	43
41	229
0	180
0	0
0	197
3	1
0	0
1	32
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
18	2
0	0
0	0
0	0
4	0
0	3
5	5
1	5
1	0
1	0
0	0
0	0
2	0
0	3
0	0
0	0
2	5
0	2
1	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
89	151
0	103
0	126
0	25
31	128
41	128
1	0
4	0
0	0
0	2
0	0
528	20
0	0
0	0
0	0
0	154
2	197
28	291
0	291
2	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	17
0	10
0	35
0	5
1	40
0	0
0	12
7	12
0	0
22	0
8	0
0	0
0	0
0	24
692	24
0	0
0	0
0	0
0	0
76	245
0	7
2	242
0	1
134	436
4	437
0	386
2	12
0	0
0	10
6	0
0	71
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	18
14	18
0	0
1	0
0	886
14	595
0	942
3	942
0	0
1	0
0	0
0	9
1	9
1	9
0	9
0	18
8	18
0	0
0	2
0	4
16	0
0	0
2	0
0	0
9	181
0	181
0	0
0	0
4	0
0	0
2	0
0	0
0	7
2	19
0	1
4	0
2	24
0	0
4	2
3	25
0	0
3	0
0	1
0	0
0	1
0	0
0	1
0	1
5	1
2	0
0	0
0	2
0	2
10	0
0	0
0	0
0	0
15	12
17	12
0	12
0	0
5	0
0	0
0	1
0	7
363	166
0	17
0	165
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
21	0
0	0
40	45
0	3
1	0
15	44
0	4
0	6
6	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	136
79	100
4	13
22	9
29	138
17	94
34	855
19	5348
19	5060
170	5168
242	4676
1	5351
1	0
0	0
0	0
0	0
0	16
22	2
0	9
0	4
0	1
0	0
0	1
11	1
2	21
0	0
5	1
0	0
0	1
0	0
24	2
2	2
0	2
0	0
0	0
0	0
0	7
0	0
0	0
2	18
17	14
0	9
0	0
1	0
0	0
0	0
0	0
1	0
89	0
0	447
0	491
35	491
0	31
0	0
0	0
0	0
0	0
0	1
0	3
6	9
3	9
0	6
0	0
0	6
0	3
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	312
335	380
1	664
14	725
0	194
0	207
0	916
0	918
173	923
0	923
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	47
0	237
0	262
0	26
0	97
0	253
0	228
15	204
0	0
0	47
0	3
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	26
8	43
0	5
0	252
29	312
12	230
4	312
0	41
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	9
0	0
0	34
16	43
0	25
0	9
0	0
7	266
3	20
6	269
0	10
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	4
0	3
0	0
0	0
0	0
2	0
0	0
0	1588
487	5137
0	5137
0	0
0	0
3	0
0	0
0	1
0	21
0	5
29	134
59	586
3	2
0	150
0	19
0	426
12	75
0	0
0	0
0	0
12	390
9	345
0	283
50	364
0	0
0	0
1	0
1	6
3	3
0	6
0	3
0	4
39	4
0	4
0	0
0	0
0	0
1	2
0	2
76	0
16	0
0	0
1	0
0	1
0	0
0	1
9	1
13	0
2	0
0	0
0	0
0	0
0	0
58	0
97	4
9	2
0	0
370	0
0	0
0	0
13	0
154	0
22	469
0	0
3	82
10	15
0	380
0	0
0	0
0	0
0	7
3	36
0	0
0	0
0	0
0	0
0	86
0	70
0	66
27	428
2	74
0	37
6	428
0	0
2	0
0	0
12	0
0	25
0	5
0	0
0	4
0	0
3	3
0	2
0	2
0	0
0	2
0	23
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	10
0	1
0	3
1	1
0	10
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	10
6	174
0	7
1	169
9	0
6	21
0	108
0	7
0	0
0	0
0	78
0	78
5	78
0	0
3	0
0	0
0	3
0	3
13	16
0	1
1	4
0	1
0	16
11	13
0	0
3	0
100	2
0	2
34	163
0	100
0	145
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	6
2	0
0	6
19	6
0	0
0	2
0	0
0	2
0	1
0	0
8	0
2	0
0	0
0	123
0	25
29	131
0	0
0	56
0	25
1	52
0	32
3	122
0	0
3	0
2	0
0	0
153	15
0	15
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	10
1	1
1	0
1	2
0	11
2	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	5
0	3
0	5
3	3
0	1
0	0
0	5
0	0
0	1
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
1	14
6	16
9	6
0	2
7	8
9	1
5	8
0	15
72	15
2	0
0	0
0	0
0	0
5	3
8	3
25	0
24	0
0	25
0	27
0	24
33	2
8	3
4	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
19	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
5	173
0	173
0	0
0	8
0	163
0	165
3	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	8
1	6
0	9
0	5
0	0
7	0
0	9
0	9
0	9
30	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
153	0
0	2
0	2
0	0
7	4
8	1
0	1
0	0
916	0
0	0
0	0
0	0
0	5
0	0
0	4
0	5
0	0
0	0
0	0
2	0
0	1
0	0
12	0
0	0
0	0
1	1
0	0
1	0
0	2
0	1
0	1
0	5
0	2
0	1
0	0
0	2
0	2
0	1
0	4
0	2
0	0
0	0
0	0
0	0
2	108
0	260
606	260
3	4
6	4
0	0
0	5
1	0
4	5
7	0
0	0
9	0
0	4
0	10
474	0
0	10
28	484
14	782
0	0
0	746
0	782
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	1
6	8
1	8
0	8
0	8
0	0
0	26
0	26
0	0
0	26
0	0
0	26
3	0
0	0
0	0
0	0
0	0
2	0
0	0
14	14
0	14
0	67
0	0
2	1
0	17
0	51
0	2
0	14
1	62
0	69
5	65
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
29	0
0	28
1	12
0	24
0	68
0	34
0	18
0	58
0	28
0	0
0	0
2	16
0	14
4	16
3	21
0	21
4	27
3	19
0	0
2	0
1	0
1	0
13	0
1	0
0	0
4	0
2	5
2	0
0	1
0	6
2	0
1	6
0	6
1	6
1	5
2	5
0	0
0	0
0	0
0	0
3	0
0	0
8	0
2	0
7	124
0	124
0	8
6	109
0	8
0	109
5	8
0	15
2	15
0	0
0	0
45	0
0	0
0	0
50	135
3	65
27	0
3	132
0	64
87	91
17	22
0	2
0	0
22	22
0	36
0	89
14	48
0	0
0	0
1	2
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	5
1	12
0	1
0	14
0	0
0	1
0	1
1	0
0	0
0	0
0	7
2	7
0	0
0	0
1	0
0	51
0	451
10	463
0	463
0	51
0	51
0	10
0	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	669
5	906
16	906
2	130
4	0
0	0
0	0
0	0
0	1
0	1
3	1
131	14
61	0
0	1
0	5
0	0
0	5
0	1
1	0
1	4
1	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
19	0
3	0
156	3009
135	3113
0	3113
0	0
1	0
0	0
0	114
5	329
0	330
3	101
0	114
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
39	116
6	111
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	1
0	3
6	11
0	7
4	2
0	8
0	0
0	12
0	1
0	0
6	0
0	0
0	3
13	3
0	0
0	0
0	1
96	1
0	0
5	20
0	20
0	11
0	11
0	0
18	163
0	27
16	6
3	1
14	175
0	7
6	160
4	55
2	1
0	61
0	0
5	0
2	6
0	6
0	2
0	1
10	3
0	2
1	0
0	6
0	6
0	0
0	8
9	7
11	8
1	0
0	0
1	2
9	2
279	229
56	229
35	114
23	365
13	363
30	342
5	0
2	0
0	0
1	0
0	0
0	318
0	2010
0	106
0	304
0	2781
0	2767
0	2024
0	1
0	0
0	12
0	0
1	0
148	12
1	0
0	0
25	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	25
0	24
0	25
0	24
0	14
0	14
0	15
0	0
0	25
0	15
0	14
0	25
0	0
0	0
0	0
4	4
0	1
0	4
129	0
0	522
0	408
11	394
1	443
21	24
0	0
0	511
0	432
0	0
1	0
0	0
0	0
0	0
47	0
0	9
0	14
120	14
0	0
0	37
0	726
0	31
6	726
0	57
2	406
0	0
0	0
0	0
0	0
3	0
0	84
58	200
7	200
10	50
0	5
2	5
2	0
0	0
3	0
0	0
0	0
0	0
0	0
30	291
3	7
0	284
0	0
0	0
2	0
0	0
48	487
213	1266
0	1266
0	0
0	1
0	0
0	0
0	0
8	83
0	26
0	1
13	42
5	1
25	3
2	3
3	0
0	0
0	80
0	0
0	12
5	144
0	42
10	144
0	1
4	104
0	0
0	0
50	0
0	51
0	51
0	0
0	35
0	2
0	1
0	120
0	69
0	86
0	66
0	69
0	10
0	85
0	86
0	0
0	2
7	10
0	0
0	0
0	0
2	0
0	0
0	0
3	3
2	0
72	17
0	22
32	44
16	39
0	20
13	17
2	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
5	0
8	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
8	0
0	0
2	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
21	0
0	0
0	0
0	0
0	4
0	9
0	9
8	4
0	0
0	0
0	4
0	0
0	1
16	0
5	0
0	0
0	0
0	3
0	3
0	3
2	4
0	3
0	0
0	3
8	3
1	2
0	1
39	45
0	53
0	1
5	11
0	15
0	0
0	1
3	1
0	0
0	0
0	0
3	0
3	0
3	0
0	78
137	78
1	26
6	3
3	26
0	0
1	0
6	8
0	12
7	96
0	0
1	12
30	100
1	0
28	134
0	134
0	0
0	0
1	0
1	0
0	484
0	507
0	454
0	5
0	480
0	10
0	36
0	503
0	435
0	36
5	36
0	503
0	503
0	0
0	0
0	0
0	0
0	23
0	21
0	19
42	309
0	2
53	332
0	0
0	26
205	31
0	5
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	9
1	4
0	4
0	4
0	8
0	9
0	8
1	8
1	6
0	8
3	0
6	0
0	0
0	0
7	0
0	0
4	941
1	1127
0	1162
2	21
8	145
10	11
1	104
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	4
3	0
0	0
3	1
0	1
0	0
0	0
1	0
0	0
0	0
0	5
0	5
2	5
11	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
34	18
0	11
0	1
0	12
0	2
1	0
0	0
0	10
16	10
7	0
0	0
3	291
95	291
4	0
0	90
0	4
21	52
0	6
0	67
19	63
34	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
8	57
4	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
5	1
0	0
0	0
0	1
0	1
5	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	2
0	0
0	2
0	2
0	2
1	4
1	2
3	0
0	0
3	0
0	0
0	0
0	0
82	212
92	212
0	0
3	0
0	0
15	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
26	180
277	182
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
1	12
0	50
10	155
0	0
2	0
0	0
0	0
0	23
21	23
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
2	165
153	165
0	165
0	65
0	0
0	0
0	0
1	4
0	4
5	0
0	0
0	0
1	1
0	0
0	0
0	0
3	5
0	0
0	5
0	5
0	0
1	0
1	0
0	0
0	0
7	21
1	21
8	4
17	5
0	0
0	6
0	0
0	6
1	0
0	0
8	0
0	105
0	36
0	191
2	145
233	183
0	8
0	82
0	21
0	105
0	26
0	25
0	0
0	118
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	276
51	276
0	3
0	0
0	192
0	20
0	0
0	0
0	0
0	0
0	0
0	44
1	156
29	157
3	96
182	96
1	64
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	50
0	11
0	29
0	2
0	52
0	2
0	0
0	50
0	0
0	2
6	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	217
0	378
49	378
2	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	18
0	0
287	184
0	8
0	0
0	0
3	172
0	0
0	6
3	18
0	8
0	0
0	56
0	6
0	6
0	0
0	0
1	0
0	0
0	2
0	2
10	11
9	48
97	48
0	0
53	0
0	0
0	0
8	0
4	0
0	0
12	0
0	0
0	82
0	67
0	76
0	69
2	77
0	37
0	61
0	47
0	65
0	71
0	66
0	59
0	0
0	0
2	0
1	0
2	0
2309	6564
2	6564
0	0
4	1
0	1
12	0
0	0
2	0
0	0
985	0
7	0
1	0
0	0
10	189
0	63
15	145
0	145
0	18
13	19
24	42
1	0
0	0
0	0
3	0
2	0
0	142
0	28
45	169
0	28
0	80
0	157
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	64
0	65
0	68
0	72
0	60
28	61
0	0
8	0
10	0
168	1210
40	1210
2	0
0	0
2	0
0	0
2	66
0	66
3	49
1	48
0	49
0	0
0	0
3	3
0	0
0	3
11	90
0	53
5	90
3	2
3	2
89	0
4	0
0	0
0	0
2	0
1	16
4	16
2	13
5	13
0	0
11	0
1	0
0	0
4	14
1	24
9	110
47	156
0	82
7	5
0	3
0	9
3	43
29	0
0	4
4	4
0	0
0	0
12	1
0	9
0	9
0	6
1	0
0	9
0	6
0	6
0	0
0	1
0	0
0	7
5	7
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	121
0	0
0	555
0	0
0	333
0	32
2	298
2	374
0	809
3	17
0	22
0	11
0	152
0	650
2	787
1	20
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
319	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	6
0	12
119	12
0	0
4	0
3	0
0	7
5	7
0	0
0	1
0	0
1	0
0	113
76	113
25	14
32	6
6	12
3	0
0	0
0	1
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	83
0	2
0	8
1	31
0	7
0	0
0	4
0	69
0	0
0	12
0	21
0	0
0	2
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	30
52	251
0	225
0	0
0	0
4	0
6	46
10	108
0	108
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	6
6	0
0	4
0	0
0	1
0	5
0	0
0	4
0	3
0	2
0	3
0	4
0	3
2	0
2	7
0	7
13	1
3	10
0	10
0	0
0	0
225	1
2	0
0	3
0	3
0	5
133	1
5	5
102	0
86	67
18	17
41	78
3	0
0	0
0	0
0	1
1	1
4	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
73	46
31	47
0	2
1	0
0	2
0	2
1	0
0	0
158	15
0	0
0	348
86	414
3	414
0	278
1	33
0	0
2	0
3	5
0	5
1	5
1	0
0	0
0	0
0	0
47	4
0	0
0	9
1	15
4	9
0	9
3	15
0	15
0	0
0	0
0	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	1
7	1
8	0
0	0
4	0
0	136
3	269
304	592
2	269
0	592
5	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
40	2
0	28
26	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
49	1
0	0
0	0
3	0
0	147
0	150
94	150
0	0
0	1
1	1
3	1
0	48
5	48
2	0
23	50
63	50
7	0
0	0
0	0
0	18
0	16
0	78
0	0
19	24
0	77
0	0
0	78
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
117	224
0	0
0	224
16	30
0	30
185	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	4
11	21
7	10
0	9
0	2
0	0
0	9
0	2
1	44
1	44
0	10
0	7
128	21
1	7
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	7
0	16
0	10
1	16
62	98
0	10
49	41
1	89
2	11
1	12
7	4
1	20
0	20
8	0
1	0
0	0
0	0
0	0
0	23
12	0
0	1
11	415
5	0
87	388
0	165
0	189
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	9
2	3
6	9
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	170
0	0
1	171
11	1
0	0
0	125
2	0
135	170
0	110
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
54	0
0	0
0	1
0	77
0	56
0	77
0	13
0	69
0	56
144	0
0	0
0	0
0	0
0	0
0	0
64	677
0	58
29	701
27	0
0	0
0	0
0	0
0	0
897	0
16	0
1	0
0	0
0	0
9	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
6	4
0	4
0	4
3	0
0	1
0	0
0	0
0	21
0	1
0	22
0	1
0	2
0	0
6	0
0	1
6	2
2	0
1	0
0	0
112	112
19	112
0	0
0	0
0	0
0	0
0	0
5	829
46	831
6	0
1	0
0	0
47	0
1	0
0	0
0	0
0	0
0	11
0	11
17	11
0	0
0	0
1	317
0	320
2	62
4	352
0	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6
2	0
15	3
2	1
0	0
7	0
0	1
2	0
5	0
0	0
1	0
0	0
1	0
1	0
2	0
0	2
0	1
0	0
0	0
0	3
1	3
0	10
6	69
17	69
0	0
0	0
2	0
487	0
0	7
0	7
0	0
0	0
225	0
0	0
0	1037
0	947
9	1037
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	260
17	260
0	729
3	255
7	157
0	1077
0	1106
0	1096
0	1067
0	157
8	0
10	0
5	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	17
0	16
0	0
0	0
0	0
408	784
0	1040
132	1059
0	0
0	0
0	0
494	14
0	14
5	0
3	1
3	1
13	25
4	25
0	0
71	268
8	388
0	24
0	0
0	354
173	412
0	354
0	266
5	0
0	4
0	4
0	1
0	1
0	0
0	0
32	65
0	43
0	23
0	0
0	1
5	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
76	0
1	1
0	1
0	0
0	2
0	2
8	25
0	25
0	3
0	2
3	0
1	0
0	0
3	46
2	16
17	195
31	188
48	189
22	159
0	0
0	0
0	0
53	5
34	44
0	0
0	0
0	21
29	23
0	0
2	0
0	0
1	0
2	17
0	17
1	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	3
8	3
1	4
3	1
0	4
0	0
0	0
0	46
0	66
0	103
0	42
0	86
0	42
0	66
0	86
0	46
21	103
1	4
0	1
2	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	29
51	91
3	21
3	61
3	0
0	0
0	0
0	0
0	1
0	1
0	0
12	47
36	279
0	29
72	106
0	53
0	271
5	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
4	0
1	2
61	739
6	6673
9369	6673
3055	0
0	9
209	9
11	0
17	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
16	3
0	0
9	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
4	2
5	2
0	280
0	8
0	210
1	282
0	212
0	0
0	0
14	0
0	0
0	0
74	0
1	0
14	0
5	0
0	0
0	0
0	0
0	0
50	46
0	31
0	25
0	26
0	0
0	0
76	0
247	0
0	72
6	155
0	58
0	149
60	150
0	48
0	58
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
15	3
0	3
0	0
0	0
4	0
0	0
0	23
19	43
48	24
0	38
12	2
0	2
0	0
0	0
2	0
0	0
0	3
7	3
0	0
0	2
2	2
0	0
0	13
40	10
10	16
0	0
4	0
0	0
4	0
0	7
0	8
2	8
0	0
0	2
0	8
0	0
7	0
0	28
0	39
17	10
7	4
0	51
0	6
8	0
1	2
0	2
2	0
0	0
0	31
0	0
57	31
0	0
0	14
0	0
1	0
0	0
0	0
0	14
1	14
0	14
0	29
0	37
0	8
3	0
1	0
0	0
1	0
0	0
0	0
3	0
0	3
0	4
0	3
1	0
0	3
0	0
0	0
0	4
0	0
0	1
1	1
0	1
0	10
0	15
0	5
0	6
0	10
0	6
0	15
0	1
0	0
0	0
0	0
2	0
1	4
0	1
0	4
0	0
0	2
0	1
10	2
0	0
24	0
0	5
0	15
0	0
0	16
0	157
3	9
7	156
0	160
0	19
0	23
0	0
0	19
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
48	14
1	0
0	7
0	0
7	0
0	0
0	7
0	0
0	0
0	0
26	2
2	2
0	0
0	0
11	1
0	3
0	1
2	66
0	66
0	63
0	0
0	0
