UniqueCount	AmbigCount
0	0
4	62
7	326
4	45
64	372
131	374
22	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
8	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
1	1
0	0
0	0
10	12
0	0
0	1
0	0
1	0
7	11
16	0
0	0
4	0
0	0
0	0
1	1
0	24
0	33
0	15
0	37
1	17
5	0
0	0
0	0
0	267
29	813
3	115
0	783
0	187
6	0
8	0
20	0
16	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
17	109
0	109
0	63
0	23
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
0	2
0	1
0	1
0	0
6	0
0	0
0	0
1	0
0	0
6	0
1	3
15	3
0	0
0	0
0	0
2	6
7	6
13	0
0	0
4	0
1	0
0	0
1	0
3	0
4	0
0	0
0	0
2	0
0	3
0	0
0	3
3	11
0	13
0	0
0	2
0	2
0	12
11	5
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
2	1
6	0
0	0
4	0
4	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	11
0	12
0	11
0	7
0	5
0	4
0	7
1	70
0	69
1	0
2	0
0	0
0	9
0	8
0	14
0	7
0	21
0	0
3	5
12	0
0	0
0	11
1	1
1	0
0	1
0	0
2	0
0	0
0	0
13	2
0	3
0	0
4	0
0	16
0	16
0	0
2	198
3	127
2	0
4	198
6	121
4	0
10	0
0	0
1	0
2	0
10	42
0	0
0	5
0	22
0	38
0	0
4	0
0	0
3	0
5	0
0	0
0	0
0	39
0	39
0	3
0	0
0	38
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
2	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
37	31
11	0
0	0
9	0
0	0
1	0
0	0
5	111
8	176
3	80
11	59
1	57
0	59
4	176
2	76
1	0
1	0
1	0
14	0
0	0
2	3
0	1
1	0
0	1
0	11
0	11
0	1
0	3
6	0
1	0
0	1
1	2
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	5
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	18
8	18
8	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
82	1
0	0
0	0
5	3
0	3
0	3
1	3
0	0
1	0
0	0
0	0
0	1
3	0
0	0
5	0
0	0
2	0
5	0
0	0
0	0
1	0
1	17
3	0
0	33
3	33
5	0
0	2
0	0
0	2
0	16
0	16
0	15
0	13
0	13
4	13
0	13
0	0
0	0
0	0
1	75
8	55
0	1
3	39
0	25
0	38
0	1
0	89
18	0
3	0
0	0
2	0
44	0
0	0
0	0
0	0
0	43
3	10
27	53
0	17
0	10
0	8
0	10
1	15
0	1
16	9
0	9
0	6
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	2
0	0
0	7
0	8
0	1
0	6
0	5
0	0
0	2
1	1
0	1
0	6
1	0
0	6
0	2
0	6
0	2
0	0
4	0
0	0
0	0
0	83
20	11
1	14
0	82
0	82
0	82
0	82
0	83
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	1
0	5
0	0
0	8
2	8
1	3
0	2
0	4
0	4
0	0
0	0
0	0
2	0
0	0
14	4
0	9
0	0
4	9
0	2
0	0
0	1
8	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	105
5	105
0	18
15	79
0	0
0	8
0	7
4	15
14	0
4	0
0	0
1	0
3	278
7	0
1	278
0	278
0	278
0	278
0	278
0	0
0	278
0	0
0	0
0	0
0	0
7	0
3	0
0	8
0	8
9	0
0	0
0	0
0	0
44	0
0	2
0	2
0	2
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	64
0	0
0	0
5	0
7	0
11	0
0	0
0	5
0	5
0	5
0	27
21	4
0	27
10	0
0	0
101	0
5	0
0	0
0	0
0	0
0	0
0	26
0	5
0	33
5	0
1	2
0	35
0	26
1	0
0	0
0	1
0	0
0	1
4	1
15	0
3	0
2	0
0	4
0	6
6	1
0	0
0	0
10	6
31	1
0	0
0	121
4	1
4	139
0	117
0	139
14	0
10	0
1	0
0	0
0	1
0	0
0	92
6	91
1	1
0	1
0	0
4	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
1	0
17	3
0	0
0	5
0	4
0	3
1	6
0	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
3	0
0	1
1	1
0	0
0	0
3	0
0	1
0	0
0	3
5	4
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
3	2
7	106
1	106
0	2
0	1
1	2
4	1
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
6	0
3	0
5	0
2	0
3	8
0	8
0	8
0	1
0	1
2	1
13	0
6	0
26	0
5	0
3	0
0	19
0	7
0	0
0	71
0	7
0	68
1	7
0	71
6	68
1	12
3	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	2
0	0
0	4
2	4
0	0
4	0
0	150
0	143
0	111
0	160
0	4
0	147
0	168
1	9
3	5
6	90
0	182
0	103
0	5
0	190
0	139
0	151
7	0
1	1
0	1
0	0
0	0
3	0
31	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
23	0
0	0
1	0
2	0
22	0
5	0
83	986
18	986
49	0
14	0
71	0
16	0
27	0
0	0
0	0
68	1
0	28
6	1
5	28
0	28
0	1
0	1
0	1
0	1
3	23
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	18
0	18
13	18
0	18
0	52
0	52
3	52
10	34
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	3
1	0
0	0
0	0
2	0
1	0
0	110
0	118
0	17
0	112
0	153
0	159
3	18
0	1
3	1
0	0
0	0
0	0
5	0
1	0
18	0
6	0
0	12
0	1
0	12
0	0
0	0
0	43
6	59
0	59
10	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	1
0	7
0	11
4	2
0	14
0	2
0	1
0	0
16	5
0	0
1	0
2	158
0	0
0	134
38	167
0	163
16	183
7	16
3	0
1	0
7	0
8	0
0	0
2	0
1	19
9	5
0	0
0	1
0	1
0	16
0	1
1	2
3	0
0	0
4	0
0	1
4	1
1	76
15	76
0	0
2	0
6	11
0	5
3	11
0	0
0	0
0	0
0	3
0	0
0	7
25	13
2	7
0	0
2	10
0	3
2	9
39	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	1
0	0
5	3
0	0
0	0
0	0
2	7
0	0
0	1
0	0
11	0
0	0
2	0
0	1
1	2
0	2
0	0
4	0
5	77
8	79
10	4
0	81
1	2
6	0
0	0
0	0
1	0
7	0
24	0
0	159
0	159
2	0
1	0
0	0
5	0
0	0
48	0
38	0
50	0
0	20
6	20
613	0
0	0
0	0
7	0
0	0
4	1
0	1
8	0
0	0
1	0
3	1
0	32
0	26
1	6
16	13
0	0
2	0
1	0
2	0
18	0
4	23
0	3
0	23
3	0
0	16
0	16
0	0
0	0
0	0
34	0
2	0
0	0
6	0
7	0
2	0
4	11
0	11
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	9
4	9
0	0
2	0
6	0
0	0
0	0
6	0
2	0
3	4
0	4
2	0
0	2
3	2
0	33
0	32
10	3
0	36
0	0
0	0
7	0
1	4
0	0
0	14
0	11
0	1
7	0
0	0
0	0
0	0
0	0
10	0
3	0
0	2
0	2
0	2
21	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
8	0
0	0
0	0
5	0
0	0
4	0
38	0
1	0
67	0
0	0
3	0
0	0
0	0
7	0
0	0
167	1
9	0
3	0
113	27
54	27
0	0
0	0
0	0
1	1
0	0
3	0
1	1
0	2
2	0
0	2
0	0
0	0
0	0
0	0
6	0
3	0
0	1
1	4
0	1
1	4
2	0
0	18
0	13
0	19
0	14
0	3
0	3
10	20
3	20
0	18
8	0
7	0
9	0
2	0
2	0
32	9
0	9
0	0
0	0
0	6
0	0
4	6
0	0
0	0
0	0
0	0
0	0
1	0
10	0
43	0
1	0
0	0
0	0
0	0
6	0
0	559
30	826
1	607
0	754
55	0
2	0
104	0
8	0
1	0
8	0
0	0
8	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
6	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	11
1	11
0	0
0	0
0	1
1	10
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	16
5	16
0	0
0	4
0	3
0	3
0	2
2	88
0	94
6	91
1	7
0	7
3	0
2	0
60	0
0	0
17	0
8	0
26	0
3	0
2	0
7	0
2	0
2	0
2	0
4	0
2	0
25	30
0	30
29	0
11	0
25	0
0	30
1	30
0	0
0	228
13	228
0	0
2	10
2	0
9	10
0	0
4	0
2	0
8	0
10	99
29	99
2	0
2	0
5	0
5	0
1	1
0	1
3	0
1	0
2	0
2	1
3	1
0	0
38	0
0	3
6	3
0	2
0	2
2	0
1	2
0	1
1	1
37	38
49	38
12	0
0	0
0	0
0	0
0	1
0	0
0	1
46	0
62	0
0	0
0	4
0	3
0	3
0	4
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	22
2	19
0	11
7	15
0	15
8	2
5	2
9	0
3	7
2	7
24	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
12	0
1	10
0	15
0	10
0	0
0	0
0	2
1	2
1	0
0	0
5	0
2	0
23	0
0	9
0	68
0	33
0	7
0	5
0	68
0	0
0	0
7	0
0	11
0	11
0	0
0	11
9	0
6	0
0	10
0	10
0	0
0	0
4	0
4	14
0	14
0	0
6	2
48	2
7	0
25	4
25	4
3	0
0	0
1	3
1	1
3	4
16	0
0	2
3	2
0	0
75	0
0	0
0	0
0	5
0	0
0	0
3	5
2	0
0	0
2	1
0	1
0	1
0	1
0	6
0	4
7	6
0	2
0	2
0	0
2	2
22	0
0	0
0	0
0	0
2	0
0	19
0	0
8	21
0	2
0	51
0	51
1	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	6
0	6
2	0
0	0
5	0
22	0
5	0
39	0
0	0
0	0
23	0
1	0
0	0
0	0
33	0
23	0
7	0
1	0
2	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
22	0
8	0
0	0
18	0
0	0
2	0
0	0
5	0
7	0
18	0
0	0
1	0
7	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
1	2
6	2
1	0
6	0
4	0
1	0
0	0
5	1
2	0
4	0
5	0
4	0
7	0
4	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
0	0
9	0
12	0
2	0
5	0
0	0
3	0
0	0
1	0
2	0
12	0
4	0
5	0
5	0
0	0
0	0
5	0
0	0
79	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
7	0
1	0
6	0
0	0
2	0
1	0
6	0
8	116
19	116
2	0
2	3
0	3
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
10	0
14	0
7	0
14	0
0	0
4	0
0	0
23	0
0	0
0	0
0	0
7	0
0	0
23	0
4	0
3	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
3	0
0	0
1	1
4	1
0	0
0	0
5	0
1	0
0	0
1	0
13	0
0	0
2	0
6	0
0	0
0	0
2	0
2	0
0	0
0	0
17	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
11	0
15	0
5	0
1	0
1	0
7	0
2	0
7	0
0	0
0	0
0	0
10	0
109	832
0	832
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
26	0
0	0
1	0
8	0
0	0
0	0
33	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
1	0
0	0
1	0
28	0
2	0
59	0
0	0
12	0
0	28
8	68
7	71
12	35
0	28
10	0
0	0
0	0
3	1
4	0
0	0
1	1
1	1
12	0
0	0
0	0
0	0
1	0
0	0
17	66
9	66
6	0
5	1
50	152
0	152
2	0
1	0
0	0
0	0
0	0
0	539
0	64
2	69
0	535
0	243
2	0
0	0
0	269
0	148
0	0
0	208
0	257
15	113
0	239
0	127
0	12
0	504
0	364
0	0
5	0
0	0
0	0
6	0
0	0
28	0
0	0
2	0
0	0
0	0
2	0
0	0
0	20
1	66
1	37
0	36
0	66
0	30
10	0
3	0
0	0
0	1
0	1
1	0
0	0
20	17
16	292
510	292
0	1
0	0
0	1
0	19
0	5
0	2
1	26
0	7
708	0
2	0
1	0
0	0
13	0
0	396
0	115
35	396
0	41
0	0
0	0
0	1
0	8
3	8
0	8
0	0
1	12
8	12
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
20	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
1	1
2	2
0	0
0	0
1	0
3	0
0	0
0	0
5	0
5	0
3	0
3	0
0	0
5	0
0	0
6	0
0	10
0	60
0	148
0	15
0	143
0	65
11	0
5	0
1	0
0	0
0	0
3	0
0	2
7	2
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
23	8
45	8
0	1
2	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	4
1	4
0	1
0	0
2	0
89	62
7	62
7	627
0	616
461	614
0	627
0	2
0	2
0	0
0	5
0	2
2	5
0	0
0	2
3	0
3	0
1	2
0	0
0	0
0	0
8	0
0	2
0	3
0	1
0	0
3	4
0	7
0	11
0	138
0	46
26	9
1	14
10	29
0	139
0	21
0	21
0	21
0	0
0	0
0	0
6	0
0	6
1	23
3	0
0	16
0	0
7	6
0	0
5	23
10	20
0	10
0	10
10	29
0	29
2	24
20	3
11	22
0	4
0	0
2	0
0	0
0	5
0	5
0	5
10	0
1	0
9	0
0	35
0	41
0	44
0	32
0	15
0	19
0	20
1	20
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
5	0
18	0
0	62
0	110
0	210
271	210
0	97
0	25
0	0
0	0
1	1
10	0
5	50
0	44
0	49
12	0
0	0
0	0
6	0
5	0
2	0
0	0
0	0
0	0
11	0
0	165
158	80
0	32
6	169
0	0
2	0
0	0
0	0
0	0
3	1
3	1
1	9
0	1
3	9
0	0
0	0
0	0
1	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	2
2	2
2	0
0	4
20	4
0	0
68	0
4	0
0	0
1	0
10	35
8	16
0	23
3	29
25	0
0	29
16	0
2	0
1	0
0	0
0	1
1	12
0	3
12	12
2	3
0	0
3	0
8	0
1	0
28	51
6	48
14	26
4	0
1	0
0	0
1	0
13	0
0	0
1	0
8	0
0	0
0	2
0	2
1	0
0	3
0	0
0	0
0	0
0	3
0	2
0	0
0	5
0	0
0	0
1	0
1	0
0	0
0	0
25	0
8	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	4
0	4
4	0
7	88
0	155
0	155
0	116
8	0
12	0
0	2
0	6
0	2
0	6
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
9	1
0	2
0	2
0	0
0	0
0	0
0	0
8	0
0	2
0	4
0	7
2	7
0	6
0	0
34	17
1	17
1	0
0	0
0	0
1	0
7	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
4	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
15	11
1	5
0	0
1	5
0	1
0	0
0	4
2	9
0	0
0	0
1	0
5	0
13	0
4	0
0	0
16	32
0	1
3	6
0	1
0	8
10	19
0	39
0	0
0	1
0	0
0	1
0	6
0	6
0	0
0	0
20	0
2	11
0	11
0	13
0	4
0	8
0	0
0	0
0	14
0	0
0	19
0	0
0	0
0	0
0	0
0	0
137	21
20	18
44	12
0	1
4	10
0	20
0	20
0	13
0	0
0	1
8	1
4	0
5	0
24	0
0	0
1	0
1	0
0	1
6	7
1	14
3	14
0	0
0	0
0	0
0	0
20	0
1	0
0	0
13	0
2	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
1	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
2	2
0	2
3	0
0	0
0	1
0	0
1	7
2	8
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	3
4	3
0	110
2	115
0	92
0	67
0	32
0	0
1	0
3	0
0	9
0	9
1	0
0	2
3	2
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	5
0	5
2	6
0	6
1	38
22	38
0	0
3	0
1	0
0	0
0	0
0	0
14	19
4	19
5	0
0	0
0	0
0	0
0	1
0	1
15	0
0	5
2	19
13	19
4	0
0	0
0	0
14	5
2	1
0	10
0	10
0	9
0	1
0	0
1	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
2	2
0	0
4	1
0	1
0	0
2	0
0	4
0	4
3	4
4	0
4	0
4	0
0	0
0	0
0	15
0	4
6	14
0	2
0	0
0	3
0	0
22	0
3	0
0	4
0	4
0	4
0	5
0	0
0	5
0	0
1	0
10	0
0	12
3	12
0	0
0	9
0	13
2	13
0	13
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
2	0
0	396
0	41
0	391
0	400
0	2
0	11
28	32
0	4
8	32
3	16
5	39
41	39
22	0
0	0
4	0
1	0
0	0
36	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	152
4	152
0	998
126	998
0	0
0	3
3	3
0	3
0	6
6	6
0	0
0	0
0	22
3	24
0	24
19	0
1	0
2	0
0	0
1	0
1	1
1	1
0	1
0	1
0	40
5	40
0	0
2	0
3	0
36	0
0	0
14	22
0	20
0	16
0	0
0	0
15	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
34	168
3	168
0	8
0	8
0	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	9
0	9
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
2	1
2	0
0	0
6	0
0	2
0	44
14	44
62	2
0	2
414	1
34	0
0	0
4	0
0	0
0	2
0	2
0	0
0	173
2	7
0	173
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
10	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	0
8	3
4	2
0	2
3	0
0	0
0	0
1	0
0	0
0	0
70	35
0	35
148	0
4	2
0	7
0	7
3	7
5	0
25	0
0	20
3	20
5	177
0	321
0	216
8	0
0	0
5	0
1	0
2	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	4
5	0
0	1
0	9
8	9
0	2
0	6
0	6
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	3
0	1
0	3
6	6
0	0
0	0
0	0
2	0
0	0
0	0
1	0
33	22
2	22
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
21	97
33	64
7	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
24	1
1	1
37	0
0	25
0	1
5	0
1	0
0	0
1	0
1	0
0	0
4	0
0	0
0	178
0	87
22	171
0	1
0	1
1	56
9	56
1	17
5	17
16	0
0	0
0	0
1	4
7	4
0	0
0	2
3	1
0	0
0	2
0	0
0	0
39	30
0	29
0	1
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
25	0
0	0
15	0
4	0
0	0
3	0
18	7
0	7
1	1
1	0
30	0
0	0
0	3
0	3
2	2
0	0
0	0
8	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
21	11
0	11
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
6	3
1	3
0	13
0	3
2	13
5	0
2	0
0	0
1	0
0	0
0	3
0	0
0	3
0	0
0	137
1	169
1	169
0	0
0	0
0	0
12	0
0	0
0	1
0	0
2	0
4	0
4	0
2	1
3	1
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	3
0	0
0	1
0	2
0	0
0	1
0	4
0	0
0	1
0	0
1	0
0	4
3	4
0	0
0	1
7	0
0	0
0	0
0	0
0	0
0	6
3	6
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
1	0
4	0
30	0
5	0
50	0
1	0
4	6
0	6
7	9
0	4
33	5
0	3
0	4
0	5
0	6
0	0
1	0
7	0
2	0
3	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
12	0
0	0
0	0
11	15
0	15
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	1
10	1
0	0
0	0
0	0
10	0
3	0
4	1
3	1
2	6
35	5
1	3
5	4
32	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
5	5
0	0
0	0
1	0
7	16
0	16
2	7
0	4
0	2
0	0
0	2
16	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
2	0
2	0
14	0
0	1
0	1
0	0
4	0
7	0
0	15
0	0
0	6
2	0
0	6
0	18
3	0
0	11
0	0
0	0
16	0
2	0
0	0
3	0
0	0
0	4
0	4
1	5
0	5
0	0
4	37
0	35
2	18
0	0
0	0
0	0
2	0
6	0
12	6
1	1
0	2
2	1
0	1
0	0
0	2
0	1
0	0
0	2
1	0
0	1
0	2
1	4
10	0
6	0
9	0
5	0
0	0
0	1
0	1
0	0
8	0
0	1
12	5
3	6
2	0
13	0
10	0
0	0
0	0
0	0
37	0
0	0
0	12
0	8
0	1
0	3
0	1
1	0
0	10
0	4
0	2
0	6
0	9
1	3
1	11
0	11
0	5
0	5
1	0
2	0
0	0
1	0
10	0
0	9
5	9
0	0
2	0
0	0
0	2
0	2
13	2
140	0
8	27
0	27
0	3
0	0
6	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1213
0	1024
0	104
0	1244
0	1209
2	1185
0	69
0	0
0	0
8	3
14	3
0	0
0	39
0	83
18	118
41	162
14	0
15	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	4
3	1
8	6
1	8
0	0
0	1
0	0
9	0
1	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	21
0	32
0	0
2	32
0	0
0	0
0	12
0	12
0	10
0	11
28	0
2	0
0	0
0	0
4	0
22	0
69	0
39	0
0	0
4	3
21	3
101	0
0	44
0	39
0	0
0	4
0	1
0	38
0	1
1	0
0	3
0	0
0	1
0	10
0	10
0	45
0	1
3	0
9	0
0	0
0	0
0	0
13	0
1	0
1	0
1	0
0	1
50	1
0	0
0	0
2	0
0	0
28	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
7	0
15	0
1	0
0	0
6	10
8	10
0	0
0	10
0	0
37	0
0	0
1	0
0	0
1	0
8	0
56	0
0	115
49	115
4	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
532	11
24	11
0	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	2
36	0
2	0
0	0
7	5
0	0
6	89
0	89
0	0
18	5
0	3
0	0
2	8
4	0
0	8
0	0
0	0
0	0
2	3
0	3
1	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
3	4
0	2
0	0
0	4
0	4
0	161
0	193
0	160
0	194
0	0
1	0
17	0
0	0
1	0
0	0
0	0
0	0
7	1
0	0
2	1
0	1
2	0
0	0
6	14
0	0
0	4
0	0
0	1
2	0
0	10
0	0
0	0
0	6
0	3
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	10
2	5
0	10
0	2
2	3
0	0
31	0
0	20
0	20
0	56
0	56
0	0
0	9
0	9
0	2
0	2
0	0
3	0
8	0
14	0
0	0
12	0
45	97
0	97
0	0
2	0
0	0
0	0
0	1
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	1
5	7
0	0
0	0
48	1
0	7
0	0
15	0
1	0
0	0
1	2
0	2
9	0
0	1
2	1
1	5
0	2
1	2
0	1
0	0
0	3
1	1
0	0
0	1
0	0
27	0
0	0
0	0
0	0
5	0
0	1
0	0
0	3
0	0
0	0
0	6
0	0
0	4
0	0
0	6
0	3
1	3
0	2
0	5
0	1
0	1
0	5
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
79	17
0	17
23	0
0	0
0	0
0	0
5	8
2	8
0	0
0	0
0	0
2	0
0	1
0	1
4	3
0	0
11	2
0	0
0	0
0	2
5	0
0	3
8	8
13	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	12
11	12
0	0
0	0
0	0
2	6
4	0
0	6
0	0
0	3
0	3
0	3
0	1
0	1
2	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	0
3	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	3
0	1
0	1
0	2
0	2
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	3
0	3
0	16
0	24
13	24
0	28
11	0
0	0
6	1
0	1
4	0
0	0
