UniqueCount	AmbigCount
0	0
0	7
0	0
0	0
0	0
13	0
4	0
6	0
0	0
0	0
0	638
75	575
84	639
1	0
11	0
0	0
0	0
0	0
0	0
2	0
0	4
9	5
0	312
0	12
4	210
3	306
0	292
0	28
0	42
0	4
0	32
0	0
2	0
0	1
220	0
0	0
1	0
1	0
1	0
0	0
14	17
0	17
6	37
0	3
12	18
1	39
2	11
2	57
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
127	0
0	0
0	1
52	1
0	21
48	21
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
2	4
0	4
0	0
1	0
0	0
0	0
0	0
10	0
6	0
0	0
0	14
43	426
44	426
4	11
17	91
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
51	0
0	0
2	0
0	220
0	75
3	186
0	297
0	35
0	337
0	361
0	321
0	0
1	0
0	0
0	0
0	1
0	0
4	0
0	0
111	2853
0	2953
51	2629
0	0
7	0
0	0
0	0
0	0
17	0
2	0
34	0
0	1
3	1
0	0
2	1
0	0
0	120
0	15
1	0
0	2
0	2
21	1
29	19
0	1
0	2
12	57
0	116
0	0
0	4
0	3
0	9
1	0
0	0
0	0
0	127
0	24
3	127
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	2
0	0
0	2
0	0
1	0
0	0
0	18
4	3
0	12
0	3
0	21
1	0
4	3
0	3
5	99
3	39
46	89
171	0
1	1
1	0
0	0
0	0
0	1584
23	3
70	1678
1	1675
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
30	79
17	79
18	16
1	0
0	0
0	0
0	0
0	0
0	4
1	4
2	10
1	3
0	0
0	38
11	66
1	7
0	43
0	7
0	66
0	2
0	0
5	3
0	46
20	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
88	586
3	415
27	679
49	293
0	451
0	679
0	0
0	1533
43	1532
0	423
11	326
6	31
10	586
119	1452
0	416
5	1384
5	4
7	1342
4	0
0	0
1	0
10	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
11	1
2	1
0	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
4	0
0	77
0	132
0	135
32	0
0	0
0	1
0	1
18	20
1	424
1	332
528	444
4	0
0	10
3	10
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	234
0	2
0	846
0	316
0	920
1	85
59	100
0	1138
0	1212
7	1022
0	15
0	242
2	0
0	0
0	7
1	7
0	0
4	5
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	19
0	0
40	1
2	5
5	24
1766	270
5	270
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
1	0
6	0
5	76
0	76
0	72
0	11
1	11
5	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	1
0	1
7	0
0	45
0	56
0	27
0	1
0	1
0	0
0	0
0	15
0	15
1	2
0	1
1	2
0	0
0	0
0	0
0	0
2	0
5	0
2	0
1	0
0	0
0	32
0	35
1	28
0	105
94	105
0	0
2	0
0	0
0	0
4	68
1	0
1	0
78	68
0	0
4	8
2	0
0	0
0	0
0	0
5	0
0	4
18	9
0	24
3	28
0	4
1	0
0	28
0	0
1	3
0	4
0	6
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
6	1
0	8
4	0
0	0
51	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	1
4	0
1	0
0	0
4	0
2	0
0	0
0	0
0	624
0	549
0	609
0	684
0	1
6	1219
0	1267
29	1258
0	1215
0	839
5	688
0	857
0	0
0	0
0	1
0	2
0	0
2	0
0	0
4	0
0	0
4	0
10	0
13	2
0	0
0	1
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
2	0
0	0
53	0
0	0
0	0
0	0
5	164
15	164
0	0
7	0
0	0
0	0
82	6
23	14
0	179
0	0
0	179
0	0
0	0
0	43
0	0
2	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
17	0
26	0
10	4
1	4
2	0
8	0
39	5
5	5
0	0
1	0
0	0
1	1
24	1
0	1
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
0	90
41	115
60	205
2	0
0	0
0	0
0	0
1	0
109	0
0	0
0	0
0	0
5	0
1	4
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
8	1
7	1
0	1
0	1
0	1
1	1
0	0
7	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
3	1
0	0
0	3
4	1
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	0
1	25
3	1
2	4
9	26
2	2
0	6
5	3
2	4
0	4
2	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
8	1
0	1
0	0
3	147
1	118
22	37
10	67
0	147
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	10
0	17
0	0
0	0
0	9
0	0
0	10
0	1
0	9
0	17
0	8
0	13
0	0
1	19
23	20
0	17
0	5
0	1
0	13
0	1
1	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	64
0	21
1	29
0	56
2	1
0	1
0	1
5	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
6	0
2	0
0	2
6	2
0	0
1	2
1	1
3	9
2	22
6	31
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
14	0
0	20
0	7
0	45
0	0
0	11
2	7
0	34
0	44
0	0
3	7
2	1
0	0
0	1
0	1
3	1
0	0
33	0
0	0
0	0
0	0
0	1
0	0
0	12
0	1
0	0
0	1
2	57
2	0
0	183
1	160
0	91
0	180
0	155
0	0
0	119
0	116
0	0
5	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
0	0
0	1
1	1
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
5	5
1	5
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	4
0	5
0	0
0	4
7	7
2	5
0	0
4	0
2	26
0	0
0	26
0	0
0	0
0	0
0	0
0	234
0	118
2	234
4	243
26	243
2	234
0	0
0	0
0	0
3	12
6	425
7	422
22	137
10	0
4	455
1	7
2	247
83	471
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	3
2	0
2	0
56	0
0	0
0	17
2	44
0	28
0	17
0	30
0	5
0	3
0	1
0	11
8	0
29	34
0	3
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	16
5	15
297	49
0	57
0	57
1	60
0	56
0	0
0	3
1	0
0	0
3	0
0	0
0	0
0	1
1	1
0	0
3	13
4	13
79	1
0	0
0	0
0	0
89	85
26	85
2	0
0	0
0	8
6	8
0	0
0	0
0	1
0	1
98	0
0	0
0	0
0	5
0	5
4	1
14	1
2	6
0	1
0	99
13	352
0	99
4	352
0	90
0	0
0	0
0	0
1	0
1	0
1044	122
6	122
0	0
2	0
0	106
7	78
0	1
8	32
0	1
0	27
0	4
1	0
1	0
174	0
0	0
0	0
0	0
1	0
0	3
18	0
2272	0
0	0
0	0
0	0
0	0
47	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1115
4	119
65	1433
1	486
107	1552
0	265
4	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
6	0
5	17
0	214
0	190
0	192
0	168
5	2
3	67
9	211
4	19
2	0
0	0
12	0
0	0
0	0
0	0
2	0
0	189
1	190
3	190
3	0
1	104
0	86
13	82
0	0
0	0
9	0
10	0
0	0
4	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
23	12
3	12
0	0
0	0
0	0
0	0
0	0
28	0
6	0
0	0
0	0
10	0
30	0
0	0
0	0
0	0
0	1
0	1
0	2
1	2
2	4
0	1
0	3
4	0
0	0
0	1
0	0
50	245
0	245
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
2	0
2	0
2	1
0	1
0	0
1	0
0	2
0	1
1	2
1	0
9	524
0	121
1	495
4	673
61	670
0	459
0	19
0	72
2	19
0	0
1	22
0	26
5	4
1	0
0	0
2	0
0	0
0	9
0	6
0	0
0	2
0	7
0	3
1	2
0	1
6	2
0	0
0	1
0	2
0	3
0	0
1	2
0	0
0	0
0	0
0	4
0	1
1	4
0	0
1	0
0	1
0	1
0	0
32	189
0	189
0	1
3	2
0	1
1	0
0	0
42	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
131	338
0	1
144	754
4	220
12	534
0	133
0	6
0	6
0	7
3	1
3	696
3	995
11	1038
0	1048
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	339
3	9
131	339
1	0
0	0
0	0
0	0
0	0
1	2
75	64
55	64
0	0
0	0
3	1
1	4
3	0
0	4
35	0
0	0
2	1
0	1
3	0
0	0
0	2
0	2
2	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	2
1	2
0	0
0	0
0	0
2	0
6	0
11	311
1	310
2	164
0	0
0	327
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	1
12	9
0	0
6	0
2	0
0	0
17	2118
1	181
0	5
5	328
0	2134
0	0
0	0
14	2002
0	0
0	0
0	0
0	0
0	0
2	0
2	0
76	0
0	0
4	0
6	0
5	0
0	0
0	0
0	1
0	0
2	0
0	0
16	0
767	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
6	0
22	0
0	1
1	0
0	1
0	1
2	0
23	1
2	0
0	0
116	1
0	0
0	0
0	0
6	0
1	0
0	0
9	0
2	0
3	0
0	0
0	25
0	0
0	18
0	21
0	21
0	24
0	8
0	9
1	0
0	11
0	20
2	11
0	12
1	1
1	35
107	36
4	0
0	0
27	0
22	0
15	0
0	2
0	2
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
71	0
1	0
9	0
0	0
0	0
0	0
0	11
7	0
0	3
0	20
0	13
0	14
21	0
0	12
0	4
0	13
0	4
1	0
0	0
2	0
0	0
0	0
51	43
2	5
0	0
0	0
0	24
0	0
0	25
3	16
0	10
1	13
41	19
0	0
1	0
514	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	9
0	0
12	9
3	0
0	0
0	0
0	0
0	0
1	0
0	8
42	8
0	0
0	0
2	0
0	0
2	0
0	0
3	0
1	0
1	1
0	1
11	75
45	1371
1	166
10	945
0	439
25	1250
1	0
0	0
8	0
12	6
0	6
2	1
0	0
0	0
0	0
0	0
19	0
0	0
1	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	70
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
1	0
0	3
0	3
0	0
0	0
43	21
6	21
0	0
8	0
10	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
25	0
5	0
0	0
2	0
11	0
97	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
448	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
1	0
1	0
199	0
1	0
0	0
3483	0
0	0
0	0
1	0
0	0
140	304
52	304
83	0
0	0
0	0
2	0
1	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
60	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
30	0
87	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	35
0	38
0	30
0	43
14	18
0	34
0	26
1	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
0	0
0	3
0	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
6	0
0	0
0	0
17	0
1	2
3	2
66	0
20	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
23	0
2	0
20	0
3	0
36	0
11	0
68	0
0	0
11	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
7	0
17	0
0	0
2	0
0	0
0	0
0	0
19	0
9	0
0	0
27	0
0	0
0	1
4	1
0	0
0	0
1	0
2	0
4	36
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
7	0
4	0
16	0
10	0
3	0
71	0
1	0
1	0
7	0
0	0
3	0
0	0
3	0
2	15
5	15
0	0
21	0
0	4
6	4
5	0
0	0
17	0
4	0
1	0
0	0
3	13
2	13
0	0
0	0
0	0
0	0
12	15
37	1331
0	1331
0	0
0	0
2	0
1	0
6	1
0	0
0	0
1	0
83	1
1	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	275
0	278
0	276
0	340
0	214
0	0
7	0
0	0
121	13
0	13
0	0
0	853
0	1279
4	0
0	239
14	154
0	1447
0	407
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
5	0
0	0
6	54
0	3
0	17
1	72
0	61
0	17
0	9
0	5
34	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
4	0
0	15
0	15
0	9
0	15
12	1616
207	1616
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
4	343
49	37
0	142
0	379
17	309
0	0
2	2
51	2
0	0
47	82
2	82
1	1
0	0
29	0
73	0
1	0
0	0
0	0
0	0
0	0
0	14
5	14
2	2
0	2
37	0
2	0
0	0
12	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
102	0
1	0
0	1
12	1
0	0
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
134	0
8	0
0	0
5	0
140	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
13	0
6	23
0	0
0	23
5	3
0	0
0	0
0	2
0	2
0	0
1	1
80	246
0	246
0	0
0	0
9	0
34	34
0	42
0	51
5	0
1	0
0	47
36	5
0	5
2	0
30	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
64	0
0	1
0	1
0	0
0	40
44	134
33	275
0	2
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
48	3
48	5
0	20
33	3
5	4
25	8
2	7
50	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
12	0
0	0
0	0
1	1
0	2
0	1
0	2
4	0
456	993
1	2
1	6
8	993
6	979
0	0
2	0
0	0
0	0
0	0
14	0
1	0
0	0
3	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	296
0	296
1	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
37	0
92	0
0	6
26	6
0	0
8	0
5	0
0	0
1	0
0	0
9	0
0	0
0	239
0	134
139	239
0	0
2	0
0	0
0	0
0	1
4	1
0	0
2	0
3	0
0	2
1	2
0	2
0	9
0	9
0	7
0	8
0	7
3	8
0	1
0	0
0	0
19	484
6	141
0	387
36	156
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
29	0
0	0
5	2
1	2
0	2
0	16
0	16
5	0
104	8
2	8
0	0
0	0
13	0
1	0
5	334
0	294
5	816
0	454
3	778
0	384
0	45
3	727
0	364
0	0
0	0
0	405
0	414
0	448
0	333
10	133
0	324
0	457
0	0
0	0
0	0
11	0
0	19
0	29
3	38
1	14
0	19
0	9
0	28
2	6
0	20
0	36
0	26
0	1
0	1
6	3
4	0
0	2
4	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
4	0
0	2
2	110
0	41
0	53
8	38
0	77
0	36
0	36
1	47
0	47
1	0
0	0
6	8
0	8
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	44
4	46
1	0
50	0
0	0
0	0
3	0
0	0
0	0
0	0
29	0
2	2
0	2
0	1
1	1
0	3
0	0
0	0
0	0
0	0
0	5
3	0
0	5
0	3
5	0
1	3
0	5
7	13
0	5
0	8
0	0
41	0
1	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	5
0	2
10	5
1	0
0	0
0	0
1	0
0	0
0	8
0	8
0	0
13	25
0	25
0	0
1	22
5	0
8	22
0	0
4	0
0	0
17	2
0	0
0	2
5	0
3	0
0	0
15	116
0	35
79	33
1	75
0	94
27	98
0	79
1	135
57	77
0	91
0	19
0	82
0	0
2	0
0	0
0	0
1	1
1	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	99
0	99
2	0
0	0
0	0
1	0
0	3
0	3
36	0
5	0
15	14
0	13
23	62
0	62
69	78
12	48
1	2
5	9
5	9
4	10
0	1
2	8
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
6	4
6	170
24	166
2	0
6	0
4	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
70	14
2	13
0	0
4	0
0	0
0	8
18	18
0	2
0	2
0	2
421	0
3	0
2	0
29	25
0	25
0	2
4	2
0	0
1	0
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	4
153	0
3	0
4	0
1	0
0	0
5	0
2	0
0	0
54	0
5	0
4	0
0	0
1	0
0	0
1	0
7	0
1	0
4	0
0	1
0	0
4	0
0	0
8	0
0	0
4	5
1	5
0	1
0	0
3	1
5	1
0	0
0	0
11	0
0	0
1	0
0	0
2	1
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
74	2566
25	3079
22	351
18	2365
53	3079
0	0
0	0
5	0
10	0
0	0
0	0
8	204
67	204
0	0
1	2
7	2
3	0
0	0
4	7
0	2
0	1
0	0
28	26
22	24
3	1
0	0
0	11
0	18
0	1
0	0
0	0
272	2
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1077	0
0	0
0	2
68	60
0	76
0	8
0	26
21	78
1	0
0	0
1	0
0	3
0	3
11	1
0	16
11	16
3	0
1	0
0	0
11	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
5	0
35	0
1	0
0	0
17	7
0	7
0	0
0	2
3	2
5	2
0	2
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
1	1
2	0
4	0
0	0
0	0
0	0
12	0
0	0
10	0
11	0
3	0
0	0
0	11
0	0
0	1
0	1
0	11
0	4
0	9
0	9
0	1
6	0
3	0
0	3
1	3
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	1
1	1
1	1
0	0
0	1
5	2
0	1
0	0
0	0
0	0
0	0
0	0
16	79
1	24
0	79
0	3
0	3
0	0
0	0
0	0
0	0
2	0
1	0
3	1
0	4
0	0
1	0
0	3
0	1
0	1
2	1
0	0
0	0
1	1
0	1
2	9
0	1
1	4
0	1
0	0
0	1
0	1
0	1
2	1
0	0
0	1
0	0
0	0
1	0
4	0
25	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	214
81	237
0	147
176	410
1	0
0	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
3	0
0	0
0	0
42	0
6	3
2	3
0	0
0	0
5	0
13	260
0	234
0	260
36	84
4	31
2	31
9	84
0	0
0	0
0	0
0	0
0	0
0	24
0	24
12	0
0	27
0	0
0	0
0	25
2	0
0	24
1	27
0	24
0	1
0	3
0	0
2	0
14	0
0	0
0	0
0	0
1	0
9	27
0	27
0	0
0	0
16	670
0	667
3	3
2	0
1	0
0	0
8	138
3	138
0	748
1410	748
0	2
2	2
9	9
0	5
4	13
0	7
0	14
2	5
2	0
0	0
0	0
0	207
58	207
1	0
8	0
7	0
0	15
6	15
0	0
2	2
0	2
0	0
0	0
14	1
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	0
0	1
2	2
1	0
0	0
7	0
4	0
2	0
0	1
46	0
23	6
0	0
15	0
0	150
0	343
0	40
0	342
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	11
0	1
2	11
0	11
0	0
1	1
0	5
3	5
0	7
0	12
0	0
0	0
0	0
2	0
0	0
0	2
2	2
0	2
1	2
1	3
0	1
2	0
7	0
0	0
1	0
1	0
2	8
0	8
0	8
10	0
13	739
17	951
0	39
24	926
0	0
0	737
103	959
0	10
4	0
1	0
13	2
3	72
33	72
0	0
0	0
0	0
0	0
0	0
0	54
14	56
0	5
0	0
5	0
0	0
0	2
0	2
3	0
2	0
7	0
0	4
5	4
5	0
0	0
3	0
0	0
33	0
9	24
0	24
0	0
1	58
0	63
3	6
1	3
4	0
0	0
2	10
7	11
35	35
30	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	284
151	129
0	4
2	728
8	690
0	751
1	100
12	1
0	1
0	0
0	0
0	0
2	0
1	0
6	13
12	13
7	11
0	11
160	0
0	0
12	2
0	3
2	0
0	0
0	0
6	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	14
0	14
0	254
8	949
1	1271
9	424
3	528
0	0
0	0
20	0
0	0
8	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
18	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
2	3
0	3
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	5
0	0
3	0
0	3
0	16
0	8
7	1
1	0
0	6
0	0
3	20
5	3
0	8
1	3
16	0
0	0
0	0
0	0
0	0
81	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	232
39	260
16	119
4	260
0	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
0	1
1	1
0	1
0	1
1	0
6	0
0	44
8	44
5	0
2	0
0	0
1	0
6	0
0	0
0	0
20	0
0	1
2	2
1	0
2	0
0	0
237	0
0	0
1	0
7	0
0	0
0	13
1	1
8	1
0	13
1	2
1	2
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	34
0	34
0	5
0	5
0	0
0	0
0	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
30	0
3	0
13	0
5	0
2	0
0	0
10	0
0	0
9	0
0	0
0	2
0	1
0	15
0	8
0	8
0	0
10	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
0	1
4	0
0	0
1	0
5	2
35	0
13	1
0	3
22	3
0	0
0	0
1	0
2	0
3	0
8	0
0	0
0	0
0	0
5	0
0	1
0	5
1	5
9	1
0	0
0	0
3	0
118	905
2	905
0	0
0	0
3	0
0	0
0	0
1	0
0	25
0	2
5	25
0	1
4	1
2	0
0	1
0	0
0	0
0	0
1	0
8	0
0	0
1	1
3	1
3	0
0	0
6	0
0	1
0	0
1	0
5	0
0	4
0	1
2	1
0	1
0	1
0	4
0	1
5	1
0	0
3	2
0	15
4	13
0	0
11	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
10	0
0	0
5	0
0	2
0	2
4	0
12	0
0	0
2	0
0	1
2	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
3	0
0	0
0	1161
5	1161
0	0
0	0
44	1160
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
14	20
0	8
0	26
1	0
11	0
0	0
7	0
3	0
13	0
1	0
3	106
4	106
2	0
5	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	7
0	7
51	1
0	0
0	0
0	0
5	0
2	0
0	0
0	102
0	265
1	197
0	1
0	249
0	213
0	90
0	0
13	0
13	0
83	0
1	1
2	0
5	0
0	0
0	0
24	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
18	4
0	0
47	4
1	0
2	0
1	0
0	0
4	0
21	0
0	4
0	4
0	2
0	11
11	11
0	4
0	11
0	0
1	0
0	0
0	0
4	216
13	216
0	316
0	457
0	451
2	592
16	280
20	280
0	0
0	0
0	0
0	0
5	0
6	0
1	0
0	5
2	5
0	0
0	3
2	0
0	2
0	0
0	0
0	0
0	9
0	9
0	8
0	8
0	0
0	1
0	0
0	1
0	0
0	1
56	0
0	0
0	0
0	0
0	0
34	0
2	0
0	0
0	0
2	0
149	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
8	0
26	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
44	0
51	0
0	0
0	0
0	0
31	0
38	0
1	0
20	0
18	0
0	0
23	0
7	0
29	0
5	0
4	0
0	0
0	0
2	0
1	0
80	0
0	0
47	0
0	0
0	0
0	0
3	0
0	0
35	0
38	0
0	0
1	4
6	4
0	0
0	0
6	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
6	0
1	0
0	0
0	0
43	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
17	0
3	0
0	0
0	0
14	0
0	0
1	0
0	0
23	0
35	0
0	0
0	0
0	0
0	0
15	0
0	0
6	0
64	0
0	0
6	0
49	0
19	0
8	0
0	0
3	0
8	0
6	0
8	18
3	18
0	0
4	0
7	0
0	0
5	0
3	0
0	0
0	0
8	0
41	0
25	0
138	0
3	0
17	0
0	0
