UniqueCount	AmbigCount
0	0
0	2
21	27
2	11
0	0
0	0
0	0
1	0
0	0
8	0
0	27
1	1
0	1
0	2
8	27
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	1
0	0
0	1
9	1
4	0
0	0
0	0
7	17
0	9
0	0
0	9
0	0
0	8
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
2	0
0	1
0	4
0	0
1	4
0	1
0	0
0	1
0	0
4	591
36	478
87	487
2	593
1	0
1	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
29	0
0	40
2	40
1	32
2	31
0	40
59	6
3	0
0	0
0	0
0	0
0	0
473	102
0	102
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	7
36	0
9	9
0	0
0	0
0	93
3	93
103	0
47	0
34	0
0	0
0	0
3	1
15	7
0	1
0	1
1	145
16	145
0	0
0	0
0	0
1	1
865	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	12
0	17
0	12
0	1
0	18
1	0
0	1
0	0
0	0
0	0
0	0
4	1
13	1
0	0
0	0
90	331
96	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	0
0	0
3	0
0	1
0	0
0	0
1	2
7	6
1	0
9	2
0	4
0	3
0	0
0	4
3	7
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	19
0	18
0	0
0	0
466	13
0	50
0	50
0	1
0	0
0	7
0	0
0	1
1	0
0	0
0	4
0	3
0	5
0	4
0	4
0	4
0	3
0	3
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	19
8	9
0	20
0	0
0	27
0	2
0	2
0	27
0	15
0	29
0	7
0	29
280	0
0	0
0	0
20	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	206
0	220
0	219
0	205
3	57
0	0
0	0
0	0
0	0
3	29
13	46
0	25
0	0
0	0
1	0
0	0
0	0
4	0
0	28
0	2
0	19
86	25
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	8
0	8
0	0
0	3
7	3
0	0
0	0
1	4
0	0
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	10
0	32
0	0
0	32
0	38
0	32
0	16
0	38
0	26
0	28
0	22
1	0
2	0
0	2
5	2
0	1
0	1
0	0
0	2
0	2
0	0
0	4
0	5
0	4
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	22
0	18
0	12
0	0
0	0
32	110
15	110
0	0
0	29
1	0
0	7
0	19
1	27
5	91
0	29
0	19
0	27
0	46
0	7
4	25
1	79
50	15
0	58
0	6
3	0
0	0
7	1
1	1
0	0
10	1
0	8
3	8
0	0
0	0
0	0
0	0
0	29
4	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	59
0	59
4	0
3	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
63	7
2	7
0	11
0	1
0	6
2	1
0	0
5	8
0	8
1	0
0	0
0	0
0	0
1	0
0	0
5	154
0	74
0	70
0	158
1	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	0
3	72
0	72
7	21
0	21
0	495
0	432
0	546
0	556
0	442
0	0
0	0
0	4
4	3
0	0
2	1
0	0
0	0
0	0
0	0
0	0
44	101
67	101
0	1
0	0
0	14
0	16
0	11
0	9
0	1
1	5
2	6
0	1
0	0
0	0
1	0
0	0
8	0
0	0
0	1
1	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	2
6	0
14	0
0	0
7	49
0	49
0	0
1	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
2	4
0	4
7	3
8	0
0	0
0	0
0	0
9	0
13	0
18	0
44	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	66
9	76
0	65
0	76
0	0
6	0
0	4
0	163
11	57
2	158
0	6
0	28
22	189
10	4
0	2
0	0
0	17
0	0
0	18
5	18
0	11
0	0
0	0
0	0
0	0
0	0
4	65
5	65
0	52
0	52
5	3
0	0
0	0
0	0
519	0
0	0
0	2
0	0
0	0
35	95
1	95
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
23	6
0	3
0	1
0	6
0	0
0	0
0	0
0	0
4	9
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	34
5	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
2	273
3	279
4	279
1	0
0	0
0	0
0	0
0	0
0	0
48	0
1	161
74	333
0	0
0	0
0	0
0	0
0	15
2	16
0	0
0	0
0	0
12	0
0	0
0	0
0	0
12	87
7	87
0	0
273	0
0	0
0	6
7	3
1	0
3	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
237	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	1
0	7
0	0
8	6
0	1
0	0
0	0
0	0
0	4
1	0
3	4
0	0
0	0
0	0
0	0
51	0
0	0
1	0
2	0
0	68
15	92
0	24
0	0
0	0
0	7
0	7
0	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	15
0	15
2	4
0	0
0	0
0	0
0	3
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	10
0	10
0	10
2	75
0	153
101	228
0	0
0	0
0	0
0	2
0	2
0	0
1	5
1	5
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2	0
6	0
0	0
0	0
0	45
27	45
0	0
0	0
0	19
10	32
0	0
0	0
3	54
21	75
0	0
0	0
0	28
17	32
0	28
0	0
2	46
75	177
0	91
0	0
0	0
0	0
2	84
5	37
1	189
0	188
1	1
3	0
0	1923
0	1919
0	1919
0	1919
0	2
0	1922
0	1933
0	1930
0	0
1	0
11	0
5	15
0	0
0	0
0	33
0	4
0	34
15	34
0	2
1	0
2	2
0	2
4	18
0	0
0	185
0	245
0	5
2	5
0	114
0	174
0	0
0	0
0	1
0	1
154	166
1	100
1	108
1	58
0	0
0	0
3	66
0	6
62	67
0	0
0	0
0	14
5	82
0	32
0	19
0	0
0	0
0	0
9	5
0	8
0	14
9	1
0	1
9	12
0	0
0	0
0	0
1	0
0	0
50	134
277	134
0	0
5	0
0	0
0	0
0	2
0	21
0	1
0	56
8	94
0	94
0	47
0	33
0	24
0	24
0	75
0	35
0	35
0	0
72	358
195	358
16	239
10	208
11	208
0	0
0	0
2	0
0	471
0	867
261	1085
2	0
1	0
8	5
5	2
0	2
3	0
5367	0
9	0
0	0
647	62
0	62
0	0
0	0
0	0
0	0
0	0
3	0
29	48
5	238
0	240
0	0
0	14
1	0
0	0
0	0
0	0
16	75
8	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	2
0	2
1	0
8	0
0	0
1	256
0	0
1	116
45	165
0	68
0	36
7	30
745	30
0	0
0	0
0	2
0	406
102	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
8	251
13	251
0	383
26	381
0	203
0	378
0	320
0	46
267	710
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
44	60
1	20
0	50
0	0
0	109
49	109
0	0
0	461
0	491
0	0
2	0
0	0
0	17
0	0
0	44
3	20
7	11
0	47
0	0
0	163
0	164
2	41
0	0
0	1
0	0
0	0
0	1
3	3
2	3
0	0
17	0
0	11
0	1
5	0
1	0
0	0
0	0
0	0
0	0
21	103
0	103
0	0
11	14
1	4
65	0
2	0
2	5
0	5
0	0
0	0
0	3
2	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	5
0	0
0	0
52	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
0	170
6	174
0	1
1	13
0	44
64	44
11	0
0	0
0	0
0	187
0	165
0	125
0	143
2	0
0	0
0	24
1	29
1	29
4	66
4	20
0	54
2	38
0	0
0	0
0	0
64	10
0	10
2	0
0	2
1	125
0	81
5	125
0	125
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	7
2	0
0	0
0	42
4	42
0	0
8	0
3	0
0	0
22	0
6	18
0	18
0	0
0	0
2	0
0	8
0	8
0	1
0	1
0	1
0	0
0	0
15	29
0	2
3	0
0	29
0	0
0	0
19	0
0	0
0	8
19	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
81	0
2	0
0	0
1	0
2	0
0	0
21	4
0	4
0	3
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
9	352
7	21
2	0
0	0
1	0
0	28
19	129
0	129
2	0
1	0
37	39
5	27
0	54
0	41
0	19
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	43
2	194
0	43
0	45
0	60
0	45
0	43
5	132
0	0
0	0
0	3487
0	7565
0	12833
77	14556
1	7565
0	14619
1	5907
324	0
3	0
0	369
0	369
60	369
3	59
0	21
0	0
1	41
11	41
0	41
0	10
0	0
0	167
1	170
4	177
0	0
0	0
0	0
0	0
89	31
0	0
0	0
0	31
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	0
3	11
0	2
2	11
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	6
5	5
0	0
0	0
2	10
0	5
0	5
0	10
4	48
0	51
5	46
0	94
3	1
0	72
0	69
0	5
136	391
0	0
0	0
0	0
3	61
5	1
0	0
0	39
6	39
0	0
0	0
0	0
0	6
7	22
0	12
0	19
0	1
4	3
8	20
1	15
0	0
0	0
0	2396
13	2396
2	0
0	4
0	0
0	0
0	8
0	8
0	0
29	193
0	154
0	71
29	193
0	16
1	9
18	10
0	6
0	0
0	0
0	3
0	3
2	0
1	0
0	3
0	0
0	9
0	0
0	3
0	3
0	0
44	0
0	16
0	16
3	16
0	0
0	0
538	195
0	0
0	0
3	15
0	15
0	15
0	0
18	47
9	5
0	47
0	9
0	74
0	9
0	71
7	14
0	0
0	16
0	0
4	15
2	61
1	56
3	0
0	1
0	7
8	7
0	9
1	4
37	9
0	4
0	4
3	0
0	49
326	10
9	10
0	0
0	0
82	44
18	44
0	0
5	2
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
204	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
6	0
2	5
2	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
9	0
15	0
0	0
4	0
6	2
0	0
0	0
0	266
1	259
0	266
6	166
0	267
0	267
0	0
0	0
8	31
0	31
0	0
8	32
1	32
1	32
12	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
3	2
0	8
0	0
0	0
1	4
0	2
0	8
0	3
1	1
0	8
3	1
0	8
0	0
61	51
55	51
0	26
0	0
0	7
0	3
0	2
0	0
0	1
0	1
2	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
0	24
6	64
7	44
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	13
0	13
9	0
4	0
1	0
8	0
0	0
0	0
0	0
0	7
0	3
0	3
0	6
0	4
3	9
3	30
31	14
10	26
0	0
0	13
0	86
0	76
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	39
0	38
0	12
0	34
0	38
0	0
0	0
0	2
1	2
1	0
0	4
0	2
2	2
0	0
0	0
2	0
0	0
8	4
21	18
4	0
1	29
7	29
172	231
3	234
0	202
0	0
1	0
0	0
0	0
12	0
3	0
0	0
0	1
33	4
0	6
0	9
0	663
3	0
0	0
0	10
1	10
1	0
0	0
0	2
0	2
0	0
2	0
0	1
0	2
0	3
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	0
21	9
0	0
3	9
0	0
1	0
0	0
0	2
0	812
92	812
5	0
0	0
0	0
1	0
1	0
0	1057
287	1200
2	1140
0	0
0	0
0	0
0	0
1	33
2	33
6	18
0	22
0	4
0	1
2	6
5	0
0	86
0	0
0	0
0	2
0	3
0	1
0	2
0	0
0	34
2	38
0	0
17	46
65	101
0	12
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	3
0	1
0	0
0	1
0	1
0	0
1	10
0	0
0	0
9	2
0	10
0	9
0	1
0	1
5	1
4	9
2	10
0	13
4	8
9	8
0	0
0	0
67	0
0	0
1	0
471	0
0	0
1	0
1	138
0	10
0	52
0	10
18	348
0	7
7	348
12	138
0	10
0	0
0	0
0	0
0	217
0	461
0	1549
0	194
0	112
1	1549
0	394
0	497
0	384
0	497
19	379
0	394
0	375
2	122
0	0
1	0
3	227
25	168
4	81
1	227
1	40
26	82
36	344
0	414
0	226
0	0
1	32
0	0
0	0
0	0
0	198
9	198
0	0
0	0
2	359
0	359
0	0
0	0
1	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	471
22	532
0	48
0	57
0	14
0	35
2	18
0	0
0	0
54	46
0	46
0	2
0	7
0	8
0	8
0	7
2	0
0	18
0	66
2	13
1	11
0	0
0	22
9	83
0	51
6	83
0	26
0	0
3	0
0	0
0	3
9	15
1	16
0	61
79	123
49	124
41	97
9	100
0	30
0	2
2	109
0	708
0	264
80	1020
0	1020
0	731
0	157
3	491
0	0
8	785
0	867
0	33
1	812
3	743
0	694
57	734
11	906
0	700
0	61
0	61
0	0
3	0
0	0
0	0
0	381
0	375
0	374
13	382
264	533
3	0
0	91
1	111
0	0
0	0
0	14
1	162
243	346
3	184
0	108
0	1
0	0
0	0
0	286
0	409
0	1243
245	1247
33	790
4	845
0	1
9	1
0	170
70	170
4	12
1	23
0	55
30	78
0	0
0	0
5	1
0	12
1	17
0	17
9	15
95	66
0	66
0	25
1	0
2	74
0	0
0	39
0	91
0	67
0	93
0	89
0	91
1	11
2	11
0	0
1	0
0	0
24	0
0	1
2	3
0	204
0	102
0	73
0	39
0	200
1	81
0	202
0	205
165	0
133	89
3	6
0	21
1	51
1	89
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	6
6	16
2	15
0	7
0	8
1	1
0	29
0	0
0	28
7	179
0	199
6	222
0	231
0	0
0	297
353	305
8	249
0	305
8	236
0	247
0	293
0	251
0	0
0	1
0	1
2	0
0	0
0	0
31	0
0	714
1	96
3	1030
945	1030
18	0
0	8
1	19
1	8
0	8
0	11
14	1
0	0
0	0
2	0
35	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	423
0	1004
0	63
0	300
0	84
16	84
20	84
4	81
0	2
4	50
14	50
0	0
0	0
0	0
0	89
0	2
0	87
0	0
2	0
0	0
0	0
0	0
30	0
0	0
0	0
0	7
0	0
4	7
2	7
1	8
0	0
0	0
0	66
0	68
0	65
0	63
0	33
0	34
0	65
0	34
0	67
9	10
0	6
0	19
0	11
2	15
12	6
0	11
0	6
0	12
7	11
9	0
0	1
0	1
245	1441
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
4	3
0	0
7	0
0	3
0	3
2	67
13	67
0	67
4	23
1	2
0	0
0	0
93	110
5	97
26	69
39	34
0	6
0	9
0	0
0	0
0	0
0	573
4	574
0	0
1	179
0	62
0	17
14	184
0	195
1	21
1	3
0	21
0	3
155	20
0	1
18	2
0	2
0	1
0	144
4	146
0	146
0	39
0	0
5	0
0	0
0	0
1	0
0	224
0	232
0	210
0	146
0	102
0	236
0	202
0	18
0	214
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
39	40
1	0
0	3
0	40
0	0
0	0
0	0
0	0
0	0
4	0
0	67
2	0
0	0
0	12
61	212
1	116
9	215
6	212
0	0
0	0
0	0
5	0
0	0
1	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
3	230
0	551
0	544
0	58
0	554
0	541
0	263
1	1
4	133
0	261
0	0
0	0
0	0
0	0
0	196
2	32
14	196
0	58
0	45
0	3
18	2
6	1
0	0
9	6
0	0
0	0
0	6
0	0
0	0
0	52
0	0
0	0
0	0
0	0
1	0
24	6
23	15
0	15
18	0
0	0
6	213
0	169
1	213
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
4	67
11	67
15	84
0	84
0	9
7	34
0	74
0	34
9	74
0	0
0	0
0	0
4	4
4	737
1	4
0	741
7	6
0	500
0	70
48	1305
0	1305
0	132
0	0
5	3
0	2
0	3
0	0
0	2
0	2
3	91
2	84
0	91
22	0
0	0
0	0
0	40
0	0
0	0
0	0
0	32
0	83
0	0
0	48
404	289
0	214
0	75
1	0
478	1077
0	1077
4	36
0	0
0	0
0	10
29	36
0	6
0	60
0	0
11	49
10	27
0	11
2	38
14	19
0	0
0	0
0	15
0	82
15	116
0	116
1	0
0	0
1	0
0	0
0	0
0	0
2	16
0	125
98	141
4	110
1	0
1	0
0	924
589	924
0	1
0	1
0	1
1	0
0	0
1	0
0	185
26	185
0	10
0	0
0	133
0	11
0	88
34	165
34	165
0	88
61	79
0	124
0	125
0	149
0	0
0	175
1	448
318	550
0	12
0	353
0	28
0	97
0	80
0	48
0	0
0	0
0	68
9	8
0	26
0	26
0	85
10	10
0	9
0	0
0	9
0	6
0	0
0	0
0	8
0	1
0	1
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	32
0	80
5	185
0	80
0	193
30	193
6	177
1	0
0	99
17	76
0	23640
0	23171
0	23641
786	23638
0	4160
4	23433
34	0
24	28
15	17
0	17
91	28
0	4
0	41
567	41
0	0
0	18
0	49
0	60
0	75
0	30
0	85
0	50
0	0
148	105
15	105
0	1
0	0
4	1
0	165
1196	270
0	143
2	0
0	0
2	7
1	6
3	8
0	23
0	49
4	46
0	49
0	23
0	0
0	0
7	6
0	7
0	6
4	6
0	7
1	6
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	12
196	85
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	5
12	7
1	2
1	0
0	0
3053	0
1	0
315	131
220	1036
5	9
87	613
546	1098
7	0
164	186
0	186
8	129
0	0
0	15
9	16
0	0
3	0
2	4
22	14
2	3
69	54
17	33
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
4	3
1	3
279	45
4	14
3	6
0	0
0	0
13	81
4	32
2	5
0	2
0	0
0	37
6	81
3	31
0	0
0	0
481	0
0	0
35	183
0	409
0	76
0	219
0	359
65	471
0	102
0	76
0	290
7	159
0	0
5	145
5	139
1	147
0	32
74	198
0	86
0	74
0	113
0	28
0	0
0	0
0	2
0	0
2	0
0	0
11	1525
0	1121
125	1617
978	4254
0	4254
0	920
0	1525
0	0
0	0
12	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	3
4	0
2	1
0	4
2	3
0	75
0	75
0	187
0	7
0	181
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
2	2
0	0
0	19
0	2
0	10
0	19
15	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
27	0
0	0
1	0
1	34
31	179
0	179
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	60
0	21
101	60
0	6
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	8
41	8
0	2
0	0
0	0
0	0
7	366
0	366
0	0
1	0
0	6
33	6
0	0
0	58
0	0
0	0
14	0
0	3
0	3
847	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
0	3
6	0
1179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	3
4	3
0	0
0	0
9	128
0	128
1	94
0	0
0	0
0	0
0	2
0	0
0	0
0	2
3	0
0	0
4	1
1	3
0	8
1	9
12	10
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	185
0	187
17	121
0	8
0	46
0	0
0	5
0	3
0	5
0	3
0	5
0	2
0	0
10	0
3	3
0	4
13	3
0	0
0	0
5	0
8	0
0	0
58	338
9	338
16	0
1	0
0	0
1	0
5	1
2	1
0	0
0	0
9	0
2	4
0	8
1	12
0	0
3	4
54	0
0	0
7	0
0	7
0	7
137	0
0	0
8	13
0	3
96	197
0	197
0	4
2	4
2	1
0	0
0	0
4	10
0	0
4	9
0	8
9	156
9	156
2	13
2	13
1	84
172	79
0	56
7	21
4	99
0	99
1	17
0	9
0	17
297	1
0	91
0	91
590	92
0	6
0	6
0	2
2	19
17	21
0	22
1	6
50	55
6	36
2	2
9	1
5	0
2	3
0	0
7	1
4	0
3	0
11	0
101	3
2	2
40	96
0	84
0	2
0	24
14	79
94	49
49	49
5	55
9	98
0	98
0	1
0	3
0	34
3	36
3	38
0	4
2	17
1	39
0	7
0	33
234	0
97	750
1	811
4	812
0	658
0	6
0	2
0	6
1	9
0	18
0	12
0	29
161	29
133	0
6	0
0	0
1	232
12	232
2	65
7	26
0	12
3	5
0	7
5	20
17	4
0	33
0	35
0	0
0	16
948	56
0	56
6	10
6	10
0	6
0	1
0	0
0	6
2	0
3	5
8	5
0	2
2	2
0	8
0	0
0	0
0	0
0	40
1	40
0	0
4	1
0	1
1	2
2	7
4	7
2	4
0	1
0	4
0	2
1	0
2	6
2	7
6	7
0	1
3	1
2	0
1	1
1	1
0	1
5	2
3	2
0	8
0	7
4	72
7	79
0	7
1	0
0	114
30	114
5	614
0	326
20	587
0	168
0	172
0	173
0	169
54	2965
8	3104
1985	3104
0	1563
11	1563
12	183
0	6
113	184
3	15
46	0
22	0
0	1
4	21
0	0
0	0
0	4
12	4
0	5
0	5
1	0
0	9
0	4
0	0
0	4
0	0
0	5
0	0
0	0
3	0
0	3
0	0
0	9
0	4
0	30
1	23
0	11
4	11
1	11
0	3
0	3
0	3
0	3
0	0
3	0
0	0
1	2
2	2
0	1
0	2
0	0
0	0
0	0
0	8
1	8
3	7
0	26
34	26
4	7
17	75
467	114
1	5
0	28
0	0
0	5
0	5
0	0
0	5
0	0
0	4
1	28
0	168
0	7
0	165
0	52
0	150
0	4
169	0
0	7
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
0	2
7	18
3	16
2	6
12	179
46	174
0	2
0	0
20	0
4	301
0	368
0	335
21	312
579	356
0	3
0	5
715	5
148	1
44	0
137	15
0	15
0	0
0	0
8	0
0	0
0	0
0	0
6	0
12	0
25	8
0	8
0	48
3	20
0	20
4	9
12	9
0	7
0	0
0	0
0	0
0	0
11	12
5	12
0	0
0	0
0	1
0	0
1	32
0	665
219	731
0	438
0	731
0	161
0	0
0	0
0	0
0	0
0	51
2	2
0	2
0	0
2709	0
590	0
0	1
7	5
0	5
5	31
0	31
0	15
0	16
0	7
1	10
0	5
0	5
2	2
0	5
22	0
11	181
0	216
39	329
0	329
1	33
1	35
5	0
0	494
114	222
0	222
2	17
0	13
0	2
2	10
0	7
0	10
2	0
2	5
0	6
0	6
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
2	5
2	4
0	2
0	2704
1	1946
487	537
45	0
5	0
0	0
1	0
0	2
0	0
0	0
0	0
0	221
11	221
24	0
5	1
23	0
148	0
0	0
429	121
0	6
0	121
2	114
0	120
2	0
53	22
6	22
0	8760
0	8760
0	8750
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	10
0	10
0	0
0	568
0	731
0	14
0	500
0	14
0	212
0	6
0	0
4	6
0	0
0	7
13	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	14
0	0
0	18
0	11
0	15
0	19
3	0
0	0
0	0
0	0
21	0
2	11
39	11
1	1
0	1
0	1
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	48
0	49
1	0
0	117
0	86
0	0
5	85
1	103
0	103
17	55
36	0
0	0
2	3
0	4
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
2	0
0	3
3	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	8
6	5
0	0
0	1
12	0
0	0
4	25
0	8
0	0
0	0
0	0
0	0
108	0
0	0
0	140
0	171
1	140
32	311
3	0
0	0
0	0
0	0
0	0
0	39
0	0
2	0
2	0
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
45	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
5	1
1	1
0	0
0	544
0	710
142	114
5	67
0	0
0	12
21	12
2	6
0	27
0	6
0	0
4	211
108	113
0	194
0	0
0	0
0	4
0	8
0	4
0	0
0	4
0	0
0	4
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
4	0
18	8
4	15
0	6
0	6
9	5
0	9
3	2
7	6
0	2
0	2
0	2
0	1
1	12
0	9
0	0
0	0
0	0
0	16
6	43
25	49
0	0
0	0
2	2192
312	2192
1	0
4	0
0	0
0	0
0	4
0	0
2	1
0	1
0	1
0	0
4	1
0	4
0	12
2	12
0	1
0	1
4	19
14	1
3	22
0	11
1	22
0	0
0	0
0	0
1	0
0	0
0	113
1	15
7	162
14	19
0	36
0	111
6	160
0	28
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
