UniqueCount	AmbigCount
0	0
0	0
0	0
1	23
0	97
49	219
3	149
0	0
1	0
0	42
14	37
0	39
0	42
0	37
4	39
3	39
0	39
0	7
0	7
0	0
0	3
2	6
0	7
6	5
0	7
0	7
0	9
0	10
8	2
0	2
0	5
0	5
0	0
0	0
43	1
6	1
0	16
0	14
0	2
0	0
0	0
141	910
0	17
0	910
0	872
0	0
0	0
0	0
0	0
0	150
0	648
0	47
0	783
877	785
22	71
0	0
0	45
0	0
6	0
8	26
0	0
0	0
0	0
13	1
0	96
0	51
0	39
0	82
10	72
0	0
0	653
46	2110
0	209
0	0
37	261
0	151
1	64
0	4
16	4
1	0
0	0
0	7
0	6
0	1
15	227
0	0
9	89
7	4
0	28
4	65
0	74
0	0
0	0
0	53
0	53
0	1
2	0
0	51
0	7
0	0
0	0
0	0
0	0
1	0
3	0
0	282
0	92
12	31
0	107
1	78
0	107
0	37
0	282
0	0
1	0
1	60
0	15
22	75
0	48
0	37
0	18
0	37
0	39
0	8
38	63
8	52
0	28
1	1
0	1
2	405
2	405
9	408
0	405
0	414
6	405
3	414
1	0
2	0
0	0
0	26
1	0
0	4
0	1
0	0
0	38
3	111
0	116
8	130
1	172
2	1
0	0
1	20
57	1
0	0
0	166
0	145
0	166
8	144
0	0
4	211
0	193
0	246
0	277
0	273
0	304
0	224
0	0
0	0
0	0
57	0
0	47
1	25
0	18
31	12
0	19
0	4
0	0
0	3
0	43
0	1
0	14
0	26
0	0
101	2400
97	2400
2	0
0	3
0	3
0	3
0	3
1	3
0	4
0	4
3	1
1	1
0	0
4	1
0	0
0	25
4	25
0	25
7	14
0	0
0	165
7	192
0	192
0	0
0	0
2	539
0	437
0	600
0	540
190	591
0	0
0	0
0	2
0	2
0	2
1	341
7	341
0	0
4	0
0	0
0	4
4	3
0	0
8	6
1	0
0	0
19	3
0	2
0	0
2	0
9	10
0	4
0	0
0	0
2	417
0	417
0	0
0	0
58	0
0	0
0	1
0	1
748	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
1	0
0	1
4	0
0	0
1	0
0	0
0	0
0	25
0	25
0	21
0	21
1	14
4	14
0	7
0	0
0	0
95	23
0	23
0	12
1	3
0	3
8	12
0	3
0	1
1	25
5	15
6	27
0	25
2	7
5	2
1	10
1	0
4	15
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
14	0
0	0
0	0
0	2
0	2
46	0
1	0
10	0
5	3
0	2
11	0
0	0
0	0
5	0
0	0
0	0
0	1
0	2
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
23	26
0	26
0	0
0	0
119	539
0	539
0	44
0	45
0	41
0	0
0	2
0	42
0	5
1	2
37	5
16	4
0	1172
2	297
100	1172
6	117
0	0
0	16
1	6
0	16
5	35
3	35
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
103	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
1	2
5	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
3	7
27	73
2	74
44	899
33	1238
35	1251
23	1196
0	284
0	262
0	127
2	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
0	64
41	64
0	0
99	121
2	96
45	98
0	0
1	0
0	0
0	0
0	149
0	223
0	214
11	166
2	0
43	0
0	0
0	0
2	0
0	0
0	6
8	6
0	0
0	11
0	1
12	11
0	11
0	0
0	55
18	58
111	23
0	3
0	0
17	3
0	0
21	60
2	60
0	0
0	63
6	85
8	81
0	0
6	0
0	2
0	0
0	2
5	0
1	0
33	177
17	232
0	184
0	94
0	58
3	0
1	0
1	0
0	0
16	0
0	0
0	0
1	0
113	0
1	210
7	210
0	1582
259	1582
1	0
0	0
11	0
0	0
0	2
4	2
0	757
0	383
25	736
0	0
0	0
27	173
1	173
0	11
12	11
0	0
1	0
0	0
60	0
0	0
0	0
120	0
4	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	0
5	0
0	0
0	0
0	2
0	0
0	2
1	2
0	12
158	23
0	15
0	6
4	0
15	50
0	50
11	23
0	9
1	0
0	0
0	0
0	0
3	0
0	0
0	1943
0	268
0	193
2	215
0	233
100	354
0	0
0	0
0	0
0	0
0	22
0	22
3	41
0	11
0	1
0	0
0	37
1	67
3	0
9	64
6	0
19	0
0	0
0	0
13	1
20	0
0	14
0	13
0	20
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	2
0	1
0	2
6	4
2	2
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
17	14
0	17
26	17
0	2
0	2
0	0
16	37
0	25
0	13
0	0
0	0
0	0
0	0
180	0
0	0
2	0
1	237
0	237
1	122
10	130
5	223
1	0
0	0
0	0
1	24
58	24
60	0
0	20
2	0
0	6
0	2
1	0
0	0
0	0
22	136
1	136
0	0
1	0
0	0
2	0
4	0
2	4663
5	4315
9	4628
405	4663
5	0
0	0
0	0
1	0
0	114
0	56
0	2
0	94
0	229
0	216
59	402
0	0
2	0
0	0
6	0
0	1
0	1
16	243
18	16
0	48
64	237
7	14
0	6
6	3
0	0
0	0
0	0
5	0
6	49
0	68
1	49
1	38
0	68
20	6
0	3
9	28
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	2
0	0
0	1
2	0
0	8
0	8
0	0
0	8
0	0
0	3
3	0
0	0
0	0
0	0
0	3
10	3
7	0
0	25
0	26
0	24
0	1
2	0
1	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
2	0
0	0
0	4
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
5	14
0	0
0	0
0	8
0	8
8	0
1	5
0	0
0	5
1	0
0	0
0	0
1	6
7	17
16	17
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	12
0	12
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
1	0
0	19
10	19
0	0
0	0
0	0
0	0
3	52
5	55
1	0
0	0
18	7
4	6
3	7
0	0
0	2
1	3
0	0
0	3
0	3
0	5
0	0
0	14
16	33
0	19
0	12
19	12
0	0
0	0
1	0
0	10
1	10
0	0
0	2
0	0
0	12
7	5
0	0
0	0
0	2
2	6
0	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
5	93
3	93
5	0
0	13
2	13
0	0
0	0
0	8
0	0
0	8
1	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
23	0
0	7
0	46
6	71
105	72
0	0
0	1
0	0
0	1
0	0
4	0
0	0
2	10
0	10
0	4
0	0
0	0
0	118
2	85
4	115
266	428
0	0
3	0
5	21
0	6
0	3
0	6
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	3
1	4
1	1
12	15
3	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	4
14	4
0	0
10	0
0	0
12	0
0	0
0	0
0	0
16	1
0	1
16	64
0	2
0	0
57	0
0	0
0	0
0	8
0	7
2	5
0	0
0	0
0	0
15	7
0	0
0	0
0	9
0	0
7	0
8	0
0	0
1	2
0	0
6	0
0	0
29	1
22	1
1	0
0	0
0	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
4	0
33	9
0	0
221	0
25	0
0	0
1	0
0	0
1	0
25	0
0	0
0	385
3	394
0	0
0	2
0	2
0	0
0	944
62	962
1	18
0	0
1	119
2	119
0	119
0	0
0	0
0	4
0	1
0	4
0	4
1	23
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	18
0	18
1	0
12	27
0	27
0	0
2	42
2	42
0	42
0	0
0	3
1	10
5	8
72	205
123	205
7	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	1
0	3
0	0
0	4
0	0
0	219
0	221
0	61
0	356
3	358
0	5
4	5
0	5
0	0
12	0
0	0
12	9
0	3
0	0
0	12
0	3
0	0
0	3
6	3
0	0
0	0
0	0
0	0
1	0
0	1
0	10
2	9
1	14
0	0
1	2
149	494
0	55
8	55
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
3	6
1	7
10	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
32	52
16	53
1	0
3	712
31	712
0	0
6	0
1	35
0	35
3	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	25
0	25
9	55
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
16	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	5
0	0
4	0
0	0
0	0
4	1
1	1
6	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
7	2
0	2
0	0
0	0
0	916
1	826
0	846
0	86
7	49
0	0
0	0
1	0
1853	0
0	0
0	5
7	0
6	3
0	3
0	4
18	2
0	4
0	0
0	0
0	0
1	0
18	4
4	4
0	0
2	6
0	0
6	16
3	13
0	0
0	14
15	94
0	138
28	92
0	135
0	141
17	140
0	79
6	206
0	3
0	3
66	0
2	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	12
0	0
20	0
0	0
0	0
0	0
0	0
9	0
0	0
20	1962
0	1706
0	1518
0	963
0	1398
0	1142
6	0
0	4
0	27
0	0
0	27
0	4
0	19
0	27
0	0
0	0
44	1
0	2
0	5
0	3
14	5
0	1
10	2
1	0
0	0
1	0
4	0
0	12
0	7
0	4
4	11
0	11
1	0
1	1
0	1
1	0
0	0
0	385
25	385
115	20
2	18
79	4
0	0
0	0
0	1107
0	1078
0	1031
0	1060
0	805
0	845
0	1020
0	0
0	34
1	34
6	24
0	0
3	0
0	281
0	313
3	248
0	45
12	280
1	0
0	0
0	0
6	2
8	2
3111	16379
0	16379
5	65
16	0
275	1345
0	1333
51	1257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	12
5	40
9	20
0	33
16	19
0	0
0	0
0	0
2	0
0	419
0	55
0	236
9	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
110	100
119	100
0	0
1	48
17	48
0	0
0	0
5	0
1	0
0	3
8	3
3	3
2	0
0	2
6	6
0	0
0	0
0	95
4	95
0	95
0	8
2	12
0	2
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
4	0
0	0
0	0
12	1
0	1
4	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
5	0
1	0
0	2
0	1
0	1
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
1	1
1	0
0	0
1	25
0	17
0	0
1	0
97	77
14	74
0	0
0	0
0	4
0	4
0	4
0	2
0	4
0	4
0	2
24	2
21	1
2	0
1	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
15	112
0	141
1	134
9	141
0	0
0	0
0	0
7	0
0	0
53	0
0	3
0	0
15	4
0	4
0	0
0	35
0	0
0	0
0	0
39	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
2	0
0	0
7	1
1	1
0	3
0	0
0	3
0	1
0	1
0	1
0	0
0	0
5	74
17	58
0	57
6	86
0	0
11	63
2	62
4	0
0	17
0	17
0	6
0	0
18	1
0	0
3	0
0	0
0	4
0	4
1	0
217	0
2	1
1	1
0	0
0	0
0	0
102	870
8	405
2	188
23	175
1	104
0	0
0	0
3	11
2	36
4	36
7	7
743	3
0	0
0	8
1	9
0	4
0	8
0	0
0	4
7	5
0	0
0	0
0	243
0	229
0	229
0	220
0	98
0	196
0	218
0	242
0	248
0	239
0	233
0	234
1	87
134	87
1	0
1	0
0	0
993	2
0	0
0	0
0	0
31	0
2	0
4	0
0	2
2	2
2	5
2	5
0	0
46	144
221	144
0	18
4	18
0	0
0	0
0	7
2	7
1	8
1	3
0	3
0	0
0	1
0	1
2	0
0	0
9	21
0	10
0	0
0	14
0	9
0	21
0	0
0	0
23	211
2	199
0	211
0	0
0	0
11	0
0	0
1	100
270	100
3	0
0	0
0	0
0	0
3	0
0	15
0	0
0	0
0	30
3	218
0	0
17	0
0	0
12	0
2	0
0	0
0	0
9	2
0	2
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
4	0
0	0
0	0
2	0
3	0
27	194
49	194
5	0
0	0
0	0
0	0
2	0
0	0
1	0
45	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	16
10	147
1	224
22	245
1	0
0	5
12	109
0	109
32	46
0	0
0	109
29	53
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
795	0
0	0
0	0
0	0
18	373
20	371
0	0
0	4
2	4
1	0
0	0
0	0
0	0
0	10
0	7
4	24
0	14
0	0
0	21
0	0
0	0
0	14
1	4
0	6
0	0
0	19
0	0
1	0
0	0
0	846
17	1780
7	1780
0	264
138	376
14	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	12
0	25
0	6
1	19
0	13
0	19
0	1
0	0
0	0
0	0
0	1
11	1
0	1
0	0
0	0
0	0
0	64
32	418
0	454
0	418
0	503
0	467
1	451
0	60
0	0
1	0
6	0
0	0
7	10
0	10
20	1
0	11
2	11
1	0
7	0
0	4
0	2
1	4
2	0
0	0
0	4
2	4
0	4
0	0
0	0
0	0
0	1
0	1
0	59
9	60
2	35
0	52
0	0
0	11
0	0
5	163
10	163
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
22	42
0	0
0	0
0	41
8	40
0	43
0	0
1	0
0	0
0	1
1	0
4	1
0	0
1	73
2	76
4	134
0	2
1	446
493	586
4	136
1	138
0	1
0	1
3	1
19	217
2	66
0	306
30	302
13	304
0	28
0	0
0	0
0	0
5	225
0	0
12	225
0	6
0	165
0	17
0	165
0	36
0	40
0	0
0	0
0	0
12	57
0	57
0	8
17	509
90	631
176	634
3	0
0	998
2	310
0	1002
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	6
0	0
0	34
0	33
0	30
541	0
0	0
0	0
0	0
0	46
31	25
0	188
2	57
0	122
29	245
3	1
0	0
19	0
1	0
2	0
0	0
5	0
0	0
11	204
0	83
5	204
0	164
2	64
0	56
0	263
0	137
0	255
4	261
8	135
0	135
9	60
8	476
25	449
0	474
0	0
0	0
0	0
3	0
0	452
0	506
0	512
0	263
0	446
0	303
2	0
5	6
0	2
0	0
0	0
0	0
1	15
0	18
14	16
0	0
4	0
1880	201
2	3
0	0
13	549
10	138
0	23
41	517
0	0
49	0
0	0
0	0
0	515
4	690
0	687
0	98
0	730
0	0
0	449
17	449
0	0
0	0
4	376
0	33
67	610
0	185
0	0
0	0
0	0
1	86
0	0
0	0
0	211
53	211
17	182
1	0
0	0
1	0
0	0
2	187
0	188
0	169
0	157
0	168
0	158
0	41
0	0
0	0
40	300
23	303
201	0
0	0
1	500
873	500
1	0
0	4
0	9
0	45
0	4
0	4
0	0
0	0
0	8
29	8
0	0
0	0
0	0
0	1
0	1
182	15
0	15
4	23
1	5
0	11
1	13
0	23
0	5
0	52
0	0
0	0
12	0
0	0
1	1
0	2
0	284
0	269
115	284
0	269
0	0
0	213
187	213
36	112
10	113
55	110
4	60
0	13
40	73
22	12
10	77
0	176
8	176
0	63
0	212
0	125
0	238
0	0
0	4
0	0
0	3
0	5
0	10
0	10
0	6
0	2
0	0
0	2
4	0
1	3
0	3
0	3
0	1
4	7
0	38
1	32
32	85
1	0
0	0
0	0
0	8
0	38
3	38
0	0
0	0
0	0
3	341
66	341
0	0
2	1592
4	1208
130	3404
6	3382
0	6
10	8
0	8
68	35
0	0
0	0
15	25
7	25
0	24
9	0
3	0
12	203
0	203
0	190
0	0
8	338
219	202
392	331
1	0
206	0
4	0
8	14
0	8
19	15
0	15
4	0
24	396
0	335
10	340
0	396
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	58
0	0
0	8
2	13
3	0
0	0
1	119
0	26
4	237
49	235
0	143
0	131
0	0
0	35
0	11
0	125
47	154
0	47
5	97
22	61
2	0
3	0
0	370
49	370
0	63
4	85
0	3
5	334
44	399
3	484
0	0
5	3
0	3
0	79
0	206
0	5
2	62
0	207
19	207
1	54
1	67
0	51
0	0
0	0
0	9
0	4
4	24
18	29
0	3
0	0
0	0
0	0
0	0
5	1915
0	1914
89	1593
0	1914
7	1772
0	1372
0	13
0	1777
9	0
3	0
0	0
71	274
0	354
18	354
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
17	16
3	5
14	13
5	0
2	0
0	0
0	7
4	7
0	0
0	0
1	470
67	1
0	1365
0	2421
0	2435
0	446
0	0
6	1
0	2
0	2
0	0
0	6
0	0
3	0
3	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
34	10
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	481
0	476
0	481
0	478
1	0
11	0
0	66
0	63
1	61
0	0
63	168
0	113
0	488
3	1564
1	1129
1	0
0	0
0	0
1	437
0	388
5	138
0	210
0	129
0	0
0	0
0	0
215	613
0	612
29	29
0	14
1	13
17	9
1	6
0	6
0	15
5	9
6	8
0	18
3	18
0	0
21	8
0	8
0	0
0	10
0	10
0	0
0	0
3	9
0	14
0	11
0	0
0	0
1	9
0	0
0	7
10	7
13	7
0	0
0	1
0	1
0	0
0	76
12	76
0	3
1	0
0	1
0	0
2	0
1	3
1	0
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	11
13	45
0	47
0	90
3	91
0	64
0	48
8	40
0	59
1	0
0	0
1	0
0	42
2	10
0	92
0	104
0	154
47	15
0	5
0	6
0	0
0	0
1	2
4	47
3	36
0	30
2	27
0	43
92	0
0	800
128	1171
419	1499
2252	1607
1	528
0	19
0	20
15	20
0	0
15	3
14	0
0	3
1	0
9	0
0	0
0	0
0	0
0	14
9	13
0	12
0	18
0	13
0	18
0	0
32	1
2	34
0	34
4	98
0	70
0	53
0	360
1	0
14	10
2	80
10	29
38	86
0	39
0	0
0	9
0	9
0	0
1	9
0	35
0	35
0	35
0	40
0	40
0	8
0	35
0	0
0	2
1	2
7	0
0	0
17	28
0	28
0	0
497	0
1	0
5	6
0	8
0	7
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
14	0
2	0
0	0
0	5
1	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	40
0	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
3	8
96	20
0	6
0	0
0	0
2	0
2	1
0	1
0	1
0	0
2	0
1	0
0	0
0	0
9	0
0	0
1	0
0	0
0	13
7	3
0	5
26	13
1	1
0	1
463	0
0	0
1	0
0	0
0	0
0	0
0	0
215	1
2	1
8	33
2	34
4	4
3	9
2	17
0	0
0	0
0	0
0	0
0	4
0	30
0	2
0	0
1	1
0	5
0	1
0	24
3	26
0	1
2	15
0	26
0	1
0	4
1	1
0	40
0	0
0	2
0	0
6	1
1	0
0	0
7	0
272	16
3	16
0	64
0	0
0	0
0	3
23	64
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	0
1	0
0	2
0	2
0	0
4	19
0	19
0	0
0	0
0	0
6	0
0	0
1	0
0	0
17	4
0	0
0	3
0	4
0	0
1	0
4	0
9	0
0	2
2	0
15	5
0	8
0	0
0	23
0	8
0	7
0	10
1	2
0	0
0	0
0	5
0	8
94	31
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
37	39
22	39
0	0
4	9
62	8
0	1
0	1
4	6
0	6
1	1
0	0
0	0
10	0
0	0
0	0
0	6
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
4	8
2	8
0	6
0	6
74	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
57	36
0	36
8	1
0	1
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
1	70
73	431
7	361
1	0
0	0
0	34
0	38
0	18
0	37
0	36
0	0
12	0
0	0
0	0
0	0
0	0
3	26
18	256
0	0
0	0
0	3
0	0
0	0
5	0
6	0
1	0
0	5
6	5
0	0
2	12
0	3
0	0
0	0
2	0
0	0
46	0
0	0
0	0
0	0
6	0
0	2
5	3
0	3
0	6
0	2
0	7
5	9
1	4
0	0
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	1
0	2
20	0
0	0
0	0
13	0
0	0
0	0
45	25
0	0
63	0
0	1
3	4
0	2
0	2
0	6
0	0
0	118
5	118
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
25	21
0	119
0	0
1	3
0	1
3	0
0	48
1	2
0	0
21	61
0	0
396	127
0	0
46	36
2	3
25	21
15	18
1	0
0	0
0	13
0	0
8	34
0	6
1	34
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	295
3	252
1	569
1	41
0	429
0	372
0	671
1	0
0	1
0	0
0	1
1	1
0	0
1	2
0	23
4	2
0	23
0	0
0	0
5	1
0	21
3	1
0	0
15	27
12	29
1	1
0	22
1	0
0	1
0	0
0	0
0	0
0	0
11	3
29	18
0	4
101	231
0	231
142	231
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	6
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
4	0
1	1
3	0
17	0
1	0
0	87
60	355
1	355
5	8
0	0
0	5
0	30
0	2
0	32
0	0
0	0
2	37
0	37
0	36
399	0
126	0
0	0
8	0
0	0
3	1
0	7
0	5
0	5
0	0
0	0
4	0
9	0
0	0
0	0
0	0
9	2
0	5
0	0
0	0
0	0
0	5
5	0
4	0
0	0
0	0
39	0
0	0
0	25
0	25
13	12
0	0
1	0
2	0
2	2
0	106
0	44
17	87
2	108
11	115
11	8
0	8
1	0
1	0
0	1
0	1
1	1
78	220
0	0
0	0
0	41
0	15
0	15
0	43
0	80
0	43
0	80
0	41
1	0
1	0
0	0
0	0
0	3
2	154
0	157
0	157
0	159
0	159
1	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	34
0	5
4	0
0	15
1	0
0	0
1	0
0	0
0	20
2	29
0	5
1	8
2	0
0	0
1	8
0	3
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	1
0	0
5	13
7	12
3	0
0	0
2	0
0	4
0	4
3	60
1	60
0	60
0	60
0	60
1	0
20	0
4	233
99	273
3	184
1	0
14	0
568	265
0	265
0	0
70	41
0	41
3	0
1	47
209	0
159	0
0	61
0	44
0	61
32	533
0	531
0	50
3404	0
0	4
0	23
4	15
1	3
6	0
6	0
79	27
0	8
17	24
9	5
50	5
1	1
0	0
0	3
0	3
0	0
1	2
0	0
1	10
0	10
12	0
0	0
2	2
0	2
5	0
5	0
248	0
0	6
83	6
11	55
0	55
812	0
22	356
0	19
0	33
18	102
0	16
27	131
1	5
0	7
6	279
205	279
0	1
3	175
0	175
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	469
0	458
1	411
2	453
0	478
10	861
0	866
0	4
0	151
1	576
0	158
1366	671
0	154
13	98
12	154
2	82
0	78
7	62
23	82
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
2	1
26	28
0	23
0	5
0	1
525	0
12	792
0	26
8	12
0	0
13	16
0	2
6	2
5	14
0	0
0	0
9	1147
8	1135
4	1147
24	4817
0	567
0	4857
163	4766
0	130
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
1	0
0	4
0	2
0	3
1	1
4	3
0	1
6	4
0	1
2	10
1001	0
63	0
8	12
0	2
8	9
1	2
8	12
12	0
0	0
6	0
0	0
0	0
4	0
0	0
27	14
0	25
8	23
3	230
0	189
27	230
0	0
0	6
0	36
0	184
0	173
0	200
2	795
0	468
1	142
0	433
0	795
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
2	1
0	0
9	470
45	480
27	6
230	489
49	0
24	299
8	299
2	297
21	261
9	4
0	2
0	2
0	2
1	8
0	8
0	1
0	2
9	14
3	2
0	2
0	2
2	3
384	0
0	0
3	875
0	965
0	899
1407	305
0	2
100	103
0	101
12	29
0	0
0	0
0	0
0	0
0	686
0	1
0	12
2	12
0	6
0	1
2	8
0	12
0	0
0	0
5	24
0	12
0	0
0	0
0	0
0	9
206	10
1	0
0	0
0	0
0	0
0	0
9	0
23	250
0	11
4	6
1017	12
12	203
267	203
0	13
0	10
7	9
3	10
0	0
0	0
1	2
0	0
29	5
0	4
0	0
0	1
0	3
0	2
1	2
0	9
0	7
8	10
0	9
0	0
7	0
0	0
1	2
2	1132
235	1132
4017	384
0	0
2018	0
0	0
1	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
32	36
14	36
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
17	0
0	0
0	144
0	256
0	54
0	215
0	185
0	184
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
11	19
0	11
0	17
19	0
1	122
23	152
2	152
134	58
1	0
1	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
26	192
51	237
0	224
133	224
1	0
0	0
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	2
2	2
27	0
0	0
1	0
2	0
13	0
6	4
0	4
502	441
3	0
1	0
0	0
1	0
0	7
1	0
3	352
0	295
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	587
0	636
0	553
0	504
1	0
0	0
0	791
266	791
0	0
0	0
0	58
0	0
0	0
0	0
0	0
1	0
213	6
0	1
0	0
47	0
13	0
0	8
7	415
0	395
14	415
0	0
15	0
0	0
0	0
2	0
1	15
21	15
4	0
0	12
0	0
2	4
1	7
0	5
0	4
1	4
4	4
35	15
0	15
5	0
0	0
0	0
0	0
0	0
1218	0
935	4
17	4
0	0
1	2402
0	649
4	2721
1	431
8	236
4	323
0	0
6	0
0	0
50	0
0	2
0	2
40	785
9	785
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
259	171
0	135
26	135
0	0
5	1
0	16
6	1
10	29
0	0
2	0
142	64
1	43
0	64
0	368
0	157
3	75
4	149
0	329
4	333
0	294
0	0
0	5
152	5
26	0
0	0
0	0
4	1
0	1
