UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
16	0
0	28
0	29
0	23
0	22
0	12
0	0
0	0
1	0
0	1
0	1
2	2
0	3
0	3
0	11
0	10
31	1
0	5
0	2
0	2
0	14
0	0
0	0
1	0
0	11
0	5
2	14
0	11
0	15
0	0
9	0
0	1
0	2
0	3
0	1
0	2
2	0
1	0
0	0
0	0
1	0
9	0
0	0
17	0
0	0
13	0
0	0
0	146
0	116
0	130
7	136
72	42
0	42
0	0
1	0
0	17
0	0
0	17
0	0
0	14
0	0
0	0
0	0
6	78
0	0
0	62
0	25
0	0
10	0
0	0
341	0
87	0
0	0
0	8
1	1
9	30
3	22
0	5
6	15
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
348	24
11	20
0	0
0	0
0	0
0	13
0	212
28	207
28	217
40	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	13
0	79
42	157
2	99
1	0
0	0
0	22
1	21
0	29
0	22
0	18
1	22
1	30
0	29
2	46
0	46
0	0
0	5
13	5
0	4
0	5
0	4
0	4
0	0
6	1
2	1
4	1
0	2
0	5
0	0
0	0
0	4
2	4
3	54
5	44
0	10
0	0
0	0
47	538
0	12
2	542
6	524
9	0
0	0
0	0
0	0
0	71
4	424
0	29
0	517
501	517
13	28
6	0
3	17
0	2
6	2
9	11
0	0
0	0
0	0
0	8
0	37
3	49
0	22
0	61
3	32
0	0
4	611
69	1783
0	210
0	0
18	207
1	139
2	40
3	1
3	1
1	0
0	0
0	10
0	3
0	2
4	156
2	0
21	82
0	3
1	32
0	67
0	64
0	0
0	0
0	28
0	28
0	0
0	0
0	28
0	4
0	0
0	0
10	0
0	0
0	0
1	0
69	250
0	174
1	1
0	183
4	59
10	204
0	8
0	234
0	0
0	0
3	32
3	8
14	40
2	23
1	14
0	16
5	13
0	16
0	7
37	51
0	47
0	12
1	0
0	1
4	480
5	480
0	481
0	480
3	492
0	480
0	492
0	0
0	0
0	0
0	111
0	0
0	0
1	3
0	2
0	112
5	63
12	89
26	94
7	116
0	11
0	1
4	18
85	11
2	0
0	161
0	158
0	166
15	150
0	0
0	132
0	122
0	141
0	183
0	218
0	260
0	164
0	0
0	0
0	0
10	0
0	4
0	2
6	14
8	3
0	14
0	6
0	0
0	0
0	3
0	0
0	4
1	5
0	0
93	1589
159	1589
1	0
136	12
4	2
0	9
0	10
93	9
0	6
3	25
3	5
0	7
1	4
0	9
1	5
0	93
0	85
0	85
0	20
0	0
0	113
6	150
0	150
0	0
0	0
2	401
0	358
40	449
4	402
111	447
0	0
0	0
7	4
0	0
0	0
1	251
25	251
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
4	0
0	3
0	0
0	0
0	0
0	289
0	289
0	0
0	0
90	0
0	0
0	0
0	0
709	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
3	8
11	0
0	0
1	1
0	1
0	0
0	43
0	39
0	34
0	30
10	12
3	13
0	10
0	0
2	0
58	27
7	27
2	8
0	7
0	4
3	2
0	0
0	0
0	14
1	12
7	18
0	14
0	14
7	4
0	0
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
1	3
6	0
1	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
9	0
1	0
0	0
9	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
38	13
0	13
0	0
0	0
42	257
0	257
0	5
0	5
0	5
0	0
0	0
0	5
0	0
0	87
0	9
0	37
2	465
4	143
40	465
9	42
0	0
1	22
6	9
0	22
13	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
11	0
0	0
0	0
5	0
0	3
0	0
0	1
7	1
0	0
11	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	15
42	15
21	17
43	44
1	47
0	23
0	44
2	38
4	41
0	166
0	151
0	71
0	0
0	0
0	1
0	1
16	0
0	0
2	0
3	1
0	1
0	17
15	17
0	0
66	114
1	91
31	76
0	0
0	0
0	2
0	2
0	216
0	322
1	315
2	217
3	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
2	16
0	16
0	0
2	18
2	18
15	3
0	4
2	3
10	4
0	0
6	18
5	27
1	0
1	23
18	32
6	29
0	0
10	0
0	2
1	2
3	0
7	0
0	0
19	110
9	163
0	127
0	39
0	20
2	0
0	2
0	2
0	0
6	0
0	0
0	0
0	0
56	0
1	133
0	133
0	1203
129	1203
0	0
0	0
18	0
1	1
0	4
0	4
0	501
0	229
51	483
0	0
0	0
29	100
5	100
0	0
0	38
11	0
0	0
1	0
85	0
0	0
4	0
95	0
7	0
0	0
0	11
0	2
0	11
0	11
0	6
0	9
0	2
0	5
0	15
0	5
0	2
12	0
18	16
0	16
0	0
0	0
0	0
0	0
7	12
146	9
0	7
2	10
3	0
52	57
0	57
33	22
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	1673
0	224
0	165
0	110
0	133
63	208
0	0
0	1
0	1
1	3
44	42
0	100
63	130
0	11
25	59
0	0
0	62
5	80
0	0
29	80
0	0
28	0
0	0
0	0
0	1
33	0
0	5
0	8
3	22
3	0
8	0
0	0
0	1
3	1
6	14
14	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	16
20	54
33	54
0	3
3	3
3	0
0	2
0	2
9	2
0	45
0	4
1	44
1	1
111	0
0	0
0	0
12	853
0	853
9	144
4	175
39	839
0	0
0	0
0	0
0	4
5	4
1	0
2	21
0	0
0	15
0	6
41	0
0	0
0	0
24	112
2	112
1	0
2	2
3	2
1	0
3	0
1	3215
10	2913
25	3202
370	3215
3	0
0	1
0	1
0	0
2	23
11	9
5	9
0	5
0	32
15	28
0	33
0	0
0	0
0	0
2	0
0	1
0	1
21	52
16	4
0	12
15	45
0	7
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	10
1	1
4	5
0	6
1	20
2	1
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
3	3
0	0
1	5
5	0
0	22
0	25
3	2
0	27
0	0
0	0
9	2
0	3
0	5
0	1
1	0
2	2
0	2
0	33
0	32
6	26
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
5	7
0	0
0	0
3	4
3	4
2	7
3	5
0	0
2	0
0	0
0	0
9	10
10	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
4	1
1	6
2	7
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
8	2
3	44
4	16
0	21
0	21
0	20
0	0
1	6
0	4
0	0
0	0
0	0
1	0
0	16
1	16
0	1
0	0
0	1
0	0
0	17
0	17
0	4
0	4
5	16
3	14
1	14
0	0
0	2
0	1
7	1
3	11
6	11
0	10
0	4
3	44
36	84
0	40
0	0
0	0
31	0
0	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
2	0
2	0
7	0
0	0
0	0
0	0
0	0
34	197
0	197
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	5
1	0
15	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
36	20
0	26
17	26
20	0
0	0
0	0
0	0
0	2
17	0
1	0
0	10
0	19
0	25
6	2
0	0
0	70
18	39
5	68
169	258
0	0
2	0
29	40
0	30
0	8
22	9
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	17
0	17
1	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	7
6	7
0	0
10	0
0	0
22	0
0	8
0	8
0	8
49	3
0	3
3	21
0	14
0	0
33	0
0	0
0	0
0	0
0	7
0	11
0	0
0	0
0	0
26	21
0	0
0	0
0	16
0	0
5	0
7	0
0	1
8	0
0	0
9	0
0	0
16	1
14	1
0	0
0	0
0	10
4	10
10	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
3	1
4	0
10	0
0	0
1	0
0	0
35	1
0	0
2	0
0	0
0	1184
1	1268
0	575
1	1
3	1
0	0
4	155
3	173
1	18
0	0
1	108
1	107
1	108
0	0
0	0
0	25
39	8
0	25
0	23
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
18	0
0	14
0	14
5	0
6	31
0	31
1	0
0	40
4	40
0	40
3	0
0	1
2	3
2	3
138	57
2	57
1	0
0	0
0	0
6	0
4	1
6	1
1	0
0	0
0	0
0	1
0	11
0	0
0	10
0	0
0	168
0	169
0	40
0	308
4	309
0	0
0	111
7	117
0	0
6	0
0	0
34	26
0	4
0	0
0	30
0	6
1	9
0	10
1	6
0	3
5	5
0	0
0	0
1	0
7	18
0	48
0	28
9	57
0	0
0	0
78	141
0	45
5	45
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	5
0	1
10	15
5	1
0	6
4	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
28	41
5	31
1	3
0	380
34	380
0	0
1	0
0	31
0	31
0	0
1	0
1	1
3	2
7	0
1	2
0	2
0	0
0	28
3	28
9	27
2	0
0	2
5	3
0	3
0	7
5	10
0	26
0	0
0	0
0	0
0	1
0	24
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
4	0
12	0
7	2
0	0
0	0
1	0
1	0
2	2
1	2
0	0
0	0
11	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	841
16	790
1	753
0	37
21	21
0	0
2	0
0	0
1155	0
1	3
13	40
12	12
0	52
74	52
0	35
0	1
69	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2
0	1
0	0
0	30
1	65
7	48
10	35
1	47
3	209
0	52
0	85
34	264
0	0
0	0
40	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	2
6	2
0	4
4	843
0	803
0	524
0	311
0	610
0	570
2	0
1	14
0	87
4	3
0	77
2	15
0	47
2	86
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
16	0
3	0
2	0
0	0
0	0
4	5
0	4
0	2
3	1
0	2
2	1
0	1
0	7
6	3
0	3
0	280
23	280
0	1
7	1
0	0
0	1
0	1
0	945
0	906
0	870
0	909
0	685
0	733
0	860
0	0
5	44
4	44
11	31
0	0
0	0
0	272
0	286
0	272
4	57
2	286
0	0
0	0
0	0
6	10
10	10
934	5505
529	5505
12	28
14	0
124	1474
0	1348
0	1398
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	1
0	1
9	18
0	10
0	18
8	7
0	0
0	0
0	0
10	0
0	4
1	1
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	79
114	79
0	0
3	49
30	49
0	0
0	0
0	0
0	0
2	2
0	0
4	0
2	0
0	1
18	4
0	0
0	0
3	86
0	86
4	86
3	4
6	5
0	0
1	2
4	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
12	1
0	0
0	0
6	0
0	0
0	7
1	7
0	0
0	0
0	0
1	0
3	0
2	0
0	1
1	1
0	1
0	0
0	0
1	4
0	15
0	0
0	0
62	44
18	37
0	0
0	0
16	13
0	12
0	12
0	4
0	12
0	12
0	1
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	121
4	190
12	183
9	190
0	0
0	3
0	8
2	8
0	0
0	0
0	1
0	0
16	7
0	5
0	0
1	27
0	0
0	0
0	0
21	0
3	0
1	0
0	0
0	2
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
9	34
7	21
9	46
0	0
63	45
3	45
8	0
0	56
3	56
33	27
0	0
8	4
1	0
0	0
3	1
0	2
0	2
0	0
164	0
0	15
0	15
0	0
0	0
0	0
25	176
21	73
0	56
41	136
5	74
2	0
0	0
10	5
15	101
19	102
11	14
554	0
0	0
0	20
3	39
0	15
2	38
16	7
0	34
24	32
0	0
0	0
0	202
0	179
0	194
0	180
0	78
0	174
5	183
0	199
0	190
0	191
0	200
0	203
0	61
85	61
0	0
0	0
0	0
711	13
0	0
5	0
0	0
0	0
0	0
1	0
0	5
0	5
0	14
1	14
1	0
56	98
1	98
0	0
0	0
0	0
2	0
0	25
0	25
0	24
0	0
0	0
0	0
1	0
3	0
3	2
0	2
0	9
0	35
0	5
3	22
0	26
4	9
1	1
0	1
34	226
4	207
7	226
0	0
0	0
17	14
0	14
4	67
174	67
2	7
0	0
0	0
10	0
0	0
8	0
0	0
0	1
0	6
0	57
0	0
12	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
6	0
0	0
8	0
0	0
16	0
0	0
0	0
0	0
3	1
0	1
5	0
0	0
5	122
42	122
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
20	10
6	25
0	27
4	33
0	0
2	3
9	107
2	136
0	26
0	1
0	136
0	38
0	0
1	0
0	1
3	1
0	0
0	1
0	6
0	0
2	0
0	6
2	0
0	0
376	0
0	0
0	0
0	0
28	238
2	237
0	0
0	14
9	14
21	0
1	0
4	0
2	0
9	41
5	41
0	23
0	23
0	0
0	38
0	0
0	0
1	23
2	9
22	23
0	0
2	25
0	0
0	0
0	0
0	292
26	581
9	581
10	131
41	192
11	61
0	0
0	0
0	0
0	0
0	1
0	1
1	0
2	1
0	0
1	0
0	96
0	223
0	61
2	178
3	110
0	188
0	11
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
7	0
0	69
0	241
0	208
0	250
0	229
0	271
3	194
0	66
0	0
0	0
4	0
0	0
8	8
1	8
0	0
0	0
1	0
1	0
9	0
0	20
2	6
0	18
0	2
0	2
7	10
0	20
0	19
0	0
0	0
0	0
0	1
0	1
0	78
7	81
1	47
2	79
0	13
0	34
0	0
0	383
8	383
2	135
0	0
0	0
0	0
1	0
0	2
0	0
4	2
2	37
0	37
0	5
0	5
0	37
5	37
6	37
1	0
2	2
0	0
4	0
0	0
21	2
1	0
8	85
21	93
10	130
1	1
8	229
273	379
14	141
3	149
0	0
0	0
22	0
5	73
91	10
41	264
1	264
0	261
0	35
0	0
0	1
0	0
1	20
0	0
0	20
0	0
0	129
12	20
1	129
2	33
0	27
0	0
0	0
0	0
3	64
2	64
0	6
10	230
43	272
117	285
0	0
10	1045
2	602
0	1069
0	0
0	0
0	0
13	1
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	26
0	25
0	17
0	0
0	0
4	0
0	0
0	32
48	22
3	100
3	51
0	68
36	151
24	2
0	0
10	0
1	0
0	0
3	0
0	0
0	0
6	74
0	40
0	35
0	74
0	10
0	2
0	39
0	63
0	31
0	31
0	81
0	81
121	81
1	345
26	326
0	339
0	0
0	0
0	10
1	10
0	273
0	323
0	323
1	190
0	273
0	209
1	0
3	5
7	3
0	1
0	0
1	0
0	50
0	52
73	60
7	0
11	0
1095	156
0	0
0	0
26	291
0	68
0	7
41	295
0	0
0	0
0	0
0	0
11	1026
0	1339
0	1338
2	168
0	1426
0	0
0	362
23	362
0	0
0	0
3	284
0	45
50	411
1	124
2	0
2	0
3	2
9	16
0	3
1	0
1	216
33	215
5	202
0	0
0	1
0	1
0	0
4	329
0	328
0	342
0	340
0	345
0	337
0	89
0	0
0	0
16	155
1	157
118	0
0	0
2	398
1332	398
0	0
0	0
0	0
16	7
0	1
0	0
0	0
0	0
57	47
41	47
3	0
12	0
0	0
0	0
0	0
1	86
26	86
2	4
7	0
0	0
0	1
0	5
0	1
1	9
0	0
3	3
6	0
0	0
3	0
1	0
0	181
1	169
105	181
0	169
1	0
1	206
120	206
21	101
81	37
1	37
2	73
0	11
49	84
23	11
0	18
0	43
6	43
0	9
0	18
15	37
0	39
0	0
2	18
7	0
0	4
0	3
1	11
4	14
3	6
7	6
0	0
0	0
6	1
0	8
0	3
0	7
0	2
2	1
2	24
22	43
12	82
0	0
0	2
0	2
0	10
1	62
2	62
0	0
0	0
0	0
2	190
14	190
0	0
15	1388
4	1046
174	3197
3	3163
0	7
0	0
8	7
0	0
0	0
0	0
26	24
0	25
9	25
0	0
0	0
0	398
24	399
0	358
0	0
4	117
94	65
64	109
1	0
175	0
2	0
15	43
20	13
1	13
0	10
1	0
4	180
6	168
0	169
16	180
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	82
0	0
0	1
0	9
0	0
0	0
0	53
0	6
7	187
11	153
0	97
0	82
0	0
0	22
0	6
4	127
0	87
0	53
31	85
0	55
0	0
0	0
0	363
12	363
104	100
17	127
3	0
0	98
28	132
1	368
1	0
19	32
8	32
0	63
0	145
0	2
0	41
2	190
20	190
19	48
0	53
0	48
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	13
1	7
0	6
1	211
3	211
17	199
0	211
11	1398
0	1136
0	4
0	1398
4	0
0	0
0	1
25	173
0	258
17	258
0	0
0	0
0	2
0	3
0	3
1	3
0	2
8	20
0	0
0	0
2	3
0	2
0	2
6	3
61	3
0	0
0	33
9	33
18	0
0	0
1	211
0	0
0	687
0	1209
0	1219
3	204
0	0
5	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
22	5
0	0
0	0
2	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	592
7	574
4	592
5	587
0	0
0	0
0	66
4	59
4	63
0	0
48	56
0	44
0	422
5	1260
6	894
0	0
0	0
0	0
0	526
0	490
14	117
5	269
0	130
0	0
0	0
0	0
140	489
11	489
16	11
0	10
0	10
24	0
1	7
5	0
0	4
0	0
8	0
23	33
0	33
0	0
0	4
29	4
0	0
0	37
25	37
0	0
0	12
41	27
0	21
0	21
1	19
11	4
0	1
0	0
22	10
48	7
0	10
0	0
0	4
0	4
0	3
89	396
14	396
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	1
2	0
0	1
0	1
0	0
0	0
5	7
0	2
0	1
3	8
1	0
0	0
1	0
3	0
0	0
0	14
8	62
0	58
0	113
2	102
0	95
0	42
3	42
0	69
3	0
0	0
0	0
0	37
30	27
0	77
2	103
0	147
23	3
0	5
2	18
0	0
0	0
3	8
0	0
2	0
0	0
3	0
2	6
66	0
0	796
136	1129
88	1343
1947	1386
1	483
0	16
0	25
1	25
1	0
0	0
43	2
0	2
1	4
18	4
0	0
0	0
0	0
0	14
0	12
0	9
3	11
0	18
0	12
0	0
52	5
15	93
0	93
0	23
24	24
0	21
14	56
3	0
0	28
4	513
0	57
49	514
0	116
0	0
5	45
0	45
0	0
0	5
0	51
0	50
0	50
0	58
0	59
0	3
0	51
5	0
0	11
1	11
5	7
0	7
14	44
8	44
0	0
283	0
6	0
44	41
1	66
0	45
2	66
0	0
0	0
0	6
10	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	5
0	0
0	0
0	0
9	0
4	15
3	15
0	0
0	1
7	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	18
0	4
59	18
5	5
0	0
0	0
4	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	2
0	0
0	20
0	5
1	5
48	20
0	0
1	0
327	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	15
0	2
2	21
6	34
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	0
0	4
2	9
4	6
0	0
0	0
0	9
0	0
0	0
0	0
6	8
2	15
0	0
2	0
0	0
3	0
0	0
0	0
3	0
112	9
17	9
0	1
0	0
56	68
1	0
0	2
0	68
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
3	29
0	29
0	0
0	1
0	0
0	0
0	3
0	3
0	0
12	35
0	1
0	34
0	35
0	0
0	0
17	1
3	0
0	2
10	0
3	1
4	12
0	0
0	0
0	12
0	3
0	6
4	10
0	0
2	5
0	2
0	1
3	3
0	0
0	0
0	0
2	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
17	9
6	9
0	1
9	21
11	21
2	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	7
0	8
0	7
0	6
1	0
0	0
9	0
1	0
3	1
16	25
0	25
3	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
61	0
0	0
1	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
6	0
0	0
0	0
0	0
4	0
36	25
0	25
11	1
0	1
0	0
6	0
5	4
0	4
0	0
0	0
0	0
0	0
14	53
41	178
10	129
0	0
0	0
0	21
0	22
0	13
0	26
0	26
0	0
16	0
0	0
0	0
0	0
0	0
0	21
24	190
0	0
0	0
0	2
0	0
0	0
20	0
1	0
0	0
2	8
0	8
1	0
0	14
0	13
0	0
0	0
0	0
0	0
23	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
1	3
0	2
0	0
2	12
0	0
2	12
0	0
1	0
0	0
0	0
1	0
0	12
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
105	0
0	0
0	0
0	94
0	0
1	94
2	0
0	24
4	24
6	0
2	6
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	11
0	11
0	10
0	0
0	6
0	7
0	0
0	19
3	10
0	11
5	18
0	0
128	32
0	0
67	34
1	4
0	23
3	15
0	0
4	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	2
3	2
0	0
0	0
0	0
3	223
3	192
1	452
0	33
0	320
2	292
0	525
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	14
1	2
0	14
0	2
9	0
1	0
9	16
0	2
0	0
0	26
77	24
1	3
1	16
0	3
3	4
0	1
2	1
0	0
0	0
2	4
9	13
0	5
92	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	1
4	0
0	1
0	0
1	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
0	0
1	3
1	0
4	1
0	1
0	0
0	0
3	0
61	0
42	0
2	0
13	24
1	173
22	173
85	21
0	0
21	31
3	49
7	20
0	51
3	0
0	0
0	20
0	20
1	17
169	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
23	44
0	0
0	1
0	43
4	0
0	0
0	3
0	3
38	0
0	0
0	12
0	12
25	2
0	0
0	0
0	0
6	0
0	19
0	6
2	17
0	21
11	27
12	3
0	3
0	0
0	0
0	1
0	1
0	1
1	50
0	0
0	0
0	128
0	69
0	78
0	193
0	94
0	184
0	85
0	137
3	0
53	2
0	0
0	0
0	0
16	245
4	264
7	259
4	284
11	284
0	0
2	14
0	0
0	0
9	7
1	0
7	0
0	0
0	17
0	6
1	0
0	6
0	0
0	3
0	0
0	0
0	13
1	11
0	6
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	3
0	0
2	0
0	0
4	16
0	0
0	16
0	0
0	0
0	0
0	7
2	13
10	13
0	0
0	0
2	0
8	5
0	5
14	35
1	35
0	35
1	35
4	35
1	0
48	0
41	242
33	254
4	149
1	0
93	0
180	140
0	140
0	0
42	50
1	50
0	0
0	53
57	0
230	0
3	263
0	204
0	263
1	533
16	533
0	43
1926	0
0	0
0	1
0	3
5	1
2	2
0	0
50	33
0	7
8	29
0	9
144	9
12	0
0	0
0	1
2	3
0	2
5	6
0	0
6	10
0	10
12	0
0	0
5	8
1	8
0	0
0	0
196	0
4	14
336	14
41	212
0	212
508	0
29	176
0	6
2	3
0	12
2	11
0	4
0	5
0	1
35	293
230	293
0	1
17	165
0	165
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	300
0	310
2	269
2	301
0	310
7	853
0	859
0	3
0	158
0	420
0	63
941	459
0	110
6	77
18	110
3	75
0	69
7	67
5	76
0	1
2	1
10	11
2	3
22	12
10	0
0	69
0	69
0	68
0	86
14	90
2	0
19	23
0	17
5	6
2	5
376	0
15	954
0	48
13	26
0	0
79	77
0	10
3	13
0	61
0	0
0	0
14	392
0	387
0	392
33	5008
1	594
0	5029
120	4905
0	93
0	0
0	0
0	0
0	0
2	0
0	0
0	5
4	5
0	0
0	6
4	1
1	5
0	6
0	0
0	0
26	9
0	0
0	5
609	0
252	0
14	10
0	1
8	7
1	1
6	10
8	0
0	0
13	0
0	0
0	0
17	0
0	0
16	14
0	15
5	13
15	203
0	129
29	203
0	0
3	9
0	22
50	257
1	239
0	257
23	1180
0	581
2	202
2	559
0	1180
0	0
0	0
0	0
0	0
4	0
0	0
0	0
25	2
0	2
0	2
3	2
8	124
28	131
8	2
139	131
11	0
4	197
13	198
1	197
7	237
0	0
0	5
0	5
0	5
5	25
0	10
0	1
0	3
1	26
0	1
0	1
0	3
1	2
615	0
0	0
2	595
0	698
0	670
1116	122
0	0
234	197
1	197
4	126
0	0
0	1
9	5
0	5
0	343
0	0
1	11
8	11
0	2
0	0
2	5
0	0
0	0
1	0
6	7
0	2
3	2
0	0
0	0
0	451
9953	472
3	0
0	10
0	12
0	6
0	0
3	0
45	392
1	17
0	3
114	18
2	106
96	106
1	4
0	5
1	0
12	5
0	0
0	0
10	39
0	0
59	39
0	12
0	0
0	10
0	27
5	13
0	23
0	23
0	0
0	0
0	18
2	2
10	0
0	0
6	0
0	252
70	252
2073	186
1	0
1091	0
0	4
1	4
0	0
4	5
3	3
1	0
1	2
0	0
0	0
0	0
26	27
3	29
3	16
0	5
0	6
0	12
5	12
0	0
1	0
0	0
0	0
0	4
96	0
10	0
0	0
0	148
1	167
2	35
0	199
0	116
3	125
0	0
0	0
0	18
0	20
0	0
1	2
0	0
0	0
0	0
13	51
0	43
0	39
17	0
17	152
0	203
126	203
150	46
0	0
0	0
111	0
0	8
0	0
0	0
0	0
0	1
18	85
0	48
0	0
0	1
7	2
9	1
0	3
0	1
0	4
15	64
0	84
1	149
67	149
0	0
4	0
0	4
0	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
36	0
0	0
0	0
3	0
5	0
5	3
13	3
595	244
0	0
0	0
0	0
4	0
1	0
0	0
4	173
16	172
0	0
0	0
0	0
0	3
0	3
0	3
77	0
0	0
2	0
0	0
0	0
0	0
0	1125
0	1150
0	981
0	956
1	0
0	0
10	613
35	613
0	0
0	0
0	1
0	0
0	0
0	0
0	0
