UniqueCount	AmbigCount
0	0
0	0
187	214
0	212
0	0
7	1
2	1
0	0
0	0
1	0
7	5
0	5
0	5
0	4
0	0
6	13
8	13
0	0
5	0
0	0
0	2
15	2
0	0
0	0
0	0
4	0
0	1
0	1
0	2
0	1
0	2
0	1
0	0
1	1
0	2
0	3
0	1
0	0
0	1
0	1
10	0
0	0
0	0
0	5
0	12
0	21
0	19
0	18
0	4
0	23
0	21
2	0
4	0
0	19
0	0
0	0
0	0
0	4
1	4
4	0
0	0
0	0
0	0
0	2
0	0
0	3
1	5
535	184
1110	184
655	0
5	1
0	1
0	0
0	0
28	66
5	52
4	2
7	1
4	2
0	55
0	0
0	0
0	2
1	8
1	0
0	8
0	2
1	55
7	21
1	66
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	42
0	0
0	4
2	9
0	20
0	0
10	30
1	0
35	0
0	0
10	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	589
52	589
204	428
8	0
14	0
0	0
0	0
0	3
1	0
0	0
2	4
0	0
0	0
6	0
0	3
0	1
0	2
6	2
2	1
0	1
5	0
0	0
0	0
0	0
0	6
0	467
1	11
5	407
0	5
5	373
30	440
0	0
0	3
0	5
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	1
0	0
0	0
0	1
3	356
3	0
37	781
0	480
6	659
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	0
5	3
0	0
0	102
0	0
0	0
0	102
0	0
38	175
2	83
0	0
58	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	2
1	1
0	1
0	1
0	2
4	0
0	0
0	0
0	0
0	0
0	6
0	8
0	7
3	7
0	1
2	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	0
0	0
4	1
2	3
1	5
0	5
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
71	147
0	147
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
1	0
1	0
23	2
0	1
0	3
2	0
5	7
68	52
0	5
0	212
0	210
4	0
0	0
97	0
0	0
1	0
0	0
0	0
0	0
0	100
3	100
8	100
0	0
1	2
0	2
0	1
0	2
2	0
4	6
2	19
0	19
1	0
0	0
1	0
1	6
0	6
1	0
2	0
0	0
0	0
0	0
0	0
0	4
0	8
0	2
0	10
0	8
0	10
0	0
0	0
4	0
0	0
2	1
0	0
0	1
0	0
0	2
5	2
1	0
0	1
0	1
5	0
78	0
0	40
0	40
1	0
0	0
0	0
0	0
0	1
1	1
1	0
1	0
0	0
1	342
23	249
1	203
0	61
1	454
7	339
0	0
60	515
4	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
2	0
4	94
10	94
23	0
77	0
0	0
1	0
0	0
3	0
0	852
1	804
0	797
0	848
1	98
0	801
0	595
0	753
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
7	0
0	0
2	4
10	7
1	7
0	0
0	2
1	2
6	2
62	2
9	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
50	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
8	1
0	7
2	51
6	97
0	58
0	76
0	11
8	0
0	76
0	93
6	0
3	0
8	0
1	0
5	0
86	0
6	0
22	0
3	0
7	0
29	0
1	0
0	5
0	7
11	15
0	15
0	0
3	0
0	0
12	0
0	1
1	2
1	9
58	210
0	201
0	0
0	0
19	0
0	0
0	0
2	1
17	0
10	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	6
2	6
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
2	0
0	0
0	0
13	0
0	0
1	27
0	25
11	33
0	35
0	0
11	0
0	0
1	1
32	1
0	47
17	47
0	0
0	1
3	6
0	1
0	0
0	1
0	2
0	26
0	7
0	26
2	1
0	1
0	0
0	2
1	2
0	0
7	2
0	0
0	0
0	0
2	0
8	0
0	2
1	0
0	0
2	0
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
2	0
5	0
4	0
5	0
1	0
1	0
4	0
0	0
2	13
1	13
2	0
0	0
25	0
460	0
0	0
4	0
3	1
0	0
0	0
0	0
51	0
4	0
32	0
5	0
0	0
2	0
8	0
0	0
3	0
0	0
5	0
0	0
5	0
7	0
2	0
0	0
0	0
1	0
0	0
2	0
9	3
6	0
1	0
2	0
1	0
0	0
2	0
0	0
7	0
0	0
67	0
0	0
0	212
22	212
0	0
0	8
0	8
0	724
15	724
150	892
0	205
3	41
13	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
9	1
4	1
3	0
8	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
3	2
5	0
5	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
3	11
1	11
6	1
0	11
17	0
14	0
0	0
6	0
21	0
0	0
0	0
123	0
19	0
0	7
5	7
0	0
40	52
0	52
4	0
0	0
0	0
2	0
0	0
1	0
0	0
143	0
3	0
5	0
0	0
32	0
22	0
0	0
0	1
0	0
0	1
0	0
3	0
3	0
0	0
7	0
2	0
7	0
4	0
0	0
0	0
0	100
0	70
5	88
0	0
3	0
3	3
0	2
0	1
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
7	25
9	25
3	1
6	1
6	0
0	0
0	0
0	0
0	0
31	0
12	1
0	4
1	5
2	0
0	0
0	0
0	0
0	0
4	25
0	7
0	92
60	92
0	33
0	69
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
3	0
0	0
1	0
0	5
26	5
0	0
25	0
0	0
0	0
3	0
0	0
5	0
3	0
1	0
6	0
2	0
2	0
0	0
0	1
25	0
0	1
3	17
2	17
13	0
47	0
0	3
0	0
1	0
0	0
144	121
0	121
0	0
0	0
7	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	747
7	163
313	747
0	246
0	163
0	0
3	0
2	0
0	0
15	0
7	0
0	0
0	0
0	0
0	1
0	1
263	661
4	292
9	369
1	0
0	0
0	1
0	2
7	2
0	0
0	0
0	0
2	0
0	0
7	0
0	0
8	35
0	24
0	35
2	0
4	0
0	0
10	3
0	0
0	1
0	3
0	0
2	61
0	2
0	0
0	2
0	442
1	0
0	445
4	445
1	0
0	0
0	0
0	1
0	1
2	1
0	0
2	0
1	0
0	0
10	28
0	28
1815	0
0	0
0	0
2	3
7	3
0	0
7	0
0	10
0	4
1	10
0	0
0	0
2	0
0	1291
0	929
0	1406
0	1044
3	356
10	3
0	3
1	1
0	0
0	0
4	0
2	8
6	8
2	0
0	0
42	0
234	105
67	105
6	22
1	44
0	0
0	11
0	58
7	58
0	73
0	0
18	33
0	33
0	3
0	2
0	9
0	0
0	5
0	7
3	0
1	8
5	8
0	0
0	0
5	0
0	0
4	0
0	0
1	0
6	0
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
13	0
8	0
8	0
3	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
5	10
0	20
6	18
4	41
7	24
17	9
0	0
0	3
0	3
0	0
0	0
46	26
0	25
0	19
0	41
0	0
2	3
0	3
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	24
0	32
0	30
0	0
0	16
0	26
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
3	0
9	24
0	24
10	0
0	0
4	0
0	10
0	25
0	10
1	5
0	3
0	25
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
0	1
11	4
0	1
0	0
8	67
1	44
1	64
0	0
0	0
0	3
4	3
0	3
11	3
0	0
0	0
2	0
16	0
1	0
0	0
0	0
0	0
0	7
0	7
4	0
2	1
0	3
0	0
0	2
7	0
0	0
22	2
2	2
0	0
2	0
0	0
0	0
0	0
0	0
6	0
86	0
35	0
1	21
0	21
179	0
12	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
46	29
21	29
0	0
0	0
0	0
6	1
0	1
0	0
0	0
1	0
1	1
0	0
0	2
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
7	0
0	0
0	0
0	0
0	5
7	5
352	0
10	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
14	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
21	0
0	0
0	0
2	0
0	0
1	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
22	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
3	0
2	0
0	0
5	0
5	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
22	0
0	0
0	0
0	0
2	0
3	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
9	0
4	0
8	0
1	0
0	0
19	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
1	0
21	0
4	0
0	1
1	1
5	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
22	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
120	0
1	0
23	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
83	0
2	0
5	0
0	0
1	0
0	0
6	0
0	0
8	3
5	0
10	0
0	0
0	0
6	0
20	0
4	0
0	0
5	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
35	0
0	0
6	0
2	0
7	0
3	2
0	2
0	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
38	0
0	0
72	0
34	0
0	0
2	0
1	0
0	0
4	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
9	0
4	0
1	0
1	0
0	0
51	0
4	0
1	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	2
1	2
4	0
0	0
0	0
46	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	1
1	0
0	1
4	0
0	0
0	0
2	0
0	0
0	0
2	0
10	10
10	10
2	0
0	0
0	0
0	0
0	0
0	5
8	5
2	0
206	2392
5	4418
994	4418
0	6
7	41
2	6
0	41
0	7
4	1
0	1
0	0
1	48
35	48
2	0
3	0
87	106
1	39
0	82
13	58
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	2
3	0
1	2
0	2
0	0
4	0
3	0
0	0
0	3
0	3
540	0
0	0
1	589
7	589
69	589
1	589
0	0
0	0
7	0
0	0
7	0
0	0
0	0
1	0
70	0
0	1
9	1
8	0
5	0
2	4
0	0
0	4
54	0
73	2
1	0
2	0
0	0
1	0
1	1
1	1
5	0
0	0
0	0
22	0
2	0
14	0
0	0
0	0
1	1
0	1
0	1
2	1
2	0
0	0
0	0
52	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
8	43
2	43
0	1
0	1
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	1
3	0
1	1
2	1
2	1
0	0
1	8
0	0
0	8
0	1
0	8
0	0
0	0
0	0
18	0
0	0
0	45
6	45
0	0
0	0
0	0
8	0
0	0
4	0
0	0
16	1
0	0
8	0
0	10
4	10
0	0
17	0
0	0
0	0
0	0
15	0
7	0
0	2
0	2
0	0
14	2
1	2
0	0
28	0
3	0
1	0
0	0
22	25
8	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
325	872
0	8
1	864
0	0
10	939
0	940
0	1013
0	0
5	0
0	0
16	0
0	0
13	13
0	0
0	0
0	0
0	0
2	0
0	13
0	0
0	0
19	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
3	5
6	5
0	0
2	0
1	0
0	0
0	0
5	0
4	0
1	0
4	0
3	0
0	2
0	2
1	0
0	0
0	626
5	626
131	0
0	0
2	0
2	0
1	0
0	0
0	0
3	0
1	4
0	4
1	0
1	3
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	101
10	101
0	96
0	74
0	0
12	0
1	12
0	0
1	0
1	12
3	20
0	13
0	20
22	0
136	0
0	0
0	0
0	0
46	0
2	0
0	0
2	0
0	0
10	0
9	0
0	866
0	368
130	863
0	0
0	0
2	0
8	273
0	2
261	273
1	0
0	0
0	0
0	0
55	525
5	525
3	0
0	0
2	0
0	0
0	26
0	0
0	20
1	10
0	21
0	25
3	0
0	0
0	0
16	109
5	109
0	4
0	0
0	4
63	0
0	0
0	0
104	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
406	0
3	0
3	0
0	0
0	4
2	4
0	0
0	0
0	0
5	0
0	0
3	0
1	184
0	114
0	219
0	0
0	0
1	0
2	0
2	0
7	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	0
0	15
10	15
87	110
0	138
0	149
0	85
2	29
4	67
4	0
9	0
0	0
0	0
0	0
0	0
1	0
0	592
2	172
5	205
0	1381
0	509
14	1381
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
19	2
0	0
0	0
0	0
0	0
0	0
1	0
31	300
4	163
178	178
78	163
0	0
1	163
129	298
1	0
27	162
44	162
0	0
1	0
6	0
1	17
0	92
0	0
15	17
0	69
32	73
2	1
18	93
0	14
5	55
0	0
20	45
0	45
1	5
0	5
1	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
38	32
0	32
33	0
0	0
1	0
0	0
0	46
0	9
9	46
0	0
5	5
0	5
0	0
0	0
0	0
0	2
0	2
0	1
0	194
11	194
0	238
6	2
0	239
0	238
1	0
0	0
0	0
0	0
0	5
1	5
4	5
0	0
0	0
1	0
0	0
39	16
0	16
0	2
0	0
17	0
3	0
0	106
7	0
9	119
174	119
0	2
27	2
0	0
2	0
6	127
41	127
0	2
2	0
0	0
0	0
5	0
3	0
2	0
3	1
0	601
0	34
4	594
0	601
14	35
0	0
0	0
0	0
1	14
11	15
0	0
0	0
4	0
12	0
0	0
0	0
74	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
22	0
1	0
0	1035
5	259
0	1016
34	1041
0	1046
43	1066
0	1011
11	24
0	856
0	3
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	3
0	3
0	7
0	7
1	0
14	0
0	0
0	0
0	0
2	2
0	2
0	2
2	0
2	0
0	0
3	0
0	6
0	2
0	0
0	2
0	6
3	1
0	5
0	1
3	5
0	0
7	0
8	0
2	0
0	0
1	0
0	0
8	0
1	0
0	871
0	963
0	596
1	0
0	504
19	35
0	35
8	0
0	0
0	5
4	16
1	11
0	0
1	0
0	0
0	3
7	3
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	2
9	2
8	0
28	0
0	0
0	0
137	1
0	0
3	0
0	0
0	0
0	2
0	2
3	1
0	1
0	0
5	2
0	17
3	32
0	32
1	0
0	4
3	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
3	0
19	0
0	0
2	0
0	0
0	0
0	0
2	0
7	0
0	5
13	16
0	4
0	20
0	22
0	8
0	33
0	0
1	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	4
0	0
0	29
50	4
1	9
0	32
20	44
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	1
150	1
0	0
0	0
0	0
4	0
2	0
83	104
0	1986
0	31
0	2057
0	1676
0	876
360	1785
0	1747
0	1164
2	0
3	3
2	0
0	3
1	0
1	0
0	0
4	0
0	0
7	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
7	0
0	3
6	3
0	3
0	0
26	3
0	0
0	0
0	0
7	0
2	9
1	9
0	1
1	1
2	1
3	0
4	0
0	0
416	429
0	429
1	0
1	0
0	0
0	0
4	0
0	0
0	4
0	10
0	4
0	6
0	3
0	3
0	4
0	5
0	29
0	10
0	6
0	4
0	6
0	3
0	30
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
17	11
1	0
13	0
2	15
6	4
20	19
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
8	0
0	3
0	0
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	6
9	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	6
0	1
14	1
2	6
0	1
0	5
0	6
0	6
4	1
0	1
4	6
16	1
0	6
0	0
4	0
0	0
40	12
9	56
2	23
9	53
0	5
0	0
0	0
0	5
0	5
0	5
1	0
0	1
2	1
0	0
1	0
0	0
0	2
0	1
0	3
3	3
0	1
2	5
1	0
1	5
1	0
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	20
4	28
0	0
0	28
0	0
0	0
0	0
248	0
0	0
0	0
1	0
74	650
0	102
12	644
0	468
13	650
0	9
0	1
4	0
0	1
0	1
0	19
2	14
1	19
0	0
11	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	1
5	1
1	0
8	1412
0	937
1	1179
0	623
0	51
1	183
0	1
0	279
2	347
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	1
0	0
121	0
0	3
0	3
0	207
0	495
0	495
192	490
2	207
0	0
26	0
6	1
0	1
3	1
0	0
0	0
31	0
1	0
4	2
0	0
0	0
7	3
0	0
17	3
4	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
12	0
1	2
0	2
0	0
10	1
0	1
0	0
1	26
1	0
1	26
10	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
2	0
0	0
0	6
28	6
1	0
0	5
0	5
31	0
0	10
11	10
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	3
0	3
0	4
4	63
0	2
8	0
0	10
0	0
0	49
0	0
47	638
23	583
2	11
0	638
0	0
0	44
0	8
1	43
1	44
2	0
0	0
3	4
2	34
12	76
4	70
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	3
0	3
0	0
0	0
0	0
10	0
0	0
0	1
0	0
4	1
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
600	88
0	89
0	20
2	0
0	0
11	91
0	12
0	89
0	14
22	54
0	81
0	46
0	106
0	62
0	107
18	93
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
15	0
0	0
0	0
1	0
1	0
121	0
16	0
1	0
5	0
0	0
10	3
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
1	0
11	1
0	18
0	16
0	10
1	1
9	8
0	8
0	2
0	0
8	1
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	219
0	220
0	224
0	223
0	54
0	116
1	0
0	0
0	0
1	0
0	2
0	2
0	1
38	2
243	0
0	7
33	312
1	317
2	0
12	23
0	10
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
4	0
0	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
4	0
0	14
0	531
0	565
0	552
0	566
0	14
0	4
0	530
0	552
0	4
1	2
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
27	0
3	0
181	0
7	0
0	0
31	0
1	0
10	0
103	271
0	17
1	23
0	0
1	77
42	197
3	0
0	0
3	0
0	0
0	0
0	0
0	0
39	13
1	51
141	51
4	10
24	0
5	27
0	28
0	22
6	0
1	0
0	495
0	511
4	127
0	241
0	226
0	483
0	2
0	467
0	3
0	3
3	0
0	0
4	4
3	4
0	0
0	0
0	1
2	1
7	1
0	1
0	0
0	119
0	294
0	254
0	85
0	330
0	218
0	0
2	0
5	0
0	0
0	1
1	0
1	0
0	0
0	295
0	473
0	413
0	140
0	0
4	0
5	0
0	0
0	85
0	0
5	98
30	98
17	24
5	21
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	15
0	15
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
5	88
0	0
1	88
0	0
3	0
0	0
0	0
0	0
0	0
21	0
0	159
0	183
0	173
0	205
0	126
0	155
0	230
0	202
0	1
0	1
0	0
0	1
0	16
0	2
360	526
0	7
3	510
7	0
4	2
3	5
0	0
0	0
2	0
0	0
21	0
133	1386
1	1386
0	460
0	141
0	375
7	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
8	0
1	0
0	0
0	2
5	2
0	0
0	0
4	0
0	0
1	0
6	0
2	0
2	0
2	0
0	0
0	2
0	3
4	1
0	1
1	25
0	27
0	16
0	2
0	0
0	0
0	0
0	0
15	0
1	0
0	21
0	21
4	0
27	0
21	0
1	0
0	0
0	0
11	4
0	4
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
6	32
0	32
0	0
14	0
6	0
5	0
3	0
4	0
1	0
2	0
0	0
0	0
0	0
8	0
16	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
23	0
8	0
3	0
15	0
8	0
2	0
0	2
4	2
5	0
0	0
3	0
0	0
0	0
13	0
12	0
2	0
7	0
0	0
30	0
52	0
0	0
0	0
0	0
0	0
1	0
2	19
1	19
0	0
14	0
0	0
2	0
12	0
0	0
0	0
0	1
0	1
38	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
8	0
27	0
0	0
0	0
113	0
0	0
50	0
20	0
0	0
0	0
0	0
2	0
0	0
7	0
1	12
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
19	0
0	0
0	0
7	0
20	0
0	0
9	0
2	0
1	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
13	5
0	5
0	0
0	0
0	0
0	0
24	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
44	0
0	0
1	0
98	1
2	1
0	0
0	0
0	0
1	0
6	13
4	13
1	0
2	0
5	0
2	44
0	51
0	33
8	38
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
2	6
4	6
19	0
1	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	8
0	0
0	0
3	0
0	0
2	0
2	0
11	0
0	0
22	0
0	0
0	0
1	0
20	0
0	0
0	0
3	0
0	0
16	0
272	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
24	0
0	1
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
29	0
1	0
0	0
0	0
0	0
0	0
0	8
5	8
58	0
0	0
0	0
0	0
0	0
0	0
26	0
19	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	31
11	31
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
1	0
15	0
0	1
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
1	0
0	0
1	0
69	0
0	0
0	0
0	0
10	0
0	1
0	1
3	0
0	0
34	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
3	0
0	0
23	1543
157	1543
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
3	0
3	0
14	3
0	3
0	0
0	0
0	0
14	10
5	7
3	12
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
20	5215
673	6048
1	5471
0	6068
55	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	1
2	0
0	1
0	4
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	6
20	6
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
16	0
2	0
9	0
0	1
7	1
0	6
3	1
2	5
0	0
1	48
16	6
13	5
2	48
0	36
0	0
0	0
0	0
1	0
0	0
4	0
3	0
4	4
0	4
0	0
0	0
0	0
45	0
0	0
13	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	30
0	12
0	10
0	6
0	16
0	0
0	20
6	0
0	0
1	0
2	0
0	11
3	11
4	0
0	0
0	0
1	0
1	3
0	3
0	3
6	0
0	0
0	0
9	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	0
0	2
0	0
1	0
8	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
56	193
0	193
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	1
0	0
0	4
0	0
1	0
0	3
0	4
0	0
2	161
58	161
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
13	32
0	32
0	0
23	405
17	405
2	0
0	1
1	1
2	0
16	1
0	8
0	0
0	8
0	7
2	158
89	160
0	2
0	0
0	0
8	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
1	0
5	0
0	0
0	0
6	7
0	3
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
