UniqueCount	AmbigCount
0	0
0	3
0	22
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	18
0	18
0	0
3	11
0	9
0	0
0	2
1	10
0	10
4	10
2	10
9	0
16	4
0	4
1	0
0	0
14	66
10	66
61	180
0	71
13	179
30	10
80	1
1	0
0	0
0	0
206	3
0	3
11	98
0	98
4	0
0	55
1	74
0	105
0	37
0	53
0	31
1	105
6	0
13	0
0	0
0	0
0	0
0	0
9	2
0	0
3	7
0	4
0	7
0	7
1	3
0	3
4	0
3	0
4	4
0	51
57	54
0	0
23	41
0	6
0	51
0	1
2	0
3	0
6	6
0	6
0	0
0	0
0	0
0	0
2	0
4	0
4	0
90	2
0	1
0	2
0	0
0	0
0	1
11	1
0	1
5	0
0	0
2	4
0	0
2	4
1	8
0	1
0	6
0	6
1	3
0	0
3	0
5	16
0	0
0	13
5	2
1	16
0	5
0	5
0	2
0	0
3	0
0	0
0	2
6	2
2	6
0	6
2	3
4	4
13	26
30	26
2	2
2	1
4	1
0	1
3	22
6	22
1	0
0	20
0	0
8	0
2	7
12	7
19	7
0	0
84	0
3	457
0	94
2139	450
4	0
0	612
0	620
0	2
0	39
1	23
17	657
0	617
2	0
0	0
1	0
0	0
6	0
0	214
0	435
0	439
0	454
0	458
4	0
2	15
0	16
0	2
0	2
0	16
0	13
0	4
1	1
0	9
0	9
71	0
2	3
8	0
4	0
259	2
0	8
11	115
0	115
0	91
0	0
0	0
0	0
0	0
9	14
0	13
0	14
0	1
0	0
0	16
3	26
26	42
0	7
886	0
0	0
0	1
0	1790
97	1790
1	67
0	24
6	5
27	294
53	149
1	0
10	2
0	2
10	51
6	526
661	526
0	0
6	12
8	13
0	1
0	0
0	0
0	0
0	0
19	0
1	1
2	6
1	5
5	3
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	15
0	15
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
24	0
0	0
0	0
3	0
0	0
459	40
3	40
0	0
0	0
0	0
0	0
12	9
0	0
13	29
2	8
0	0
0	29
0	0
0	0
0	1714
7	475
0	76
2	236
528	1950
0	0
4	5
44	71
0	69
30	18
1	58
0	0
0	0
8	4
0	4
0	10
0	10
0	77
8	111
35	111
2	110
18	134
3	24
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	13
2	1
0	1
0	0
0	2
0	2
10	61
0	61
1	0
0	0
0	20
7	17
7	10
5	0
4	4
6	24
2	4
4	7
3	0
0	1
1	163
0	279
0	279
0	3
5	0
0	3
0	276
0	0
3	0
3	0
0	0
305	59
0	59
0	14
2	13
0	0
1	330
3	344
0	14
1	303
0	77
6	11
22	77
122	927
3205	936
205	0
0	0
1	496
0	496
0	0
572	392
12	366
5	95
32	149
0	0
4	28
5	28
0	1
3	28
2	3
2	0
3	0
1	1
28	0
1	5
0	7
10	131
24	131
0	7
0	0
0	0
3	0
0	0
0	0
29	0
3	0
0	28
0	4
0	2
1	36
0	16
0	1
0	31
8	3
0	4
0	36
3	19
0	3
0	3
4	18
0	0
0	0
9	1
1	0
0	0
3	0
3	0
2	0
3	0
19	0
0	0
1	2
6	2
0	0
0	2
1	2
4	0
0	0
0	0
4	2
1	2
7	1
0	0
1	0
12	0
0	3
0	2
1	4
4	1
13	26
0	26
1	32
0	32
126	7
0	2
0	3
7	5
0	5
0	4
0	2
6	2
0	0
8	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	3
0	3
7	4
0	3
0	1
0	1
0	30
0	0
0	14
1	13
0	30
22	13
0	0
1	0
8	7
0	7
13	0
8	0
1	0
15	36
0	36
144	6
0	6
0	0
0	928
63	928
0	0
0	155
1	155
0	0
0	8
9	8
1	0
0	231
9	231
0	1
6	9
0	1
2	7
60	0
0	128
0	15
0	4
1	128
11	448
0	11
4	437
0	408
1	411
8	2
0	2
0	0
0	0
0	0
6	142
8	142
0	0
0	0
9	10
7	55
6	15
1	72
0	33
8	39
0	0
0	2
0	151
0	147
0	7
0	7
0	4
0	154
0	13
0	35
0	158
0	0
0	0
0	1
1	1
0	0
4	1
0	8
15	10
70	66
23	63
0	15
2	0
0	0
0	0
0	26
24	41
0	66
0	47
0	66
6	0
0	0
0	0
0	0
0	332
8	332
0	0
0	0
0	21
0	21
0	16
0	9
2	9
0	16
0	0
0	0
0	0
0	21
11	21
0	21
7	0
9	4
232	290
4	287
13	0
1	5
0	3
0	3
8	0
2	0
2	0
0	1
0	0
0	1
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	0
49	309
25	103
39	309
122	9
72	60
4	60
0	5
45	143
0	143
0	4
5	300
1	351
6	306
0	343
221	869
9	132
0	386
3	0
4	0
3	0
0	0
0	0
39	0
0	0
0	0
0	0
8	16
1	16
93	104
0	104
2	225
0	225
0	0
3	125
8	125
0	0
0	7
0	7
0	7
1	8
0	2
0	0
0	17
0	0
0	1
0	0
1	6
11	27
0	30
0	1
0	1
0	0
0	26
3	0
0	13
0	0
3	1
0	1
0	0
0	0
0	0
0	19
0	46
53	212
15	212
75	17
2	17
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	147
0	147
78	97
0	0
0	21
0	14
0	27
0	38
34	52
1	45
4	11
0	0
10	1
0	0
0	1
0	17
0	10
1	9
38	19
0	0
0	5
27	0
202	466
0	466
6	26
0	2
0	33
6	221
0	221
5	92
2	0
0	0
0	0
3	0
5	0
2	0
1	0
0	0
0	0
602	50
0	69
0	0
0	51
0	51
0	50
0	69
0	1
0	0
0	0
1	18
149	243
0	1
36	386
3	5
0	0
31	0
0	1
1	434
27	18
0	186
118	370
0	0
0	25
0	25
0	0
0	0
2	0
523	1
1	48
0	48
3	0
2	3
0	0
0	0
1	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	0
1	0
2	0
1	0
1	0
0	0
0	0
0	4
0	1
1	4
0	0
0	0
0	0
0	0
0	0
2	0
0	38
23	38
0	0
0	0
0	0
3	0
0	0
16	0
4	0
0	1
0	0
0	1
5	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
1520	0
12	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
136	0
2	0
0	0
37	0
7	0
0	0
43	0
23	0
33	0
0	0
1	0
12	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
12	0
2	0
4	0
1	0
0	0
15	0
0	1
0	1
0	0
3	0
0	0
4	0
6	0
0	0
4	0
3	0
8	0
4	0
2	0
10	0
9	0
0	0
7	1
0	1
0	0
10	0
33	0
1	0
4	0
68	0
0	4
0	2
1	2
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
17	0
1	0
0	0
11	0
3	0
1	0
30	0
19	0
40	0
29	0
3	0
10	0
1	0
0	0
0	0
6	0
22	0
0	0
3	0
1	0
3	0
1	0
15	0
0	1
0	1
2	0
43	0
0	0
0	0
0	0
0	2
2	2
4	0
0	0
1	0
19	0
14	0
4	0
8	0
10	0
6	0
22	0
0	0
5	0
0	0
0	0
9	0
1	0
16	0
0	0
8	0
1	0
2	0
28	0
11	0
0	0
2	0
0	0
6	3
3	3
2	0
0	0
0	0
0	0
1	14
0	14
15	0
12	0
0	0
2	0
3	0
0	0
0	0
0	21
0	21
33	0
0	0
0	0
17	0
11	0
22	0
2	0
3	0
1	0
29	0
21	0
33	0
1	0
2	0
22	0
1	0
15	0
2	0
5	0
1	0
1	0
4	0
8	0
50	0
3	0
44	0
5	0
10	0
14	0
3	0
0	0
15	0
6	0
1	0
17	0
0	0
0	0
0	0
2	0
9	0
1	0
4	0
0	0
18	0
0	0
0	0
33	0
0	0
1	0
44	0
1	0
14	0
4	0
7	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	46
1	9
1	9
14	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
7	0
2	0
0	0
1	0
3	0
27	0
4	0
3	0
1	0
2	0
2	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	5
1	21
1	21
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
14	0
3	0
0	0
0	35
6	35
0	0
35	0
28	0
0	0
50	0
4	0
0	0
34	0
0	0
0	0
34	0
43	0
0	0
22	0
19	0
0	0
53	0
43	0
7	0
17	0
16	0
25	0
22	0
47	0
0	0
45	0
33	0
18	0
3	0
1	0
5	0
1	116
8	116
1	0
2	0
1	0
2	0
0	0
5	11
1	11
0	0
92	0
1	0
0	0
4	0
37	0
4	0
38	0
29	0
4	23
1	23
3	0
18	0
51	0
4	0
13	0
4	0
0	25
0	25
6	0
13	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
11	0
0	16
8	16
14	0
0	0
6	0
18	0
42	0
11	0
0	0
0	0
1	1
1	1
1	0
2	0
4	0
4	0
2	0
73	0
0	0
4	0
1	0
6	0
0	0
35	0
13	0
0	0
2	0
1	0
77	10
50	10
46	0
117	0
32	0
32	0
32	0
23	0
4	0
187	0
0	0
91	0
0	0
0	1
20	0
0	0
2	0
0	0
2	0
3	0
60	0
2	0
23	0
21	0
36	0
10	0
0	0
14	31
0	31
1	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
4	0
14	0
25	0
1	0
0	0
1	0
16	0
1	0
10	0
1	0
83	0
93	0
42	0
159	0
35	0
28	0
0	0
0	0
5	0
0	2
3	0
0	2
1	0
2	0
0	0
0	0
5	5
0	5
1	0
2	0
2	0
3	0
8	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
6	0
24	0
2	0
32	0
2	89
8	89
0	0
38	0
6	0
13	0
1	0
84	0
3	0
0	0
2	0
0	0
2	0
4	0
0	0
2	0
2	0
0	0
0	89
15	89
0	0
3	0
3	0
1	0
0	0
16	0
0	0
0	0
3	0
50	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
23	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
7	1
1	0
1	1
7	0
3	0
0	1
32	1
0	0
0	0
0	0
0	1
0	2
1	2
0	0
0	0
1	0
3	0
3	0
0	0
0	0
1	0
0	0
4	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
2	0
0	0
2	0
5	0
0	0
0	0
4	0
2	0
0	0
0	0
44	0
70	0
0	0
1	0
0	0
0	0
1	0
0	2
177	32
0	32
0	0
0	0
3	0
44	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
31	0
0	0
0	0
4	0
0	0
0	0
52	0
94	0
4	0
2	0
16	0
0	0
1	0
87	0
0	0
4	0
0	0
11	0
1	0
6	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	3
3	3
1	0
13	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
11	0
0	0
0	0
0	25
0	53
1	53
2	0
1	0
0	0
4	0
0	0
1	4
1	4
0	8
1	8
0	0
0	1
1	0
0	17
0	35
40	36
1	1
0	1
2	0
0	0
0	0
0	0
1	0
5	8
3	8
0	0
0	0
0	16
0	17
9	17
1	16
0	11
6	40
0	40
0	32
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
14	19
0	1
0	1
0	14
0	4
3	0
0	1
0	0
0	4
1	0
0	0
0	1
0	1
0	5
0	0
0	0
3	0
1	0
6	0
23	2
0	0
0	2
16	0
0	2
0	2
0	0
0	0
6	67
0	0
0	69
0	0
2	69
0	69
13	67
0	0
0	65
0	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
8	3
0	3
0	0
2	0
0	0
0	0
2	0
0	0
9	7
10	7
0	0
1	0
0	0
2	0
10	0
2	0
0	0
0	5
0	5
0	601
0	506
0	3347
2	120
186	2
0	3699
0	272
1	1607
0	3699
0	0
2	0
11	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	6
0	1
0	6
0	7
0	0
0	0
0	1
0	0
12	0
0	0
0	0
1	0
1	0
6	0
0	1
0	1
0	0
0	0
1	0
2	0
1	1
0	1
1	0
1	3
0	0
12	32
6	73
3	148
2	135
34	85
110	8
45	108
133	356
11	222
26	8
16	5
0	369
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
5	0
0	0
1	2
1	2
1	0
0	0
49	0
0	0
0	0
1	0
0	0
5	0
0	0
6	7
0	7
10	1
0	0
1	4
0	4
3	4
95	0
0	8
33	8
0	0
0	0
0	0
2	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	7
0	7
0	0
0	0
0	14
0	2
3	0
0	0
19	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	38
7	2
0	1
0	9
0	0
1	32
0	2
0	2
0	6
0	44
7	11
0	2
0	6
0	0
0	0
0	0
2	0
0	0
0	0
5	28
0	28
1	7
0	1
2	6
0	3
2	3
0	0
4	0
26	6
24	6
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
9	1
8	0
0	0
0	1
0	1
38	305
10	251
9	202
2	34
63	337
0	0
10	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
1	1
8	0
0	0
3	2
10	0
4	5
0	1
0	5
0	2
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	47
2	41
0	47
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	1
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
8	5
0	0
0	0
0	5
0	0
1	1
21	31
0	31
0	31
0	16
0	0
0	0
5	1
0	0
5	0
0	0
1	0
1	180
382	182
0	70
0	2
0	0
2	0
22	0
0	0
0	0
0	0
5	3
2	4
0	0
16	2
0	19
36	19
3	0
5	0
4	0
1	0
38	1
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
14	0
0	0
0	1
0	1
0	0
0	0
9	0
1	7
0	7
4	1
0	5
0	0
0	0
4	5
11	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
3	0
4	0
0	0
1	0
85	0
0	0
0	5
5	5
8	4
2	4
0	0
0	0
0	0
3	0
0	0
109	1
5	98
1	98
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	4
0	24
0	9
0	24
11	0
1	4
0	4
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	11
1	7
1	11
0	2
3	0
5	90
239	90
0	63
0	4
4	3
2	1
0	0
7	0
0	0
4	0
103	45
48	671
0	455
57	7
0	671
0	453
28	350
0	6
0	0
0	0
0	0
8	0
84	0
0	0
1	0
0	2
5	2
3	2
1	2
0	0
0	0
0	0
0	2
0	5
0	0
0	5
4	5
0	0
6	2
0	0
0	2
0	2
0	2
0	7
0	0
0	0
0	0
5	0
0	1
2	1
0	0
0	0
2	59
21	426
0	412
1	9
14	372
2	401
2	426
14	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
2	0
3	0
0	2
0	2
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
0	6
5	6
0	1
20	2
0	2
13	1
0	0
2	2
0	2
2	2
0	0
0	0
0	51
5	52
1	9
3	0
5	0
1	61
108	279
1	279
2	101
1	0
0	0
0	6
13	6
5	2
13	0
0	3
7	3
0	0
2	3
0	35
16	35
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
9	50
0	0
4	50
0	0
0	0
0	0
0	0
0	0
17	21
0	21
6	13
0	0
3	0
8	0
0	0
0	0
2	0
0	0
0	0
3	0
8	0
1	0
0	0
0	0
0	0
0	2
1	2
8	0
4	5
10	2
0	5
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
32	5470
14	5466
703	5466
2	5188
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
19	2
0	2
0	2
4	0
0	0
15	0
0	0
0	0
3	0
0	0
0	0
5	0
1	12
0	5
1	11
1	142
1	950
2	283
0	678
0	937
9	385
0	980
0	0
0	0
1	0
1	2
3	2
0	0
0	22
0	22
2	17
11	22
10	6
1	6
0	0
0	0
1	0
0	0
0	0
0	0
18	23
22	134
0	13
9	134
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	8
20	40
1	39
23	9
0	1
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	307
9	249
0	321
0	249
1	249
0	0
0	270
0	284
0	0
0	0
1	0
4	0
7	1
8	1
0	1
1	0
0	1
1	2
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
3	0
0	0
0	0
278	0
0	0
0	0
0	0
0	0
6	0
0	0
13	22
1	3
1	23
13	0
0	0
2	3
0	3
107	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	57
3	49
0	0
3	97
0	89
15	7
0	7
2	0
18	39
11	39
3	0
0	0
10	0
5	0
1	0
1	0
3	0
4	0
0	0
0	0
0	0
8	0
0	0
7	0
2	1769
253	1769
0	12
1	0
0	0
0	1
30	1
0	1
15	35
115	46
25	56
0	28
27	6
23	62
0	3
0	3
486	2138
0	2138
3	2001
8	2154
6	1677
0	118
0	0
0	0
0	0
1	0
0	0
0	0
46	15
2	15
0	0
4	0
1	0
0	0
2	0
1	1
2	1
0	0
3	40
0	40
0	0
0	0
0	0
3	0
7	0
4	0
0	0
0	0
1	7
4	8
0	0
0	7
0	0
4	0
1	0
0	0
0	3
0	6
0	0
0	4
0	4
3	0
2	0
0	0
0	0
1435	103
39	186
45	2
0	102
19	3
8	20
3	4
5	2
202	110
124	180
1	76
3	2
0	3
0	2
0	0
0	4
0	0
0	0
0	0
0	100
0	0
0	0
0	128
0	128
0	39
0	128
0	20
0	34
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	56
0	3
0	186
7	28
0	83
11	22
0	25
0	159
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
3	23
0	0
0	0
1	0
0	0
0	0
24	0
0	0
4	0
0	520
0	310
0	817
30	1027
1	0
39	725
0	0
0	0
56	3
0	0
0	0
1	0
2	0
0	163
0	5
0	6
4	120
0	215
6	320
0	17
0	5
0	216
0	292
0	244
0	66
0	0
0	0
0	0
0	0
0	0
5	0
2	8
0	8
4	0
0	8
0	0
0	0
0	8
2	0
2	8
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
2	0
1	3
3	1
2	2
0	0
1	0
0	0
1	0
1	0
3	0
10	0
6	0
0	0
0	84
1	100
0	14
1	71
0	25
0	67
0	0
11	0
0	10
0	27
0	0
5	27
0	0
0	0
6	0
4	23
2	23
15	0
0	0
0	0
18	0
20	52
0	20
71	244
0	244
3	0
7	6
0	6
30	26
15	26
0	0
0	0
1	0
2	0
0	0
0	0
0	5
12	5
0	0
0	0
6	1
4	0
0	9
0	9
0	6
0	5
0	6
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	11
1	5
0	2
0	5
0	3
0	3
2	2
0	2
4	0
0	0
3	0
9	0
11	0
0	0
51	99
0	18
0	30
0	99
21	47
1	47
0	0
2	0
1	0
117	0
0	0
0	0
1	0
2	1
6	1
0	1
0	66
0	13
0	7
0	14
0	65
3	19
1	18
0	7
2	23
0	0
5	12
6	0
23	18
0	65
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	1949
0	42
2	2124
0	57
0	22
0	52
0	39
264	4130
2	3533
0	13
0	1967
0	0
0	1
1	1
9	0
1	0
0	0
0	95
0	39
13	230
4	233
9	84
9	0
49	3
2	3
0	0
0	9
2	9
0	5
0	3
0	0
0	0
0	2
0	2
1	2
1	0
0	0
1	749
51	749
4	749
28	749
0	0
0	0
6	105
0	22
0	92
0	96
0	101
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
3	31
0	0
0	17
0	27
0	21
0	0
2	0
0	0
0	0
0	0
11	1
0	1
0	93
0	101
0	44
0	1
2	49
0	52
0	1
0	1
9	35
8	42
0	107
15	60
22	40
4	106
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	25
0	31
13	15
3	35
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	16
3	30
3	44
35	41
0	3
12	6
0	0
0	6
0	0
0	0
0	390
5	129
6	372
1	1
0	130
0	29
0	1
4	54
1	175
3	0
61	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
5	1
0	1
0	2
0	5
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
3	0
25	0
1	0
0	1
9	1
0	1
0	1
2	0
0	0
3	0
0	3
0	0
0	0
0	0
4	0
0	0
0	212
17	212
0	0
0	0
0	0
0	0
0	285
217	285
5	269
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
2	1
0	1
1	0
1	0
0	0
0	0
0	2
70	47
86	60
0	21
0	1
0	0
0	20
0	20
0	1
0	2
2	0
0	0
0	0
0	0
0	0
2	12
0	28
0	28
0	0
0	2
0	2
2	1
0	1
1	0
4	5
0	4
0	1
0	1
1	1
0	0
0	0
1	1
2	1
0	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
19	0
21	0
6	5
33	152
151	152
0	0
0	0
4	0
0	8
0	1
0	8
7	8
4	0
3	97
9	7
0	5
8	10
2	109
0	16
2	85
0	2
0	38
0	2
140	109
0	0
0	0
0	0
1	0
0	90
191	90
2	90
0	0
8	0
0	0
0	0
0	117
16	172
0	119
1	1
0	178
2	101
4	186
0	0
3	0
0	0
2	0
0	19
0	11
30	19
0	0
1	2
12	0
0	0
0	2
0	0
1	0
5	0
2	0
62	300
0	0
2	157
25	149
1	143
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	2
0	0
3	7
0	0
3	170
0	163
0	0
13	18
1	3
0	15
1	22
0	0
0	0
0	0
6	0
4	0
1	2
2	464
0	63
0	51
2	553
37	705
1	183
12	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	98
19	41
3	31
2	79
0	0
0	150
0	209
4	31
0	211
3	2
2	5
0	6
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	645
3	572
1	27
332	645
6	201
1	593
0	0
0	0
0	0
3	0
0	0
0	0
0	41
0	39
0	39
0	39
0	45
0	1
0	44
0	42
0	1
0	44
0	0
7	0
1	0
1	0
2	0
0	16
0	415
0	434
0	465
0	28
0	403
0	418
0	398
0	434
0	0
0	0
0	0
1	0
1	0
92	0
0	0
0	0
3	0
0	0
3	146
0	71
0	150
0	97
0	71
0	93
5	0
0	0
0	0
0	35
4	35
0	9
2	2
0	2
0	0
0	3
167	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
13	31
1	46
54	46
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	5
0	6
3	6
0	5
0	5
0	2
10	4
0	2
5	0
0	0
0	889
16	0
0	1733
205	241
19	1733
0	643
3	0
0	0
0	0
2	0
1	78
0	6
0	0
235	104
0	26
0	0
0	0
0	0
0	0
0	0
6	77
0	15
1	8
2	45
9	75
1	77
4	32
2	0
4	0
0	0
0	0
0	0
0	0
1	59
31	86
22	42
0	0
0	0
0	28
1	0
19	64
0	78
0	0
4	0
9	0
1	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
2	4
20	0
8	0
0	322
0	224
0	0
0	760
0	760
120	0
0	0
0	0
1	0
0	0
2	0
20	1
0	7
0	2
2	2
3	1
1	1
51	1668
81	1668
0	507
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
3	0
0	231
17	231
68	24
0	0
9	1
6	1
0	30
0	25
355	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
0	2
28	353
37	160
7	320
70	353
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
303	267
0	267
0	0
14	0
2	0
0	0
1	0
8	18
1	27
0	27
0	1
7	1
0	0
0	0
0	0
0	4
1	4
0	0
5	2
0	2
0	4
0	2
0	0
0	2
0	0
0	0
0	2
0	4
20	0
2	0
0	2
0	0
9	2
3	0
12	0
197	0
4	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	1
10	1
0	0
1	0
0	2
3	0
0	0
0	0
3	98
0	36
42	57
0	49
0	95
0	0
0	162
0	343
0	342
0	310
47	310
0	69
0	342
0	359
0	343
0	358
4	69
3	0
2	0
4	0
5	0
1	0
0	1
1	7
2	0
0	0
0	7
6	9
0	1
0	9
1	1
0	0
0	0
0	0
1	4
3	4
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	60
0	99
0	93
0	66
0	18
6	0
0	0
0	0
0	0
0	0
0	0
1	7
7	7
2	4
0	0
0	4
0	133
0	140
0	140
0	0
1	0
1	0
1	0
2	0
0	0
5	0
1	36
15	36
0	33
2	27
1	39
11	39
0	0
4	0
2	1
0	16
0	89
0	89
0	59
0	11
43	86
0	47
0	0
0	0
0	0
6	0
0	0
5	3
1	0
2	0
0	3
0	0
1	1
3	0
0	7
2	2
0	1
0	2
0	1
13	3
0	4
0	20
2	20
0	1
0	0
1	5
0	0
0	0
0	0
156	465
0	386
0	1
21	465
5	138
0	0
2	0
0	0
0	0
0	0
4	9
0	9
0	0
1	0
0	0
0	5
7	0
0	0
0	0
18	9
0	9
1	0
0	0
0	9
0	0
25	9
0	0
5	8
0	9
0	2
1	0
1	0
2	0
1	0
29	2
6	2
0	2
2	6
0	6
0	6
0	0
