UniqueCount	AmbigCount
34	255
11	27
42	304
0	122
16	0
336	0
0	0
0	3
4	4
32	4
4	120
5	102
313	304
5	14
0	52
0	245
0	232
0	235
0	11
0	3
0	5
2	46
0	44
0	248
21	0
0	195
0	184
4	195
4	8
28	0
0	0
0	0
9	4
0	3
2	8
146	8
4	3
0	119
0	101
0	112
2	8
11	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	4
0	1
0	1
0	4
0	0
0	0
0	8
0	8
15	2
0	21
19	21
23	0
0	8
13	5
11	58
4	26
0	7
6	5
12	58
3	2
1	2
19	0
0	31
12	0
57	0
3	0
7	0
4	12
0	10
1	14
0	12
0	9
0	0
5	0
0	0
0	0
9	0
388	7
0	7
0	0
0	0
2	0
12	0
5	0
56	226
0	141
0	0
0	0
0	0
0	12
0	28
0	0
122	0
2	8
244	0
0	0
2	0
0	0
2	66
16	51
0	66
0	0
12	0
24	181
0	153
11	62
0	187
0	98
0	48
0	0
0	7
52	320
95	320
30	46
3	0
22	0
6	0
1	1
0	101
0	15
0	63
0	75
1	95
0	2
1	44
0	11
0	154
0	425
17	425
0	94
0	181
0	12
0	21
3	4
0	4
2	0
11	0
0	0
29	8
0	8
38	8
0	0
2	15
0	17
0	0
0	0
0	9
0	0
3	0
0	624
1	657
5	658
0	1
2	0
3	0
0	16
0	170
3	279
0	279
1	12
7	0
4	0
1	231
3	26
0	334
5	24
28	0
0	0
21	211
46	192
0	175
0	299
3	296
10	49
1	0
1	0
25	0
1	0
0	3195
0	3595
1	3269
15	518
0	2869
137	1955
303	121
0	12
0	12
0	9
26	9
0	9
0	6
4	0
23	269
13	269
8	411
0	411
2	56
13	0
0	44
17	45
2	47
0	42
127	1948
108	1948
0	79
0	415
48	0
20	0
5	0
0	0
2	124
2	151
0	100
8	275
3	0
10	349
2	354
0	142
0	3
0	6
3	0
0	0
11	2
18	3
0	0
6	0
0	0
0	3
0	0
0	6
0	5
0	3
0	0
143	247
5	247
29	0
2284	7
3	0
0	117
4	141
81	24
18	645
0	661
61	661
0	6
22	47
5	6
15	0
789	94
8	0
638	403
7	108
0	70
0	154
0	179
13	0
0	39
0	0
21	687
42	1248
5	240
1	1248
3	0
11	0
15	0
8	0
27	1302
25	1577
0	51
2	261
31	1577
6	64
0	69
0	73
31	90
3	81
17	4
5	192
1	192
2	21
0	9
0	105
2	0
5	0
43	9
7	8
0	0
0	88
1	22
0	93
0	94
0	99
0	133
0	98
15	0
10	0
163	0
3	0
44	6
1	0
53	0
5	270
21	272
0	211
0	0
30	0
17	0
60	0
0	0
2	0
0	0
0	17
1	0
0	0
0	17
0	0
0	5
0	5
0	5
34	309
3	274
2	9
0	299
0	21
0	12
16	0
0	283
27	283
5	0
2	0
4	2
1	1
3	2
0	0
0	21
4	0
0	0
4	21
0	21
0	5
0	16
6	16
0	8
0	1
0	1
2	3
0	9
0	11
0	3
0	8
2	0
0	5
9	5
432	2008
3	2008
487	0
36	0
32	0
6	0
0	9
0	17
0	0
7	17
0	0
41	0
41	0
46	0
10	298
11	511
2	0
0	115
0	1
0	2
6	10
4	199
0	491
13	0
1	13
0	3
8	13
62	0
0	119
58	119
14	0
0	41
0	441
5	469
8	6
1	2
0	6
0	3
0	2
0	5
0	0
0	0
7	0
0	3
34	0
1	37
0	37
1	0
6	134
1	53
3	128
13	0
5	0
1	6
10	6
0	1
6	1
18	12
0	11
3	0
2	0
0	0
1	1
13	0
1	0
5	14
11	14
23	13
0	0
1	0
11	0
3	3
19	3
2	0
0	4
13	12
8	6
0	6
0	0
0	0
1	0
0	0
0	0
54	363
190	800
270	476
731	0
61	0
0	197
6	489
0	286
0	653
0	638
0	0
0	0
9	0
7	0
101	0
3	0
8	0
0	153
0	449
0	90
28	172
0	422
0	112
0	85
0	326
0	353
18	0
0	1
0	10
11	9
2	10
0	26
0	0
0	14
27	26
0	0
0	0
0	14
0	0
0	0
8	0
8	0
0	0
15	0
3	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	52
0	52
3	14
2	17
18	18
18	18
2	2
1	2
427	0
6	0
0	190
1	188
0	190
0	190
0	6
0	6
0	0
8	0
0	0
0	0
0	0
5	0
17	0
21	0
30	0
0	0
0	1
0	0
8	0
0	317
63	317
39	0
5	2
0	0
0	3
0	2
0	0
3	0
10	1
3	1
11	0
8	16
0	1
3	16
14	1
2	1
8	0
0	5
0	5
0	0
7	0
3	0
12	0
0	0
4	0
4	0
2	0
0	0
173	0
0	6
1	92
55	0
0	92
48	92
50	0
14	0
26	0
22	0
0	0
0	0
27	0
9	0
29	0
0	0
16	5
37	0
74	0
0	5
0	4
6	0
0	0
0	2
0	1
3	1
0	1
21	12
0	1
0	13
0	6
0	0
0	1
0	0
0	1
1	0
0	6
0	0
0	1
0	6
0	0
0	1
42	0
645	0
2	0
0	0
0	0
27	0
0	0
0	0
26	0
2	0
2	0
3	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	104
1	46
0	94
50	0
69	0
7	42
312	42
36	0
11	282
6	282
19	0
83	180
0	187
0	221
0	178
0	212
150	0
0	0
0	20
1	14
0	19
0	0
0	0
15	34
0	32
0	21
3	0
132	0
0	706
0	73
222	779
122	0
0	4
6	4
7	0
12	0
0	6
2	6
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	111
0	111
56	0
4	0
3	0
0	2
0	2
7	0
0	28
0	53
3	53
7	0
0	0
32	83
5	83
0	3
23	3
26	0
15	0
0	0
0	9
0	10
0	0
0	9
0	10
22	906
1	3074
0	3074
112	0
40	43
0	45
0	25
0	2
0	4
0	4
287	12
5	0
0	0
0	0
0	0
9	0
1	0
0	1
3	1
14	22
0	22
0	1
2	1
0	1
0	0
0	7
0	2
0	0
0	0
1	0
0	0
3	0
40	64
0	69
2	0
1	306
3	25
144	0
0	0
2	87
0	87
0	58
1	0
13	0
290	495
0	469
0	21
4	495
1	152
1	157
0	40
5	221
0	47
13	116
1	37
14	7
0	7
63	0
17	0
2	0
0	0
0	410
0	396
0	396
0	385
0	385
0	410
33	0
6	0
0	0
170	95
36	0
10	0
0	1
0	1
0	0
0	9
3	7
9	0
0	3
2	4
12	0
0	0
0	33
6	12
0	32
0	15
6	0
0	0
6	0
3	0
0	33
3	82
57	1213
2	82
78	0
38	0
0	14
0	57
47	191
18	0
5	245
0	312
0	314
10	0
13	0
7	22
45	122
56	122
9	38
9	0
16	0
0	1
0	0
0	9
5	10
0	9
0	9
0	18
0	3
1	0
6	0
1	3
1	3
8	33
20	6
0	0
0	0
0	0
1	0
0	0
0	5
3	0
1	0
9	121
0	23
0	59
1	62
0	25
0	45
0	0
1	5
23	5
44	93
0	85
0	81
19	75
6	0
5	0
2	2
11	5
11	4
71	0
7	23
13	22
5	0
14	22
3	0
3	64
0	64
2	51
3	0
24	0
12	15
7	12
0	15
9	0
0	3
0	0
3	0
0	0
8	0
0	201
70	201
2	0
2	0
2	7
0	5
7	15
0	0
2	7
1	7
0	9
0	0
5	14
0	0
0	4
0	0
0	43
0	204
0	211
12	204
2	1
2	8
12	0
3	28
0	12
109	1555
37	1389
140	0
3	52
26	52
0	16
1	0
6	0
17	121
1	104
5	0
44	0
0	0
5	0
10	60
46	60
3	12
0	12
0	1
1	1
3	7
4	6
0	0
7	1
10	4
0	1
0	1
7	1
4	1
6	0
0	0
2	17
0	17
1	0
0	0
3	0
2	0
25	0
0	1236
0	1333
0	238
0	402
0	407
4	0
10	0
0	0
3	0
0	0
13	6
0	6
16	11
0	0
12	28
1	13
0	6
0	0
8	0
0	37
28	0
0	6
1	6
0	0
0	0
0	0
0	18
28	8
1	18
0	0
0	1
0	0
0	1
0	2
6	2
8	26
0	25
0	26
0	0
76	319
0	229
1	319
2	0
0	0
0	31
3	0
20	117
0	328
0	59
0	283
0	274
0	648
0	657
0	337
0	2
29	2
94	0
71	176
1	176
21	0
2	0
148	1350
0	1350
1	484
1	79
0	57
2	91
0	0
0	0
1	51
341	51
0	271
0	299
0	298
0	272
24	0
0	5
0	7
5	8
0	12
4	18
0	482
20	30
0	461
5	51
7	72
0	38
0	212
5	251
0	4
0	0
0	46
0	8
0	28
75	21
0	21
51	169
2	169
0	0
10	9
0	7
0	9
1	64
1	0
0	57
0	0
0	1
1	10
0	0
1	0
0	67
1203	0
61	0
0	416
0	2185
0	1035
174	1265
0	31
0	869
0	483
0	96
178	0
2	13
207	0
0	0
0	5
0	45
0	16
0	4
0	12
0	11
0	9
0	16
0	0
0	13
0	9
0	17
0	12
6	0
0	166
659	167
16	16
0	0
0	32
2	0
2	0
0	28
2	1
196	1
115	13
0	13
2	8
4	68
0	68
0	2
5	0
0	31
22	29
0	28
5	1607
85	1585
20	1617
0	1593
0	2
0	15
22	40
0	22
0	3
0	0
0	0
12	97
1	54
0	96
2	54
12	0
0	0
41	120
50	120
50	63
0	0
0	10
0	10
1	0
0	8
0	0
0	2
0	0
0	482
0	19
0	2
0	109
11	28
0	484
0	446
5	109
61	231
272	260
3	29
0	0
0	0
0	0
6	34
16	83
0	87
0	104
0	101
0	90
0	315
45	212
5	236
0	1173
61	1159
5	0
0	0
0	0
13	0
2	0
6	42
2	42
0	0
0	0
0	47
17	48
217	48
4	0
0	2
130	116
0	0
0	0
0	4
0	0
0	7
0	0
0	7
0	7
0	0
0	0
11	41
2	2
140	130
6	128
0	0
1145	0
0	196
0	214
0	188
2	196
0	182
0	0
111	0
0	30
0	13
7	51
0	39
804	0
7	68
0	68
15	0
634	274
0	274
28	184
0	0
0	3
0	97
8	352
1	156
6	16
0	125
0	360
23	0
0	0
62	124
0	22
11	1
18	117
45	70
0	1
0	1
0	42
0	65
0	78
8	239
5	239
2	0
5	0
12	0
0	96
23	104
11	105
2	0
0	78
0	63
5	0
1	0
436	0
2	32
0	64
0	44
0	75
8	1
6	19
2	71
10	0
3	104
8	138
6	107
0	57
105	141
0	105
6	0
1	0
0	5
5	11
0	11
9	7
5	7
0	4
1	4
0	2
1	5
0	2
0	10
0	4
0	8
16	1
9	266
6	265
4	75
0	95
23	0
0	0
0	101
0	459
1	230
90	459
0	299
0	0
0	122
10	0
0	3
1	3
0	2
2	0
3	0
18	1
21	3
1	1
9	3
21	21
1	0
3	1
0	0
12	0
8	17
0	8
0	6
119	12
0	0
239	705
2	687
3	242
45	0
67	0
0	9
12	0
5	22
0	105
18	105
54	72
7	0
2	0
6	0
0	39
456	62
4	62
0	23
1	0
0	5
0	2
0	0
0	1
2	0
0	0
0	2
0	5
0	0
0	0
0	0
14	0
17	0
8	12
18	12
0	14
20	14
7	6
0	34
0	42
0	24
40	42
196	77
156	77
312	0
14	0
66	0
0	0
2	0
1	2
6	0
1	0
3	0
2	14
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
6	0
7	0
0	54
11	307
25	307
50	0
45	0
0	4
0	4
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	3
25	0
0	0
0	0
10	3
0	0
5	0
0	2
0	0
0	0
40	56
0	52
0	2
0	2
0	0
0	7
0	49
5	0
3	0
7	21
1	8
27	22
0	13
3	0
0	3909
1	279
0	3922
0	2750
43	0
0	0
59	0
0	117
0	27
0	0
0	0
48	0
7	0
0	664
0	845
1	845
0	19
125	0
36	0
6	0
2	0
0	0
3	0
3	29
0	0
12	0
12	0
0	3
0	0
0	0
0	0
12	3
0	2
0	2
35	11
0	0
0	11
0	0
0	0
0	0
4	0
2	0
1	57
18	0
0	18
1	13
4	9
3	46
41	15
3	31
0	0
0	0
0	1
0	1
0	32
8	32
3	0
2	21
0	21
236	194
0	194
5	0
4	0
3	0
4	8
0	8
0	2
0	3
6	2
4	1
4	0
0	0
0	0
0	0
0	0
0	2
82	9
0	0
29	0
1	0
2	433
0	433
0	388
5	233
0	425
9	0
0	176
4	69
57	128
27	128
0	128
4	0
9	0
10	0
253	2
30	0
146	233
0	233
54	0
4	1
72	0
52	639
0	639
76	0
14	12
0	60
0	60
4	0
11	0
10	0
0	9
0	10
0	16
83	611
13	611
0	11
14	11
6	0
1	105
140	105
0	28
10	18
8	35
0	45
4	212
35	212
14	0
6	34
0	42
40	44
0	66
3	34
2	37
0	34
2	13
5	13
0	13
93	217
38	24
6	217
22	41
4	140
2	14
0	138
2319	8659
2462	0
15	400
0	12
6	13
6	0
21	1
0	1
1	1
0	1
0	0
0	0
2	0
0	3
133	3
924	0
0	0
53	212
14	212
0	0
0	0
0	0
9	0
11	0
205	117
42	103
16	83
8	1
0	0
0	0
0	0
0	0
40	0
0	0
0	0
5	0
0	0
0	0
4	2
0	0
2	0
0	0
3	4
2	2
0	2
0	0
0	2
1	0
0	0
0	3
0	1
28	1
0	0
10	0
0	459
8	446
5	435
24	4
73	0
0	0
0	0
1	0
0	5
0	0
0	2
16	9
0	2
0	7
4	0
39	0
0	3
0	7
6	7
16	0
53	0
0	0
3	3
0	3
0	0
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	21
3411	7
4	0
31	0
0	0
16	0
0	0
2	0
1	0
0	0
0	4
0	2
0	3
0	0
0	1
0	0
6	0
0	0
45	316
1	186
510	1434
56	0
24	1
49	1
0	1
2	0
0	1
0	1
36	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
13	0
0	0
0	0
0	0
0	0
6	5
0	5
85	0
104	0
0	8
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	8
2	26
29	26
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
1	0
9	5
0	5
0	0
0	0
0	0
28	0
3	0
0	0
1	0
1	0
0	66
0	0
0	0
2	0
6	1
0	1
16	0
39	0
1	6
0	5
2	7
0	7
7	0
41	0
5	0
0	0
0	0
0	0
10	0
0	0
0	10
0	5
15	21
0	0
2	8
0	0
13	5
0	5
3	0
5	0
1	4
1	4
6	2
4	78
153	347
224	0
3	3
0	3
9	0
5	3
0	7
0	7
38	101
74	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	8
20	0
0	0
5	0
0	0
14	0
27	3
17	3
0	0
102	0
3	25
0	25
0	10
0	1
1	1
0	0
0	10
6	6
5	78
8	79
0	9
3235	0
0	775
14	52
0	24
1	0
0	34
1	52
15	315
3	734
15	298
8	15
0	9
10	66
0	83
1	5
0	90
1	68
21	49
0	87
0	86
0	1373
4	1198
176	1795
692	1795
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	48
7	48
97	33
0	1
0	19
720	19
0	0
1	20
0	20
60	21
46	21
304	0
0	195
69	2483
0	89
29	57
319	2483
0	1748
28	1
5	0
1	2
0	2
0	2
0	4
0	4
0	0
0	0
2	4
0	0
0	4
10	0
3	0
0	0
1	2
0	0
0	0
1	0
1	0
2	0
0	0
4	0
4	1
0	0
0	0
7	10
1	0
1	0
0	0
0	3
6	3
0	0
7	0
0	0
6	3
0	0
0	0
0	0
36	0
6	0
80	296
19	154
0	296
19	391
7	387
71	0
1	0
8	549
0	65
44	648
0	104
5	158
0	145
1	145
0	32
0	9
0	69
25	144
0	144
82	362
0	171
0	180
7	168
1249	13
109	9425
1104	9414
9	0
0	1088
16	1088
380	0
3	53
0	199
0	202
12	16
7	0
0	3
0	8
0	10
0	10
43	586
0	92
1	112
0	47
0	86
0	586
0	2
129	2
33	0
17	0
1	32
0	52
13	33
3	12
0	22
32	52
265	8
0	8
0	0
0	0
7	0
0	0
0	0
3	18
5	2
1	12
3	11
3	0
3	27
0	25
7	16
15	31
89	40
0	58
0	109
0	4
0	81
16	133
323	0
10	0
0	137
0	98
0	121
3	94
0	135
0	119
1	1303
104	862
160	1522
1	1522
40	1351
0	1179
0	395
0	2
59	2
0	25
9	38
1	0
0	1
12	14
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	44
0	8
8	0
6	1587
0	161
28	0
7	3
0	2
31	0
1	0
1	0
2	0
1	0
1	4
0	3
0	3
0	3
0	4
1	1
0	0
2	1
85	0
9	0
8	0
17	570
12	570
0	2092
51	2092
0	1
0	1
0	1
0	0
0	58
2	26
23	76
84	2
1	0
0	12
0	0
5	4
0	2
0	7
0	0
0	7
28	1
0	4
0	199
49	118
0	176
0	67
0	195
0	112
14	40
4	0
0	138
5	3
0	3
0	0
0	0
0	0
5	0
5	0
10	0
0	0
0	7
0	1
4	6
0	1
0	1
3	0
0	0
4	0
0	1
0	1
7	3
0	40
14	0
2	0
0	0
9	0
7	19
20	0
0	0
2	3
0	3
6	3
0	0
0	0
26	0
7	0
9	0
0	0
4	0
0	0
0	0
14	0
43	0
1	0
1	0
0	0
12	0
46	0
4	0
33	0
1	2
0	2
0	0
0	2
4	2
0	2
4	13
0	13
1	8
0	1
3	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
5	0
8	16
1	16
0	0
5	5
0	5
1	4
73	4
0	31
0	31
0	2
118	3
0	3
140	0
34	0
0	6
2	31
3	28
0	26
0	19
5	14
6	0
7	94
0	94
308	32
0	32
28	111
0	135
9	135
0	22
1	12
2	12
0	0
17	9
12	63
0	65
4	6
1	4
4	6
0	7
1	2
0	1
0	18
0	0
3	0
1	0
0	8
0	2
0	2
0	7
0	1
0	0
0	0
0	1
0	0
6	7
20	0
3	1
0	3
0	11
23	11
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	13
10	73
0	77
9	63
161	0
15	0
46	0
8	22
4	11
6	2
0	22
0	0
0	0
130	0
0	1
1	1
298	6
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
2	0
0	77
0	29
1	34
3	120
0	29
0	108
2	0
3	0
0	0
3	0
0	0
0	1
3	1
1	2
2	2
0	0
0	0
4	0
14	0
8	0
9	2
0	783
1	742
0	592
1	15
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
21	0
21	5
5	307
0	307
0	227
42	0
98	0
83	0
23	0
120	0
0	418
0	471
0	389
0	442
9	0
11	0
0	1
38	0
166	0
2	0
7	0
2	0
3	50
0	23
0	31
0	46
0	19
8	0
0	0
21	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
18	17
0	17
3	1
0	1
27	7
0	29
33	31
0	9
66	21
0	8
8	8
0	8
0	8
8	0
206	221
15	221
57	0
22	0
0	36
9	41
13	0
24	8
0	7
0	0
0	2
5	2
2	0
7	15
29	15
0	13
0	3
0	3
0	3
0	0
0	0
15	7
1	0
23	0
322	0
11	0
21	0
0	0
26	0
3	0
47	5
0	3
0	6
0	89
24	162
0	147
0	45
3	0
19	0
0	1
6	1
9	1
0	0
0	0
0	0
0	0
0	0
22	19
1	19
5	0
1	0
95	0
9	0
49	0
11	0
0	21
2	307
0	285
0	24
0	11
24	3
5	0
1	0
0	0
0	8
1	177
0	1
1	23
0	21
0	23
0	22
31	0
20	46
7	0
22	0
15	0
104	3
16	42
0	42
18	0
2	0
11	6
10	6
0	0
1	0
17	31
43	41
46	41
1	0
9	0
24	0
0	0
0	0
0	2
0	2
0	2
0	0
0	20
0	0
27	21
0	1
0	18
0	21
0	30
0	23
7	2
3	40
1	0
0	2
2	9
0	0
14	30
1	0
4	79
1	16
16	26
0	10
6	0
2	391
2	483
231	483
0	404
0	31
38	0
13	0
0	42
6	55
2	61
0	8
0	8
0	8
0	0
0	0
0	0
0	0
11	2
24	2
563	0
2	0
32	0
8	61
14	61
1575	0
26	0
12	416
5	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	2
0	2
0	0
0	2
0	2
37	0
6	7
0	76
20	85
0	51
0	59
0	31
0	88
1	0
21	0
0	0
33	0
2	0
0	29
5	29
0	21
5	0
0	0
8	0
0	1
0	1
0	5
0	0
0	5
1	1
0	1
0	5
0	1
0	1
0	0
0	3
1	3
0	0
10	0
11	3
8	3
120	0
0	9
0	9
17	16
2	16
0	0
0	0
0	0
0	0
5	8
9	8
1	2
0	9
1	20
0	11
7	0
0	0
0	0
0	0
3	0
17	39
0	39
0	0
5	4
0	2
0	2
0	0
14	0
0	3
13	3
22	0
3	0
0	0
0	0
0	2
0	0
3	4
0	3
0	0
4	0
13	0
1	0
2	1
5	0
2	2
5	3
0	5
0	0
0	10
4	0
0	3
0	0
5	10
0	0
0	10
0	1
0	2
0	0
4	3
0	0
0	6
0	1
0	1
0	0
1	0
21	0
2	0
0	7
4	7
0	6
0	0
0	0
0	2
6	2
9	0
0	23
0	23
0	0
9	1
8	1
8	1
30	0
197	0
14	28
4	13
7	28
0	9
40	0
6	523
3	523
6	0
14	0
42	0
0	0
0	0
0	156
0	108
14	0
10	0
0	6
9	13
0	13
40	140
0	140
2	0
0	149
0	109
16	99
0	20
28	96
4	21
14	212
5	31
1	354
0	357
47	209
1	0
0	0
0	7
0	2
0	0
0	0
3	0
22	0
0	0
7	0
0	3
0	33
2	33
1	3
0	3
0	3
0	7
0	0
1	0
13	0
0	0
0	0
0	1
0	1
16	8
0	31
0	0
0	8
38	30
0	0
0	2
2	0
2	0
0	0
7	12
1	16
4	9
0	7
0	4
0	5
0	2
9	2
1	0
4	0
1	0
0	1
0	1
5	0
0	0
0	0
0	0
26	0
2	0
41	0
1	0
9	1
3	0
37	0
11	0
7	0
1	0
0	0
0	0
3	0
1	0
7	0
38	0
14	0
0	0
4	0
1	0
4	0
1	0
4	0
1	0
0	0
0	0
0	0
3	1
24	1
4	0
0	0
0	10
5	11
0	4
3	15
1	1
0	0
0	7
1	0
85	1366
0	685
22	662
3	1327
268	0
87	0
53	0
25	0
0	0
8	6
0	4
8	8
7	4
3	8
8	0
0	2
0	0
0	2
0	2
12	0
2	0
13	1
38	0
0	54
0	54
0	49
0	47
0	57
20	2
0	22
0	41
0	41
2	0
0	0
174	113
0	113
243	4
0	4
0	4
0	0
0	4
34	0
0	0
24	0
31	0
0	0
1	0
0	13
117	0
0	0
0	1
0	0
0	1
0	1
80	0
8	0
73	0
26	0
10	0
1	1
7	4
0	1
0	1
0	115
7	115
9	0
6	0
4	0
3	1
435	0
0	1
0	1
33	0
0	0
0	0
0	1
1	1
1	4
0	2
0	4
0	1
0	2
0	0
0	1
3	0
0	0
0	9
0	9
0	1
0	1
0	0
4	0
1	490
302	489
0	0
5	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
0	2
0	4
0	2
3	0
1	1
0	3
0	1
0	1
0	2
0	0
1	4
0	5
0	5
0	0
0	5
4	5
0	0
0	0
1	0
1	3
0	12
51	0
18	0
0	0
0	0
0	1
0	0
1	1
0	0
6	0
0	0
0	0
0	0
0	4
0	4
2	0
0	0
6	9
1	14
2	11
31	0
452	18
1	72
2	72
0	0
0	4
0	1
0	4
1	7
44	0
16	0
0	3
0	2
0	18
0	8
0	16
0	4
0	9
0	8
0	14
0	5
3	0
8	3
0	0
1	0
13	0
18	0
0	13
7	15
8	10
0	14
1	0
0	26
0	10
0	10
0	26
0	52
0	24
4	12
0	24
396	0
27	0
0	0
26	0
0	7
35	7
38	1
2	0
0	0
0	0
4	61
0	32
0	81
0	8
0	12
0	57
0	4
0	329
0	320
0	314
0	323
0	71
3	0
15	0
3	0
48	0
0	76
9	95
0	81
0	34
0	1
2	0
0	1
0	0
57	35
2	28
0	0
2	28
0	11
0	7
7	14
0	14
0	0
0	1
4	1
42	0
5	0
14	2
52	1624
108	1624
101	0
0	13
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	14
0	12
0	51
11	0
0	51
0	51
0	28
0	24
0	51
0	28
0	20
0	24
17	0
13	0
0	4
6	4
0	3
0	3
0	1
0	6
7	5
16	0
5	0
0	0
0	0
0	0
0	2
0	2
4	2
0	2
1	2
0	1
0	1
0	14
0	12
0	3
2	0
9	0
1	77
48	77
18	0
0	47
1	0
1	17
0	34
22	46
0	74
0	48
0	35
2	12
0	7
0	0
4	12
0	23
20	1
0	28
0	0
0	0
0	0
3	1
1	9
2	9
7	9
0	11
0	11
0	0
0	0
0	0
6	0
0	30
12	30
0	0
44	0
8	1
0	1
0	0
0	0
0	27
0	30
0	0
3	0
0	30
48	169
22	169
0	3
4	0
0	0
0	0
0	0
0	3
8	10
0	7
0	0
2	3
0	3
1	2
0	1
3	2
0	5
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
5	0
0	0
3	91
0	50
0	50
0	91
0	0
0	0
0	0
0	0
0	1
1	0
8	0
0	0
0	0
33	0
5	0
0	0
0	0
0	0
0	0
2	0
5	34
0	34
9	26
0	26
0	109
0	91
0	122
0	126
0	95
0	0
0	0
0	16
16	16
0	6
1	3
0	1
2	1
5	2
0	0
2	0
52	76
70	76
0	0
2	0
0	17
0	19
0	17
0	15
0	5
3	1
0	2
0	4
0	0
0	0
9	0
5	0
8	0
6	0
1	11
18	11
0	0
0	0
5	0
40	0
1	0
4	0
4	0
4	0
0	0
0	0
0	0
4	0
3	0
0	0
4	0
1	0
3	0
28	0
14	121
0	121
3	0
0	0
3	1
0	1
0	0
3	0
1	0
19	0
0	0
14	4
5	1
0	3
0	0
2	0
6	0
0	0
0	0
27	25
0	25
0	0
5	0
7	0
4	3
4	0
2	3
26	3
0	0
5	0
1	0
1	97
10	112
4	89
0	113
7	0
44	0
3	89
0	418
54	140
0	415
0	24
0	81
1	419
0	13
0	81
4	0
7	21
4	0
8	97
21	97
5	31
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
349	0
61	0
0	1
0	3
2	3
22	79
2	79
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	4
0	1
0	17
0	8
4	0
9	3
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
2	0
0	0
6	0
0	0
1	1
1	0
3	0
20	0
6	0
0	16
75	0
0	0
3	0
0	0
1	0
0	0
0	0
0	2
0	0
9	0
1	0
1	322
0	334
40	334
7	0
0	0
0	0
7	0
2	0
10	0
66	0
57	306
0	178
0	20
1	0
0	0
0	0
4	16
14	16
1	0
0	0
21	35
0	35
8	0
1	0
0	0
0	160
9	160
18	0
362	0
0	7
12	11
0	7
4	7
8	19
8	5
3	5
6	0
6	0
2	0
0	3
0	2
4	4
0	0
0	2
0	3
0	1
0	0
0	0
22	0
0	0
2	0
198	0
19	0
0	0
0	0
0	0
0	33
7	33
0	0
0	0
0	1
0	0
0	0
0	2
3	1
2	0
0	2
0	0
0	0
0	0
0	0
0	0
3	6
2	8
0	0
1	8
0	0
0	0
0	0
0	1
75	0
8	0
8	0
0	0
0	46
14	51
4	5
0	0
0	0
6	10
11	10
13	8
0	4
0	0
4	0
0	0
0	2
0	0
2	0
0	0
0	0
0	10
0	10
0	7
0	0
0	0
2	0
30	0
2	0
14	0
44	0
0	136
137	136
0	2
2	2
0	2
2	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
1	0
0	8
0	8
1	8
1	124
1	166
85	290
2	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
4	0
4	0
0	0
0	0
0	1
0	0
0	3
0	3
1	1
0	2
3	2
0	3
0	7
17	0
0	0
6	0
0	0
31	13
4	5
0	18
0	0
40	0
28	0
0	0
3	12
0	0
0	0
0	10
0	0
0	0
0	0
11	10
0	2
1	0
0	0
5	0
7	6
0	6
0	0
0	0
0	32
0	32
335	0
0	0
2	0
17	78
29	78
11	0
0	0
8	15
0	13
0	0
2	0
2	97
10	119
2	0
2	0
0	17
13	17
0	17
14	0
1	64
51	180
1	98
12	0
8	0
4	0
0	93
0	34
13	193
0	187
