UniqueCount	AmbigCount
0	1
0	2
0	1
0	1
0	3
0	5
0	0
0	14
2	3
1	0
6	5
0	1
0	2
2	0
1	34
0	37
0	35
0	3
0	38
0	0
0	0
0	0
0	0
1	1
0	1
2	37
10	37
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
3	32
24	11
30	21
0	88
3	89
1	19
16	3
0	0
0	0
8	0
0	0
0	26
0	273
473	436
2	137
1	0
0	0
6	0
1	0
0	0
0	0
8	0
1	0
5	0
0	18
9	18
2	0
1	0
5	0
1	0
0	0
0	0
7	14
0	68
0	16
0	114
18	27
0	64
0	110
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
2	0
4	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
7	0
1	6
3	6
1	24
0	24
2	7
0	0
0	0
15	20
0	11
0	11
0	6
0	0
0	17
0	9
0	6
0	0
0	3
0	6
0	6
0	4
2	6
0	4
0	0
0	0
4	6
0	1
3	6
0	2
0	0
0	0
0	0
29	125
0	125
198	0
6	0
0	9
12	9
0	0
0	0
0	0
0	0
1	0
176	20
13	20
14	0
0	0
0	0
0	0
3	0
46	0
0	2
0	2
1	2
1	1
0	0
1	1
2	0
0	0
10	1
5	0
6	0
0	52
6	55
1	3
0	1
13	99
0	8
0	3
0	0
0	0
0	16
42	16
0	0
27	85
0	85
1	0
3	0
0	4
54	4
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	19
16	970
0	855
2	191
6	409
0	816
0	1014
2	974
0	0
4	0
0	3
3	3
1	3
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	9
0	9
0	40
0	22
1	21
0	23
2	50
0	6
0	50
34	0
0	9
8	9
23	0
27	10
5	10
24	0
42	0
52	0
10	0
20	0
49	0
28	0
8	0
0	83
100	84
5	7
1	0
2	10
8	10
0	0
0	0
0	0
0	0
1	265
5	250
0	97
48	265
21	50
0	50
0	11
0	0
0	0
1	0
0	0
0	0
0	1
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
3	1
0	1
2	4
1	4
0	0
0	0
0	0
0	0
0	7
0	7
11	0
3	34
207	809
0	0
0	50
54	842
17	746
0	6
0	65
0	41
0	0
0	22
0	1
5	103
0	1
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
2	4
0	4
6	0
1	7
0	58
9	58
33	0
0	0
0	0
0	0
0	2
0	2
0	0
59	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
8	2
0	1
0	1
27	0
0	0
0	0
26	7
1	7
0	46
2	46
0	34
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
13	2
0	2
1	6
0	6
0	14
11	14
0	0
0	0
7	0
1	1
0	2
2	0
6	0
0	0
1	7
0	7
8	10
6	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	1
7	2
1	9
8	9
0	6
7	3
26	8
0	2
6	0
0	0
0	0
8	0
2	0
0	0
0	0
0	5
3	5
0	4
0	1
0	0
0	3
0	0
0	3
0	2
0	11
5	11
6	0
1	0
0	0
16	0
0	0
4	78
7	78
0	0
18	0
33	0
2	0
0	0
0	0
3	1
1	1
0	7
0	9
20	66
79	171
4	10
47	54
7	22
0	24
31	44
3	169
9	15
1	67
0	1
5	1
0	0
1	0
0	3
0	0
1	4793
2102	4793
19	0
71	10
788	10
5	1
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
51	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
2	4
2	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
31	7
5	7
0	4
0	0
1	0
3	0
5	0
28	0
0	37
0	31
0	43
0	37
0	0
0	0
15	3
0	2
2	0
0	0
0	0
0	0
6	29
0	1
0	10
0	20
1	0
194	0
0	0
3	0
0	0
1	0
1	0
7	0
0	10
8	10
0	9
31	9
0	0
0	40
110	41
1	67
0	44
251	45
498	111
0	0
0	0
0	0
12	0
59	0
4	0
0	0
0	45
41	45
4	31
35	34
0	16
3	0
1	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	2
0	0
0	0
1	0
2	0
0	2
1	2
16	0
7	0
71	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
6	1
0	0
0	0
27	0
1	0
0	0
0	0
0	3
3	3
51	0
4	0
0	0
3	0
3	0
5	0
0	0
2	0
8	0
0	17
0	17
0	0
0	0
2	0
565	0
1	0
0	0
5	0
3	0
1	0
0	0
0	1
6	15
0	16
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
14	1
0	1
1	1
0	0
0	0
18	0
8	0
0	0
0	0
2	0
0	0
6	0
3	810
3	1487
0	1466
11	1460
0	6
2	0
4	6
41	1461
13	529
0	0
1	0
6	10
2	10
0	1
0	0
0	0
0	0
1	0
11	0
13	0
34	0
1	0
7	12
0	0
1	0
0	0
0	12
0	0
0	0
3	0
0	0
39	11
5	0
0	12
8	15
2	0
0	6
0	3
0	3
0	0
0	0
0	1
0	0
0	0
6	0
8	0
0	5
8	5
1	0
0	0
8	1
5	0
0	256
108	256
0	77
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	1
4	0
3	0
0	461
74	541
0	220
0	140
0	0
1	0
0	11
40	11
0	3
0	3
0	2
0	1
0	11
1	11
1	4
0	9
9	0
0	0
4	0
0	0
40	34
28	34
2	0
22	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	1
3	15
0	15
11	24
0	43
5	41
1	3
1	14
0	26
2	19
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	1
9	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
14	7
0	0
0	0
0	0
0	0
1	4
10	95
0	0
2	160
0	0
0	13
0	3
17	200
0	0
0	0
0	10
0	0
1	1
0	35
0	0
0	0
2	2
1	2
1	1
1	5
0	112
3	4
7	112
8	105
1	30
39	654
4	21
0	668
3	6
2	183
15	73
5	14
1	546
0	59
2	0
0	0
0	0
2	0
0	0
0	6
0	3
0	5
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
2	1
1	0
1	0
365	2972
5	1217
1532	4182
19	4182
2	0
0	1
0	1
0	2
0	0
75	2
9	0
0	0
0	0
0	1
0	6
13	0
1	4
1	3
7	7
1	0
0	6
0	0
0	2
2	6
17	1
1	4
0	2
3	0
0	0
3	8
0	1
5	54
18	72
13	76
3	0
0	0
0	0
0	0
0	0
3	3
7	3
0	0
0	0
0	1
0	1
0	1
0	11
7	11
0	1
0	1
0	0
0	2
0	3
0	1
0	1
0	0
0	0
0	0
1	3
0	2
2	0
0	13
0	10
0	9
0	9
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	1
0	6
0	7
0	15
1	11
0	5
0	6
0	10
2	5
0	11
0	10
11	4
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	6
1	0
0	2
4	0
0	6
11	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
12	1
0	0
2	0
0	0
0	0
0	6
0	6
1	0
6	12
3	9
1	6
8	6
2	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	13
0	108
0	76
0	102
1	124
0	153
0	17
146	179
0	0
7	49
0	0
1	23
7	15
35	23
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
3	3
9	14
0	0
0	3
0	0
0	0
0	0
0	5
0	0
6	5
0	0
0	0
3	0
0	13
15	20
0	8
0	11
0	1
0	2
4	4
1	4
2	0
2	4
1	3
0	0
1	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	12
0	12
0	0
2	0
0	1
5	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
10	0
0	0
0	0
0	46
0	0
0	3
2	48
0	8
4	43
0	0
2	0
3	0
0	0
0	0
4	0
0	10
10	10
0	8
0	0
0	0
0	0
8	4
0	4
0	1
0	1
5	3
0	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	13
14	82
6	96
0	16
1	0
0	96
2	9
6	9
0	0
0	0
0	0
4	0
0	446
0	407
0	535
0	511
0	496
0	0
0	0
1	0
0	0
0	0
0	107
97	14
56	107
0	18
2	20
0	1
1	0
0	0
8	1
12	1
0	0
0	0
1	0
0	0
17	0
1	0
0	0
0	1
0	1
40	27
0	152
0	80
0	0
21	108
14	52
0	3
1	51
13	38
0	17
0	0
0	8
0	0
0	12
2	0
11	7
5	7
0	411
0	29
0	562
0	183
193	960
0	109
0	451
0	931
0	20
0	295
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	485
2	482
14	497
1	487
0	5
1	3
0	504
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
8	0
4	1615
0	411
4	1615
0	381
0	444
2	863
0	551
0	0
1	0
0	0
2	3
1	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
2	58
0	10
15	19
8	18
0	58
0	0
0	0
2	0
0	3
0	3
0	0
234	6
0	0
0	4
0	1
0	12
0	12
0	0
0	8
0	0
1	0
4	0
0	204
0	2
0	46
34	229
0	2
0	46
3	44
0	241
38	189
0	0
0	0
6	79
14	362
0	49
4	289
141	369
0	0
0	0
0	0
0	0
2	0
13	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
10	0
0	0
5	0
3	0
0	0
50	0
0	0
1	0
9	0
11	76
1	67
16	75
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	10
0	12
0	14
1	16
1	2
0	0
9	2
5	22
23	22
7	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	30
60	1
0	32
17	30
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	5
0	3
2	2
0	2
8	3
8	0
5	4
2	4
10	0
0	0
0	0
2	2
2	2
1	2
1	4
0	1
0	4
2	9
0	1
0	0
1	26
6	7
3	26
1	0
0	0
0	0
0	0
0	7
0	1
0	6
0	6
6	6
4	0
0	0
0	0
0	0
0	0
6	2
0	5
0	1
4	7
0	0
0	0
0	0
6	3
0	0
0	1
0	1
0	0
1	0
1	0
0	93
38	832
0	832
31	682
37	44
0	44
0	0
0	0
0	0
0	0
0	0
2	32
0	40
0	7
1	16
10	4
4	3
0	0
2	0
3	1
0	1
2	1
1	1
0	0
0	0
3	6
6	6
2	0
0	0
6	62
0	62
0	20
0	33
0	0
9	10
3	49
18	47
0	8
0	0
37	150
3	151
0	68
0	106
88	133
0	0
0	0
3	0
12	12
0	2
1	26
30	106
31	124
2	73
1	107
1	2
0	0
0	0
0	0
0	0
25	5
0	363
58	368
0	0
0	0
2	0
0	0
6	0
3	4
1	7
0	0
0	1
0	6
0	5
2	5
0	0
0	3
0	0
0	3
0	0
0	0
6	23
0	14
0	8
0	10
0	11
3	0
0	0
14	0
0	384
17	357
1	283
9	393
0	118
0	293
0	284
0	0
0	0
0	0
0	0
0	0
4	1
11	0
130	71
0	4
0	1
0	67
8	50
12	45
3	0
160	2
0	0
0	0
7	2
0	0
40	11
0	11
0	0
0	0
0	0
0	0
0	0
8	0
2	2
1	2
4	200
5	4
0	200
12	3
0	3
0	1
2	0
3	0
0	0
2	0
1	0
0	2
0	1
0	2
0	1
0	0
0	0
0	1
8	1
4	6
4	3
0	0
0	0
4	0
0	0
0	0
9	0
2	0
0	0
5	0
0	0
0	22
0	14
0	14
0	14
1	22
1	3
4	4
0	6
1	0
0	2
3	2
3	1
0	0
0	0
0	0
0	45
97	1477
243	1475
0	2
24	533
443	109
0	0
0	0
0	0
0	0
0	0
0	0
2	117
4	28
0	11
0	13
1	120
7	124
7	21
0	6
9	43
0	0
0	0
2	0
0	0
0	4
0	5
15	6
0	1
0	826
0	884
14	949
0	1115
0	1057
33	552
5	133
15	1172
6	2
0	206
0	0
123	1
0	0
0	0
3	0
0	523
11	556
7	8
3	51
3	556
0	167
0	0
0	0
0	0
3	0
0	0
0	0
4	0
2	0
0	0
5	0
0	0
0	0
0	10
0	0
1	5
0	2
0	2
0	0
0	5
0	10
1	0
0	5
0	0
0	0
1	1
2	1
0	0
4	0
1	0
1	0
7	0
0	0
0	0
0	35
0	5
0	5
0	0
15	1
30	36
0	24
1	42
0	10
27	58
18	47
2	16
0	20
1	3
0	0
0	0
3	199
6	179
1	20
1	44
0	370
0	114
39	374
2	5
0	0
0	0
0	0
0	0
0	4
0	0
7	2
0	0
0	0
1	4
1	0
0	0
1	9
3	16
16	7
0	0
0	0
1	0
0	0
13	0
124	0
0	1
0	0
14	1
0	1
3	1
5	854
0	0
0	852
59	447
0	0
0	7
38	379
5	9
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	5
8	7
0	2
3	0
0	0
1	2
1	2
10	4
5	4
0	0
0	0
0	0
32	122
0	122
0	0
0	0
0	0
0	0
0	0
0	30
0	68
0	12
0	79
0	251
1	2
0	89
23	235
0	78
0	0
49	31
1	0
5	16
100	16
0	0
0	0
0	4
0	0
0	4
7	4
0	0
0	0
0	6
1	6
4	972
0	948
0	85
1	142
25	958
0	0
3	0
0	0
0	0
0	0
46	0
0	0
0	0
0	34
0	44
0	34
0	31
12	0
2	57
0	51
1	9
1	45
0	9
0	38
0	36
2	0
1	0
0	0
0	0
0	0
0	0
0	0
10	30
0	0
8	15
0	0
5	0
0	15
0	0
0	0
0	0
0	0
0	44
7	10
0	2
0	33
0	37
0	3
0	2
0	8
1	45
0	28
0	3
0	28
5	33
0	64
0	3
0	1
0	25
0	71
0	0
0	0
0	0
0	0
0	0
0	0
41	638
8	211
27	10
1	131
13	638
0	72
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
5	0
0	0
1	5
0	5
0	2
0	0
310	2
0	0
1	1
0	0
0	3
0	1
0	1
0	1
1	1
0	3
0	33
53	47
0	39
0	25
18	1
92	2
0	1
1	1
2	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
7	27
0	27
19	1
0	136
7	136
0	0
4	0
2	0
22	20
2	20
2	20
2	0
3	1
1	11
4	14
0	407
0	1
0	13
0	32
0	21
15	395
0	11
0	1
0	0
0	0
0	0
0	2
0	1
3	1
0	1
1	1
3	12
0	12
0	0
1	0
1	0
0	0
0	0
33	0
1	167
0	167
1	57
24	63
2	186
0	0
1	0
18	1
1	10
0	2
0	0
7	1
12	8
0	0
0	4
0	0
0	1
1	13
0	1
0	8
0	0
0	0
0	151
8	151
13	1
4	5
0	5
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
7	2
0	2
0	0
0	0
34	5
5	5
0	0
1	0
3	4
4	4
0	0
59	0
0	0
0	0
4	0
0	0
0	0
3	9
0	171
6	171
7	0
0	0
0	0
1	1
0	32
0	1
66	31
0	32
3	12
0	0
0	6
0	0
0	6
0	0
4	0
0	0
1	0
240	2
0	8
28	11
5	60
63	57
14	19
28	55
7	59
4	3
0	4
0	0
12	15
0	5
0	10
0	11
60	0
66	8
6	1
4	1
2	9
14	13
1	23
2	24
0	60
0	0
0	60
0	14
4	24
62	38
122	5
136	42
0	0
0	0
0	0
0	2
0	2
1	4
2	4
0	0
2	5
0	5
0	19
0	19
2	19
0	0
0	16
0	16
3	0
2	0
0	0
4	0
0	0
0	0
0	1
8	1
0	0
0	0
0	0
3	90
691	90
0	0
0	0
0	1189
0	1108
0	747
34	393
0	1125
0	1172
0	764
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
3	0
0	0
0	1
0	1
0	0
2	0
0	0
1	67
21	67
0	0
0	0
0	0
1	1
5	1
0	0
2	3
3	5
3	7
0	7
9	1
0	0
0	0
0	1
1	0
0	0
0	24
15	24
1	0
0	9
17	8
12	4
0	10
3	10
0	42
3	42
2	22
13	22
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
205	2
2	0
8	12
0	0
7	15
3	1
12	1
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
4	4
0	0
0	0
3	0
3	0
12	0
0	0
3	474
117	518
8	3
9	508
74	3
9	3
0	0
10	0
0	0
0	0
0	0
4	13
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	1
0	1
4	0
4	0
0	5
1	17
11	17
0	0
16	0
2	0
3	0
1	27
0	6
7	13
6	27
0	0
0	0
2	0
1	0
6	0
0	0
4	2768
0	282
2	206
10	3354
0	3354
0	2758
3	0
0	39
16	39
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
4	10
1	3
1	10
0	10
112	1
0	1
0	0
0	0
0	0
0	0
0	0
34	0
6	0
0	0
0	0
1	0
0	0
38	6
0	0
0	3
0	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	3
0	5
0	1
0	0
0	0
0	0
88	0
0	0
0	0
5	44
112	599
0	599
121	228
2	180
0	228
0	126
1	7
1	7
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	10
8	45
0	6
0	5
0	44
10	17
2	11
0	0
0	0
107	600
31	475
0	296
21	570
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
9	3
1	3
7	0
42	0
0	0
0	0
30	0
1	0
0	0
0	2
0	2
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	22
3	2
4	16
4	24
0	2
0	19
0	19
2	0
0	0
2	0
0	0
0	0
0	0
1	146
0	558
0	367
4	27
3	209
0	364
1	204
0	555
6	167
10	139
1	50
0	0
0	0
0	0
3	0
9	0
5	0
0	0
8	0
0	0
2	6
546	241
15	235
0	30
2	210
0	210
28	0
0	0
2	0
0	2
2	0
12	0
17	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
2	0
1	0
12	0
0	0
21	0
33	15
0	14
0	11
0	1
0	0
0	4
0	1
0	4
0	0
0	1
0	1
0	1
0	0
1	0
1	0
19	0
5	0
0	0
0	0
0	0
2	7
0	7
0	0
2	0
1	0
40	0
3	0
8	0
0	1
6	1
0	0
90	0
0	0
0	7
0	3
0	2
0	72
0	3
0	12
0	77
0	4
0	0
0	0
0	0
0	0
2	0
2	0
3	0
2196	0
0	0
0	0
40	0
5	1
1	38
0	0
81	38
47	0
4	0
0	0
1	0
0	0
11	0
0	0
9	0
2	2
0	0
0	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	6
11	13
1	0
0	13
0	0
0	0
0	55
0	48
7	65
0	41
0	10
16	1
0	0
7	0
2	0
0	0
0	43
155	43
0	0
28	0
1	0
1	0
10	23
0	0
0	23
0	0
5	0
0	85
4	102
0	29
0	0
10	2
3	1
2	1
11	7
2	7
0	4
0	0
0	0
3	0
7	16
44	53
60	51
0	0
0	2
4	2
0	8
0	8
1	1500
6	1043
2	11
2	603
381	2543
0	172
4	11
0	17
1	3
0	17
4	0
0	0
0	0
0	30
0	32
0	2
0	18
54	18
0	0
0	0
0	0
0	0
1	0
0	0
0	3
5	0
3	0
1	0
0	0
2	0
1	108
21	227
5	216
0	0
0	0
10	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
7	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	0
0	0
0	1
0	0
0	0
18	0
0	1
0	0
0	1
0	1
0	0
13	0
0	0
3	0
1	0
3	1
0	2
0	1
2	2
0	2
0	3
0	2
2	6
7	8
19	2
4	1
0	1
2	0
3	0
0	0
1	3
3	0
4	0
0	0
1	0
2	0
5	3
0	1
13	13
0	8
1	13
0	0
0	1
3	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	1
1	0
48	187
254	187
10	7
15	8
1	6
1	6
1	0
0	2191
0	2207
0	450
0	1553
0	798
0	814
1	0
0	0
0	0
0	257
1	244
0	254
0	2
0	5
0	242
0	0
0	8
0	0
0	269
0	113
0	271
0	85
0	255
0	259
1	93
0	0
0	0
0	29
1	29
0	0
5	0
85	0
1	0
1	0
0	0
27	22
0	0
124	22
0	0
12	17
0	32
0	289
0	110
0	38
65	254
0	310
19	140
0	0
0	0
0	1
0	1
10	0
0	0
7	0
1	0
0	0
0	0
0	0
7	0
0	0
11	0
0	0
2	0
23	0
0	1
0	1
1	0
4	0
0	0
0	0
1	0
4	0
4	0
1	0
43	0
0	3
0	3
0	0
0	0
0	3
1	0
0	5
0	0
46	92
0	96
27	4
1	4
0	0
0	4
1	0
5	0
1	0
4	0
0	0
0	0
0	0
0	2
7	2
2	0
4	0
0	0
0	1
0	0
3	0
0	0
0	7
1	13
0	0
2	1
0	12
1	0
1	0
0	0
17	0
1	0
0	0
0	0
0	10
36	10
0	4
0	4
0	0
13	4
0	0
0	0
0	4
9	0
2	0
0	0
0	0
0	0
0	0
25	0
0	1
0	1
4	1
7	0
1	0
7	2
1	0
3	1
3	1
12	2
0	0
1	7
0	0
0	7
0	0
0	0
2	4
2	13
3	12
2	0
0	0
0	0
32	27
0	13
0	34
4	57
3	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
12	8
0	1
0	1
0	0
0	5
9	2
0	4
1	1
5	8
0	3
2	2
0	0
1	0
1	1
1	1
31	13
0	3
10	13
1	11
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
18	0
2	1
0	9
0	5
4	4
0	0
0	6
0	0
0	3
1	3
3	0
2	0
2	0
0	0
8	0
11	9
0	9
1	0
2	0
31	0
12	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	1
10	1
0	0
0	0
0	2
3	1
0	3
2	4
0	0
5	0
9	0
11	0
0	16
0	185
6	185
4	0
38	0
21	0
0	0
2	7
55	10
0	2
2	5
1	0
0	2
2	1
1	0
11	0
0	5
17	5
18	0
3	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
1	2
0	2
0	0
11	0
0	0
0	1
0	4
16	1
0	0
0	4
0	3
5	1
0	0
0	1
0	0
0	4
0	4
0	2
22	1
1	0
1	1
0	2
0	4
48	3
0	5
0	6
12	2
0	0
0	0
25	0
0	0
11	7
30	48
0	48
5	0
1	0
0	0
0	0
0	12
0	3
0	12
0	0
0	0
0	689
105	570
63	689
0	0
0	22
2	22
0	1
0	0
0	1
0	1
0	1
1	2
0	0
0	0
0	34
0	6
0	0
0	0
0	0
0	0
3	157
0	1
0	1
0	0
0	0
0	0
0	42
0	0
19	159
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	4
1	9
0	0
17	25
0	9
0	0
0	0
0	25
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	8
0	0
0	0
3	0
0	0
0	0
0	0
6	0
3	0
1	0
33	0
3	19
0	19
0	5
0	1
0	5
1	5
0	5
0	4
0	4
5	0
0	0
0	0
0	0
0	0
18	1
0	0
82	3
0	0
3	3
0	1
20	3
1	3
0	0
0	0
5	3
0	0
0	0
0	31
0	14
15	31
0	0
0	6
0	6
22	3
11	84
9	44
6	73
0	2
0	2
0	0
0	23
0	23
0	19
0	1
1	2
0	1
1	0
6	0
1	0
0	0
0	41
0	0
0	41
0	0
0	40
0	0
10	0
0	8
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
17	0
22	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	1
26	0
0	0
0	0
0	0
1	0
0	0
0	18
2	18
0	0
0	0
1	0
122	1319
0	7
2	1485
4	1488
5	1487
0	1487
6	1265
12	0
17	0
0	0
0	4
0	0
0	21
0	27
0	0
1	0
58	47
0	0
0	6
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
25	0
0	4
1	4
0	4
0	4
0	5
1	4
0	5
0	5
0	0
0	0
0	0
3	0
0	0
9	0
1	0
0	0
0	0
0	2
0	2
0	313
0	0
4	313
41	134
7	87
0	0
1	0
1	0
1	0
3	0
3	0
0	1
1	1
0	0
0	0
0	8
0	8
14	0
0	0
0	0
0	31
1	31
29	40
4	31
9	40
3	31
18	11
0	0
0	0
0	0
330	0
0	0
127	2
0	0
0	0
10	0
1	0
8	0
5	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
9	3
0	1
0	38
40	62
9	65
11	43
0	0
0	0
2	0
1	0
0	0
0	9
0	0
1	9
1	5
0	33
12	9
0	5
0	23
0	33
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
6	3
4	1
0	0
0	0
0	3
1	1
0	0
1	0
0	0
0	0
0	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	4
3	6
1	6
0	6
0	0
0	33
0	2
1	0
1	4
3	0
0	3
2	7
2	0
0	0
0	31
7	1
10	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	30
0	6
2	25
0	1
0	2
3	2
4	0
0	17
2	2
0	21
0	14
1	0
2	8
0	18
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
44	0
0	192
10	199
0	225
0	0
0	0
0	0
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	4
0	26
6	15
1	26
0	7
0	0
0	0
0	0
9	0
0	0
0	0
0	0
26	0
1	0
0	25
0	25
195	13
0	12
116	10
17	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	24
0	0
1	20
0	27
0	11
2	0
128	3
0	0
1	0
0	0
0	0
60	4128
0	25
777	4128
40	1271
0	0
0	0
2	0
0	0
3505	2
0	0
0	0
0	0
43	0
0	0
14	1
0	0
0	0
2	0
5	0
5	5
6	5
0	0
0	0
9	4
5	8
1	14
0	10
13	25
0	4
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	56
0	56
101	125
19	14
1	39
6	126
0	11
83	79
9	9
2	2
2	0
0	0
0	0
64	0
0	5
0	0
0	0
22	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
23	0
3	0
22	0
0	3
