UniqueCount	AmbigCount
0	0
7	0
3	0
34	0
12	0
2	0
6	2
4	2
0	2
77	0
3	0
0	0
27	0
0	0
0	0
0	0
8	55
65	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	0
0	0
22	0
4	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
4	0
0	11
4	11
0	0
0	0
0	1
31	1
15	0
0	0
0	2
0	2
2	0
1	0
33	0
32	0
3	0
4	0
3	0
59	0
1	0
6	0
151	0
13	0
19	0
11	0
111	1
33	0
2	0
27	0
0	2
2	2
6	0
13	0
3	0
0	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
69	0
0	0
0	0
0	0
0	0
3	0
33	0
0	0
0	0
0	26
0	26
0	25
0	0
0	0
0	0
34	0
7	0
1	0
0	2
0	2
0	0
2	0
6	0
0	0
2	0
6	0
2	0
44	0
47	0
65	0
0	0
0	0
5	0
14	0
4	0
0	0
0	0
106	0
1	15
0	15
4	0
0	0
0	0
0	0
0	6
4	6
1	0
15	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
4	2
5	20
2	20
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
20	0
13	0
5	0
0	4
0	4
7	0
0	2
3	2
0	3
0	7
0	7
1	0
0	0
0	0
0	0
5	0
0	1
0	1
5	0
0	0
0	0
2	7
4	7
4	0
7	0
0	0
4	1
0	1
0	0
69	0
13	0
37	0
0	5
1	5
2	0
3	0
2	0
13	0
31	0
6	0
2	1
0	1
0	21
3	21
0	0
3	31
10	31
0	0
143	0
0	0
0	0
48	0
2	0
305	0
16	0
37	0
4	294
4	381
10	115
430	496
0	0
0	0
1	0
36	0
26	8
1	12
0	14
3	8
0	2
0	4
8	21
6	22
5	6
0	1
0	2
0	1
22	0
0	0
1	0
0	1592
418	1592
0	468
0	0
347	0
187	0
1	0
0	0
1059	0
1	0
0	0
2	1
0	0
0	0
0	2
1	2
0	2
0	2
1	0
5	4
2	3
1	0
7	1
16	8
0	3
20	5
0	2
5	2
2	0
21	0
5	0
10	36
4	36
0	0
10	67
0	67
6	0
6	0
0	0
6	0
5	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	11
2	13
0	0
0	11
5	0
5	0
0	152
0	295
0	317
0	13
8	42
0	174
13	0
28	0
1	0
9	1
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	36
12	47
19	35
0	0
1	21
0	0
0	0
0	0
0	0
7	0
1	0
4	0
0	0
0	0
0	5
0	5
0	5
912	64
0	3
6	64
106	2
0	0
0	0
0	0
707	0
5	0
7	92
0	23
0	5
1	1
1	7
2	5
0	1
0	92
0	5
0	0
0	0
2	0
29	0
0	0
0	0
0	0
1	6
0	0
0	1
2	5
0	2
0	18
0	18
0	3
0	7
0	8
0	7
5	1
13	0
8	0
7	1
0	0
1	0
17	0
0	0
0	0
4	1
1	1
1	0
1	73
0	83
0	1
1	33
4	14
0	15
0	74
0	0
0	0
0	0
1	0
0	0
2	0
0	3
0	3
0	0
0	86
0	419
0	416
0	83
0	76
51	0
6	0
3	0
0	0
0	0
0	2
0	0
3	2
0	27
0	25
2	18
18	27
3	0
6	0
0	0
1	0
4	27
0	1
3	27
2496	0
0	0
0	0
8	354
34	357
1	48
24	405
3	0
0	0
27	0
0	0
782	0
1	21
25	23
5	23
16	0
289	0
0	0
0	0
12	1
0	0
0	0
0	10
25	74
0	0
2	64
3	0
0	12
0	0
0	14
4	16
3	0
0	0
3	0
0	14
9	16
0	12
0	0
0	0
0	198
0	187
0	161
0	98
0	156
6	79
0	175
31	30
0	116
0	157
0	98
0	130
0	120
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	4
4	4
0	0
0	0
0	0
8	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	2
2	0
2	4
0	2
0	0
3	2
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
2	1
15	0
3	0
7	0
0	0
18	147
1	147
12	43
5	7
22	2
5	2
0	0
1	0
1	11
7	52
23	52
0	11
1	3
0	0
12	39
0	14
0	22
2	0
0	34
0	1
0	7
0	0
1	0
5	0
2	0
0	0
31	194
2	194
0	161
3	161
48	1978
2	161
13	1817
0	9
250	9
0	0
0	0
0	9
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
22	0
42	461
17	330
0	461
22	375
0	13
7	1
4	429
24	369
0	12
0	428
6	0
14	0
0	0
0	0
0	36
10	60
29	60
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
12	0
17	98
0	11
8	7
0	2
0	11
0	100
55	103
0	101
0	88
23	0
1	0
0	0
0	0
4	0
0	0
0	89
1	21
27	89
1	0
2	0
0	37
2	16
2	16
2	7
0	36
0	1
0	36
0	37
0	0
0	0
7	0
0	0
0	0
1	0
17	832
4	708
2	608
203	832
0	62
15	62
4	1
1	0
5	3
2	3
0	0
0	36
0	0
38	55
0	37
0	1
0	1
1	0
0	1
0	3
0	0
13	78
0	0
1	4
0	1
0	1
1	78
2	1
0	6
0	0
0	0
0	17
0	22
0	17
1	17
1	22
0	0
6	0
4	0
39	0
0	1
15	0
0	0
1	8
9	4
19	8
1	6
15	3
0	3
0	0
3	0
0	6
0	6
0	0
0	1
0	0
14	2
0	0
2	0
0	1
0	1
0	68
0	43
0	82
16	39
0	11
0	57
0	0
0	5
1	17
0	4
1	26
0	0
0	0
0	4
0	7
0	0
1	26
19	0
0	0
2	0
5	0
0	41
0	93
0	82
0	40
0	41
0	95
0	40
0	93
1	0
0	95
5	0
0	0
4	0
0	102
15	102
54	42
2	5
0	58
0	43
2	65
0	6
0	43
0	66
5	0
0	0
64	0
0	127
0	127
7	127
0	21
3	21
0	0
0	0
2	0
242	325
2	325
0	0
0	0
0	0
0	2
0	2
9	2153
1	686
2	2611
113	2611
3	895
0	221
182	221
270	0
909	0
5	0
0	5
0	5
75	0
1	0
0	0
0	5
0	0
0	11
0	1
0	4
0	1
0	10
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
2	2
3	0
0	0
0	0
1	0
2	0
5	0
0	3
22	3
0	0
0	0
10	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
408	111
2	111
2	0
0	0
0	2
0	2
19	0
1	0
6	0
0	0
1	0
0	0
2	0
12	0
3	0
0	0
0	0
1	0
2	3
0	4
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	1
0	1
0	0
0	0
1	0
5	0
11	0
1	0
0	0
4	0
0	39
0	55
0	8
0	56
0	14
0	14
0	34
0	1
13	56
0	59
5	55
3	0
2	12
0	12
4	0
0	0
73	0
20	0
18	41
0	42
4	109
132	109
0	0
0	3
0	2
0	3
0	2
1	2
0	3
0	2
4	6
3	0
0	0
1	0
7	0
7	0
0	0
0	0
4	0
0	49
0	26
0	4
0	15
4	38
0	33
8	0
1	0
1	0
9	1
5	0
0	1
2	0
5	0
2	0
0	0
0	0
8	0
0	28
0	619
0	587
0	380
0	534
0	21
0	32
0	32
0	32
0	28
46	0
3	0
0	93
0	179
0	178
0	114
4	0
0	115
0	44
0	123
0	12
0	7
0	9
0	18
0	20
1	1
0	1
2	0
24	0
0	0
0	0
0	0
5	0
0	0
0	52
0	45
0	0
0	53
0	0
0	0
0	22
3	0
1	0
0	2
0	2
0	0
0	5
24	11
0	5
21	3
0	11
5	0
0	0
6	0
2	9
1	12
0	13
2	3
0	3
10	14
0	4
4	13
2	1
3	0
3	1
0	0
4	0
0	0
6	0
0	1
40	1
2	246
32	0
83	246
5	0
0	42
52	59
0	59
2	0
0	0
0	2
0	2
0	2
0	386
0	97
6	380
476	483
0	381
0	0
7	0
89	0
51	0
6	0
2	1
0	0
0	0
0	42
6	42
11	0
39	0
0	0
1	0
7	2
20	2
0	0
0	0
0	0
18	0
10	0
4	0
101	0
58	0
0	656
0	1124
719	1780
7	403
4	0
3	0
12	4
1	0
3	0
74	0
128	207
0	0
0	57
4	0
2	207
101	2
0	2
1	0
0	0
4	0
0	0
0	0
0	0
4	0
0	63
0	8
0	0
0	0
0	0
0	62
0	68
0	69
0	2
0	69
0	68
0	8
0	2
0	1
0	0
3	0
47	0
0	1
0	1
3	0
2	0
0	0
0	0
0	9
0	0
0	9
1	0
0	0
8	0
2	0
0	20
0	36
0	47
0	17
0	17
0	15
0	0
3	17
0	14
6	15
0	0
0	0
2	0
0	358
10	0
2	140
20	358
5	0
104	0
44	0
1	0
10	0
0	0
0	0
5	1
1	0
0	1
1	281
0	39
0	158
0	310
0	23
0	0
0	294
0	0
6	0
125	1
0	0
0	1
50	0
25	0
34	0
3	0
0	0
0	576
38	37
0	616
0	593
0	553
1	653
0	110
0	4
165	0
24	61
0	61
3	0
0	0
0	0
0	0
0	1
0	1
97	0
1	6
0	6
0	0
9	8
1	118
0	58
1	168
0	0
111	0
0	0
0	0
0	3
0	0
0	1
0	0
0	2
0	4
0	0
21	5
0	6
0	4
2	11
0	3
0	4
0	4
6	8
2	3
2	8
1	8
0	0
2	0
0	0
0	0
0	0
1	0
37	0
0	369
0	179
20	245
26	214
0	4
0	113
0	355
0	359
0	104
2	289
0	166
0	54
4	15
0	148
0	3
0	136
3	0
7	0
32	0
0	0
82	0
0	0
1	0
0	0
1	0
0	0
0	5
2	5
1	5
1	5
9	3
0	9
1	24
5	6
15	162
0	18
0	11
1	84
15	153
21	117
0	9
2	9
1	0
0	5
2	5
5	0
0	0
0	0
19	0
0	0
114	0
0	0
4	0
0	0
0	25
0	1
0	549
0	497
9	45
366	549
5	0
0	521
1	0
218	0
68	0
84	0
0	0
7	19
0	8
37	1417
0	27
0	1417
0	0
0	0
0	0
47	0
4	0
0	0
3	0
22	0
0	8
1	9
18	49
0	49
11	26
9	0
0	0
0	0
1	0
2	26
1	0
4	59
22	59
1	0
0	0
0	0
0	0
0	2
0	1
0	1
0	21
0	0
0	19
0	21
0	10
0	0
0	15
6	11
1	1
0	1
1	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	9
1	9
8	0
0	0
0	0
0	0
0	4
3	0
0	1
0	0
0	4
0	0
1	0
0	0
3	3
0	3
316	0
393	0
0	11
0	11
2	11
10	1
10	1
5	0
0	4
14	27
0	8
0	0
4	29
0	0
0	6
0	0
0	0
14	0
0	0
0	10
0	9
0	12
0	12
23	11
0	10
4	9
0	0
3	0
38	0
0	7
0	7
0	0
0	455
1	370
53	205
4	453
0	0
102	0
13	0
0	0
0	2
5	2
3	1
1	1
0	1
7	0
0	0
2	0
12	0
97	0
3	0
0	0
10	0
1	0
0	2
0	2
0	1
89	29
0	29
0	0
0	2
0	0
1	3
0	0
11	0
1	0
7	0
0	0
3	0
1	0
74	0
5	0
6	0
0	0
0	7
0	0
0	0
6	7
0	4
1	3
0	0
1	0
0	0
0	0
0	10
1	4
0	19
0	8
0	13
13	26
0	377
1	823
12	2
9	74
0	309
8	672
25	142
0	0
3	1
3	1
2	24
0	0
76	24
0	137
0	130
0	137
5	0
10	0
0	0
0	0
0	0
1	0
0	7
16	2
0	7
0	6
0	7
11	0
0	1
10	80
12	79
39	1
30	1
43	0
3	0
6	0
0	0
3	0
0	0
21	0
0	0
9	0
13	0
0	15
19	15
1	0
0	50
0	6
40	364
0	94
1	137
18	706
0	6
0	710
29	0
1	0
1	0
4	0
0	5
0	0
0	34
0	26
0	35
0	3
0	26
1	1
32	3
0	41
0	49
0	0
0	43
0	0
14	0
0	2
0	0
0	1
0	6
0	0
0	7
3	0
0	6
0	1
0	0
2	0
4	1
0	0
0	0
2	0
1	0
10	0
0	66
11	7
7	15
49	26
4	136
7	93
1	0
0	0
7	0
0	0
25	0
8	0
0	0
0	0
0	0
17	0
1	0
13	0
4	0
53	0
34	0
0	0
1	0
0	4
4	1
0	0
5	4
0	0
0	0
0	0
6	3
1	24
0	24
3	0
2	9
7	9
59	0
0	0
0	0
22	114
0	142
16	47
5	27
0	35
4	134
7	7
8	7
7	0
18	1
3	1
40	0
46	0
3	0
0	0
4	0
3	0
0	0
0	0
4	0
0	0
0	708
93	708
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
37	24
5	24
0	0
0	0
0	1
0	1
0	3
62	18
1	8
0	11
1	0
4	13
122	13
16	12
0	1
10	1
0	1
49	14
53	16
31	2
49	1
0	0
14	0
2	0
0	0
0	1
4	0
3	4
0	3
1	1
1	1
0	6
2	7
0	7
0	6
0	7
2	0
0	6
1	1
15	0
0	1
1	12
0	0
0	1
7	1
0	0
0	11
2	0
4	0
4	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	56
17	133
0	133
0	0
0	0
6	0
0	0
1	0
0	0
0	0
510	0
1	96
0	117
71	231
0	0
0	134
0	1
6	16
13	21
96	21
4	0
8	0
0	0
0	0
10	1
7	0
0	0
1	0
13	1
0	1
21	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	1
5	0
0	0
0	298
0	202
11	90
6	298
3	0
4	0
0	0
0	9
0	15
4	2
0	24
12	1
0	11
0	32
0	29
0	18
0	0
0	4
7	34
0	0
0	30
0	0
0	0
0	0
3	0
0	2
0	2
0	0
4	29
2	29
15	0
3	0
0	0
0	0
0	0
12	152
48	152
15	0
0	0
6	0
15	0
0	32
102	32
0	28
1	340
27	368
40	0
0	0
0	0
2	0
0	0
0	0
72	5
1	5
16	1370
0	41
709	2945
4	2945
5	1813
7	42
75	42
0	4
0	4
0	1
0	1
40	0
2	0
23	0
0	0
1	0
0	0
10	0
58	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
3	0
0	0
101	0
10	0
39	0
3	0
0	0
1	0
12	0
0	2161
1	774
1	6
5	0
19	1465
1	2508
1	6
4	520
622	2508
217	0
35	11
8	11
6	0
11	0
26	0
2	0
1	0
4	0
0	31
0	40
0	31
1	32
0	0
3	0
0	0
1	0
0	0
2	0
1	0
19	0
1	0
0	2
5	2
0	45
1	13
2	0
1	3
2	0
3	141
2	141
0	51
0	0
0	75
0	46
0	2
12	0
0	4
8	4
0	0
0	0
1	0
73	0
0	35
0	26
0	7
0	24
0	34
0	33
0	21
0	2
0	17
2	0
0	0
0	0
0	41
0	33
4	27
33	53
0	0
0	0
33	0
14	0
1	0
2	0
2	0
17	0
1	0
0	0
5	0
76	0
0	0
0	5
2	5
3	0
1	0
1	0
0	3
1	6
0	6
6	0
1	0
0	0
5	0
3	0
1	0
0	0
0	0
3	0
0	0
48	0
19	0
9	0
16	5
0	5
2	0
0	0
0	0
0	0
18	0
15	0
2	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
4	0
37	0
0	0
0	0
0	0
0	0
49	0
13	0
0	0
0	0
90	0
20	0
0	2
0	2
0	2
10	0
2	0
0	0
2	0
0	0
2	0
8	0
2	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
42	0
0	0
0	0
4	0
0	0
36	0
0	0
8	0
0	2
4	2
8	0
4	0
0	5
0	5
0	0
1	0
22	0
19	0
9	0
0	0
8	0
1	0
2	0
14	1
7	1
0	2
0	2
0	0
0	0
7	0
12	0
122	0
3	0
46	0
0	0
34	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
5	0
5	0
4	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
148	0
0	3
34	3
6	0
1	0
4	0
8	0
20	0
0	2
0	2
1	0
0	0
0	0
4	0
0	0
11	0
0	0
0	3
0	3
0	0
4	0
0	0
0	0
0	2
0	0
2	41
0	0
0	0
0	0
33	34
0	24
0	0
86	44
0	44
25	0
0	0
10	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	3
1	9
0	7
0	7
0	2
0	0
5	0
2	0
1	6
0	3
5	0
0	0
0	0
1	0
6	18
12	18
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16
278	16
46	4
7	4
33	2
0	0
0	0
16	0
1	0
1	0
0	0
0	3
3	3
0	0
0	0
1	0
8	0
2	0
0	131
134	131
0	16
197	16
0	231
0	313
0	78
0	160
3	163
1	241
0	0
0	0
0	0
3	3
1	0
0	3
0	2
9	2
0	11
3	11
0	6
0	6
0	0
0	0
0	0
0	2
0	2
0	0
3	0
4	0
10	4
2	4
5	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
5	0
112	0
1	0
11	0
671	0
30	0
3	19
4	2
0	19
0	0
0	0
389	22
254	22
0	49
0	96
0	99
14	3
720	96
0	52
71	0
262	270
1	244
161	41
0	80
1	48
1	0
128	0
4	3
0	1
0	3
649	0
176	1
2	1
5	0
5	0
0	0
3	0
0	0
6	0
0	3
0	3
2	1
0	31
4	1
1	31
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
38	2
0	0
0	0
0	0
8	0
1	0
82	0
18	0
2	0
0	0
2	5
0	0
4	5
5	0
0	0
0	0
0	0
18	0
3	0
0	0
0	0
15	3
0	0
0	3
0	0
0	11
0	11
1	0
2	0
0	0
0	1051
17	1051
0	935
1	1051
48	1051
10	1041
9	0
1029	0
3	0
87	0
2	0
82	0
1	0
0	0
0	0
0	1
0	1
1	0
0	8
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	3
0	0
3	0
27	0
0	0
0	0
5	0
4	0
2	0
0	0
8	0
2	19
0	52
0	47
17	0
6	1
0	1
0	0
1	0
4	0
4	0
2	0
1	0
0	0
2	0
0	0
8	0
40	0
0	3
1	1
2	21
5	1
0	5
0	21
2	5
0	0
27	38
0	1
11	15
1	27
3	3
16	0
7	0
4	0
3	0
10	0
0	0
46	0
0	0
13	0
0	0
93	0
42	42
2	42
4	0
3	0
0	0
0	1
16	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
24	1
0	0
0	0
0	0
1	0
124	0
0	0
4	0
0	0
0	0
30	0
16	0
25	0
38	0
1	0
0	0
3	0
0	0
0	62
0	62
0	0
0	0
8	0
4	0
3	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
5	0
0	0
4	0
62	2
0	2
4	1
0	0
1	1
0	0
1	0
0	0
0	0
0	0
8	0
0	0
183	0
0	0
6	0
0	0
0	0
1	0
36	4
0	4
17	0
28	0
4	0
76	0
0	156
0	0
8	137
0	41
4	0
11	0
1	0
7	1
21	74
0	71
20	36
11	67
4	0
0	0
0	0
0	0
0	1
0	1
1	6
38	15
2	16
0	6
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
17	0
0	0
0	1
0	0
4	0
11	0
0	0
0	0
0	3
0	3
312	0
38	0
50	0
4	0
0	0
0	0
569	0
0	0
6	0
5	0
10	0
5	32
38	517
77	0
4	485
8	0
0	0
0	4
0	0
0	4
218	0
13	0
0	0
0	3
0	0
0	3
0	0
8	0
3	0
4	0
0	0
0	2
16	0
4	6
13	149
0	0
0	6
0	0
69	149
14	0
0	0
0	0
6	1
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	32
7	0
0	69
0	25
87	0
3	9
1	78
0	160
0	6
0	159
0	77
7	153
0	16
12	0
8	0
2	46
10	0
14	46
2	0
0	0
5	1
0	1
2	1
0	1
1	1
0	1
0	1
4	8
16	8
0	0
0	0
5	0
0	22
3	22
0	0
0	0
0	1
53	0
23	0
5	0
71	6
32	0
4	0
0	0
15	3
0	3
2	0
47	53
19	53
2	0
9	0
9	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
3	0
0	23
0	23
65	0
0	1
0	0
22	0
1	0
0	0
2	0
1	0
3	0
0	3
2	0
9	0
0	0
1	3
2	1
0	0
0	0
5	4
0	1
5	0
12	0
0	0
6	0
5	0
0	0
19	10
2	10
6	269
0	1
31	261
19	11
0	261
0	259
19	224
10	224
68	0
7	0
7	0
0	0
7	0
3	0
30	0
0	8
0	3
0	10
0	5
4	2
0	2
0	0
0	0
16	0
1102	53
10	53
600	2834
3	1498
0	0
0	1822
1	906
7	610
1018	0
0	2273
1	2265
2	0
6	0
0	0
2	1
1	1
14	0
4	0
0	0
2	0
0	2
11	39
0	39
10	0
0	0
24	1587
0	246
0	1443
0	0
1	0
5	0
1	0
1	0
3	0
16	15
6	15
9	15
2	1
7	14
0	13
10	22
9	0
3	30
9	35
0	0
0	29
0	29
4	2
1	2
21	0
610	0
0	0
0	0
0	0
0	0
9	901
116	901
2	0
0	0
0	0
0	0
0	1
331	0
0	0
1	0
0	0
28	5
0	5
4	0
1	0
2	40
2	118
8	23
0	0
4	352
58	470
0	30
101	67
0	67
0	61
3	57
28	57
0	0
0	0
0	0
152	0
0	0
0	3
9	3
0	0
2	0
12	0
1	0
0	0
2	0
0	0
64	0
0	0
0	0
1	0
98	0
1	0
0	0
0	0
6	0
48	0
0	0
0	0
2	0
2	8
0	6
0	10
0	7
0	7
13	11
2	0
0	0
10	0
0	0
1	0
1	0
0	0
9	0
0	0
0	0
0	1
0	1
0	0
45	0
7	0
1	1
0	0
3	4
4	4
0	1
0	1
7	0
0	0
4	0
0	0
0	0
0	0
1	1
4	1
0	8
23	8
96	0
0	0
3	54
0	54
0	34
0	34
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	19
7	19
0	0
0	0
0	1
0	1
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
34	0
0	0
3	65
2	65
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
238	0
76	0
424	0
19	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	66
27	66
0	0
0	0
6	0
2	0
0	0
1	0
11	0
2	0
3	15
0	44
0	34
0	44
0	0
14	0
1	0
0	0
0	0
0	0
22	0
2	1
39	0
5	0
25	0
17	105
0	68
0	105
1	0
5	0
15	0
0	0
57	0
13	0
0	3
0	0
0	5
0	4
0	5
0	0
0	0
0	4
1	5
0	4
0	3
0	0
216	0
123	1
0	0
0	2
114	48
43	48
3	0
0	0
4	0
4	0
79	1
4	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	1
0	1
1	11
0	11
0	10
11	0
0	15
0	0
0	22
0	15
6	43
0	21
6	44
94	0
0	0
0	0
16	0
0	0
0	0
16	1
0	1
0	0
0	0
5	0
9	1
62	1
0	8
0	22
0	19
1	0
0	0
0	0
0	11
0	11
32	0
3	0
0	71
55	71
0	0
0	0
0	0
0	0
0	35
0	35
10	0
0	0
1	0
0	0
0	3
0	3
0	0
0	4
0	3
0	6
2	5
0	4
19	9
0	1
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
34	0
0	0
0	0
25	0
5	72
69	70
0	0
4	0
3	0
539	0
45	0
2	0
173	0
0	0
224	0
1	35
0	35
2	0
0	5
21	13
0	13
124	0
2	0
0	0
0	7
0	0
8	7
5	0
0	0
0	0
93	0
70	3
5	3
5	0
0	0
8	0
11	0
52	0
0	80
0	93
0	91
1	0
6	0
3	0
0	0
2	51
7	61
20	51
21	2
0	49
0	2
12	0
1	0
0	431
0	451
0	417
11	317
0	6
0	397
464	23
5	23
1	0
2	0
1	0
4	0
129	0
17	3
0	2
4	2
0	0
0	5
0	5
0	2
0	2
2	2
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	15
1	15
0	15
0	4
0	4
0	0
0	31
0	31
0	2
0	8
0	21
10	23
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
15	0
0	525
0	603
2	676
12	102
0	765
0	760
0	796
0	722
0	641
0	758
0	97
0	563
0	0
315	0
1	0
26	0
0	21
0	52
0	52
5	32
15	21
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	2
0	0
0	1
0	2
0	0
0	1
0	1
0	0
1	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	5
2	0
2	5
0	0
4	0
0	3
4	1
2	1
7	4
12	1
7	0
0	0
0	1
0	0
0	1
0	1
4	0
2	0
4	1
0	1
8	0
2	1
0	0
44	584
32	446
0	354
0	138
52	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
5	3
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	5
0	1
0	4
5	0
0	1
1	0
7	1
1	0
2	0
12	0
0	1
33	84
0	84
1	0
0	0
0	36
0	8
2	12
0	1
0	19
0	4
2	1
0	36
3	0
2	0
0	0
2	0
34	0
0	0
7	0
65	0
10	0
3	0
20	0
0	94
4	55
3	0
0	126
0	23
0	52
0	136
0	51
2	76
0	127
0	61
6	0
0	1
4	1
1	0
6	1
2	5
523	396
206	37
9	396
2	0
26	38
0	0
7	1
2	37
1	0
0	0
24	59
0	5
12	59
2	5
2	0
0	9
6	9
0	192
33	192
0	0
61	0
14	0
51	0
1	0
2	0
1	2
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
44	0
1	0
14	0
378	0
0	0
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	84
1	84
1	0
3	6
0	0
1	6
0	0
0	0
33	0
0	0
0	1
1	0
0	1
0	0
156	0
67	0
0	0
4	0
5	0
18	0
0	10
0	10
0	2
0	43
1	36
0	48
0	32
0	19
0	0
0	45
115	0
2	0
6	51
12	18
0	2
0	0
0	4
5	51
2	5
4	23
0	2
0	0
2	0
1	0
6	0
1	0
26	0
8	0
3	1
6	0
9	0
0	0
3	0
0	2
0	2
0	3
1	1
0	1
0	5
0	0
3	2
0	5
0	2
19	8
1	1
9	1
0	1
0	4
8	0
3	0
2	0
2	0
0	0
0	0
0	356
0	2
0	33
2	212
0	2
0	177
1	0
6	0
2	0
0	0
4	0
0	0
0	0
0	0
5	5
0	0
4	8
0	0
2	0
13	8
1	0
0	0
0	0
0	0
0	0
16	0
1	0
3	0
7	0
0	0
1	0
0	0
59	0
0	2
0	2
109	0
2	0
1	0
0	0
0	1
0	1
0	0
3	0
0	0
1	0
4	0
1	0
10	0
11	0
666	221
1	221
26	0
0	4
0	4
0	4
4	0
1	0
8	0
0	0
0	0
16	0
0	0
0	1
3	1
0	1
2	0
8	0
0	11
0	11
0	0
0	2
0	1
2	1
6	0
0	0
0	48
8	48
0	0
7	0
2	4
0	4
0	0
0	0
332	0
0	0
7	0
1	0
2	0
0	0
0	0
1	0
22	0
0	0
48	3
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
4	2
1	2
0	0
2	0
0	1
0	2
0	1
0	0
2	0
7	3
0	0
0	0
0	9
1	9
1	1
0	1
5	8
8	8
7	375
108	434
29	59
0	0
0	0
143	0
173	0
15	0
164	0
